"BL1-A","RL1-A"
310,697
304,693
309,648
308,656
306,783
309,762
309,517
314,734
306,737
316,641
303,739
305,561
310,750
307,714
309,743
309,657
305,726
307,761
308,564
304,757
308,696
306,663
305,720
311,753
311,779
306,694
304,710
304,667
308,671
310,704
309,710
308,703
311,644
306,710
309,752
306,657
306,682
304,668
306,717
307,649
309,777
310,676
310,750
305,708
309,749
306,643
306,770
304,698
305,786
304,707
311,722
310,711
305,683
306,759
307,659
305,713
310,764
310,674
314,769
306,754
313,673
309,712
309,775
307,739
306,754
307,741
310,747
314,709
310,730
304,643
310,699
306,605
309,692
312,728
307,721
306,685
308,726
311,704
313,769
309,528
309,758
311,687
309,731
308,710
311,738
308,296
310,576
304,707
307,705
306,694
305,718
308,672
310,584
307,640
311,648
311,708
307,627
307,678
308,701
316,756
308,730
310,753
306,698
310,723
309,647
307,693
308,752
308,657
306,696
308,672
308,648
306,693
305,711
307,746
308,729
311,736
305,684
307,315
307,733
307,758
306,701
312,703
306,733
308,745
307,666
306,576
310,737
308,713
313,645
305,661
309,763
306,669
311,623
307,737
307,708
312,727
308,664
305,591
308,690
307,728
306,764
306,599
307,719
312,729
308,707
306,726
310,749
310,786
315,678
305,685
306,697
307,694
315,596
309,679
310,786
310,716
306,649
309,751
309,738
306,688
307,731
306,687
309,659
309,736
309,691
311,702
310,728
305,723
309,617
310,652
307,627
308,662
309,700
309,713
308,762
308,737
306,653
309,682
311,746
315,607
309,777
308,733
311,781
305,722
308,751
309,685
308,708
314,642
306,652
307,686
307,724
308,695
310,704
309,678
307,795
307,655
308,691
309,607
306,738
313,695
312,716
311,692
308,622
310,791
309,637
306,686
310,774
311,691
310,719
308,656
308,636
310,722
308,689
305,713
305,709
306,702
308,676
307,722
310,686
309,631
311,720
307,762
310,710
306,759
305,681
306,734
309,284
309,667
308,695
308,688
310,661
311,601
311,664
310,759
310,707
304,542
307,631
309,710
312,692
309,701
312,690
309,748
306,652
313,462
309,755
320,687
307,689
308,749
307,744
307,653
308,722
311,712
323,783
308,642
307,769
311,711
311,764
313,672
308,739
312,684
312,700
310,729
308,725
305,735
310,699
317,732
305,683
310,756
308,700
311,643
308,686
312,704
309,728
310,727
312,667
310,730
311,766
307,703
308,729
307,717
309,701
306,644
307,705
307,584
313,710
310,699
309,665
308,680
309,744
306,734
308,658
306,748
311,475
310,611
307,734
307,766
309,666
311,735
306,701
306,670
309,699
305,695
309,700
312,753
307,676
307,711
305,727
307,619
312,791
307,703
312,743
311,796
305,590
309,709
308,684
310,710
308,572
307,726
307,775
306,704
308,708
310,729
307,669
310,755
306,732
307,673
308,698
305,704
307,699
309,742
306,638
308,761
308,765
307,663
310,711
305,732
308,649
306,703
307,735
308,713
311,711
307,708
310,726
308,826
307,705
309,697
309,702
309,581
310,735
306,482
308,652
310,716
307,647
312,779
311,616
310,743
306,649
305,698
306,659
320,743
310,638
308,763
308,737
310,688
308,638
310,720
308,590
309,745
310,689
308,712
308,741
311,655
308,708
310,736
307,650
308,306
310,652
307,681
308,750
316,658
306,728
309,511
307,748
310,674
310,696
307,718
308,762
305,659
306,607
303,747
308,667
314,681
307,656
307,287
307,708
309,638
311,696
310,718
307,668
307,752
309,696
309,683
307,771
311,718
306,591
307,737
306,685
311,735
309,754
309,757
305,673
305,741
305,677
309,704
308,702
308,745
309,697
310,705
306,761
306,738
308,726
310,731
312,740
308,626
308,676
305,615
307,644
317,658
309,739
311,690
306,659
314,290
308,649
305,728
308,758
307,669
308,688
310,733
306,596
308,670
308,685
306,694
306,715
308,625
305,654
309,781
308,733
307,621
310,716
310,702
304,638
308,683
306,735
311,757
309,709
308,715
308,693
306,702
307,784
302,710
321,736
310,717
307,676
307,582
312,747
306,682
310,720
309,701
308,749
311,687
310,447
304,586
308,640
312,750
310,747
304,616
306,688
306,709
308,598
311,711
310,668
306,632
313,726
306,652
305,688
307,639
307,643
314,698
310,728
307,732
307,653
309,733
308,741
308,624
311,726
304,796
310,713
307,719
309,746
305,685
310,739
311,716
308,736
310,692
312,635
306,683
311,737
306,685
309,717
312,785
309,640
308,735
306,642
314,693
314,539
308,698
311,649
311,674
309,694
312,739
308,733
312,755
308,747
309,681
305,672
306,687
311,701
305,696
309,677
306,726
308,703
310,694
309,732
310,703
306,753
310,736
308,715
307,671
303,724
307,664
308,732
312,670
307,700
308,629
305,712
308,735
310,679
311,800
309,715
308,713
308,750
307,755
304,709
307,743
310,548
312,594
312,734
311,713
309,679
311,673
310,696
306,724
308,715
308,695
310,714
309,771
308,677
308,660
311,718
307,709
309,708
312,670
308,723
310,768
307,693
311,713
306,644
308,711
310,670
307,698
307,750
305,699
305,705
308,659
309,609
306,738
306,625
306,752
308,693
310,713
310,725
308,790
309,736
310,711
313,707
307,685
306,715
308,770
307,652
309,804
307,703
308,728
309,754
307,698
308,641
306,403
309,726
311,799
306,660
311,724
306,733
305,673
318,714
309,708
312,618
314,764
308,687
307,740
309,691
307,746
313,711
307,725
311,595
311,707
311,714
306,785
310,699
311,673
307,652
306,650
304,778
303,706
308,739
310,767
306,578
308,750
305,729
309,689
309,753
309,714
315,745
312,637
309,697
305,704
305,711
306,675
305,670
306,697
310,697
308,717
305,722
307,716
308,639
309,292
312,742
309,682
312,577
310,704
305,639
309,723
307,571
309,727
311,725
305,688
310,753
308,751
307,630
310,770
308,762
310,730
307,774
311,728
313,746
311,667
306,680
308,708
308,783
305,691
309,712
305,610
307,703
310,702
309,746
309,662
306,741
308,674
305,385
306,699
305,744
310,656
310,708
311,703
308,731
311,660
304,729
310,677
306,762
307,731
311,742
312,670
305,564
305,724
312,727
304,732
310,640
305,717
312,781
308,770
308,742
314,726
310,634
308,541
308,728
304,707
308,527
307,667
308,718
306,746
310,681
309,681
307,726
309,714
308,729
305,629
307,708
309,727
307,761
312,743
310,628
305,729
308,732
307,708
311,599
308,652
308,687
311,706
306,641
306,631
307,709
308,749
307,721
310,690
311,716
308,725
306,640
312,773
308,663
306,655
307,733
308,731
310,733
305,629
307,331
304,711
306,752
309,704
304,622
307,645
308,306
308,685
310,739
302,775
303,696
305,736
310,706
308,699
309,701
307,653
307,716
306,695
310,637
306,673
307,699
310,720
311,809
310,722
306,666
308,698
310,702
308,551
311,651
309,722
308,698
310,751
307,692
309,699
306,722
307,623
308,752
308,742
306,730
312,761
309,653
309,650
307,746
308,728
310,769
318,712
310,765
313,288
309,734
308,772
307,665
309,751
309,707
305,748
306,697
310,774
309,632
308,706
307,567
309,674
308,789
310,639
308,717
304,826
307,443
310,664
313,704
308,690
308,737
310,727
306,714
303,667
308,733
311,758
310,762
306,611
310,732
309,697
309,791
307,727
310,757
307,789
306,741
307,760
308,655
306,686
307,771
308,777
308,732
308,701
309,785
309,732
308,749
310,306
307,719
304,706
314,617
306,758
308,723
310,706
308,739
309,695
310,616
308,633
306,670
306,694
308,682
306,669
311,712
312,683
305,574
306,729
307,682
307,688
306,688
306,754
306,737
305,697
307,685
305,667
311,667
310,755
306,669
306,729
306,694
310,657
309,795
311,757
306,710
307,708
311,620
305,711
307,680
307,624
308,697
310,627
308,646
309,629
310,732
311,713
308,625
304,710
307,668
312,689
312,727
308,747
307,674
313,699
309,812
301,765
307,693
317,720
307,694
309,727
306,749
309,733
311,457
309,720
306,685
311,713
307,714
309,715
308,697
309,698
306,669
309,766
305,677
309,751
309,763
312,771
308,719
311,763
310,744
310,683
310,712
308,741
308,735
310,746
310,752
309,797
309,720
305,737
309,725
311,777
310,712
307,728
311,714
307,674
309,722
308,612
311,766
307,692
308,694
308,742
308,671
307,690
308,731
310,728
309,737
305,651
310,713
309,711
310,746
314,711
307,700
312,768
310,663
309,713
312,712
309,746
307,707
311,686
308,735
314,680
309,665
308,734
312,666
309,725
309,662
306,683
307,754
304,542
306,730
308,700
311,746
311,640
306,668
309,666
309,646
306,729
305,729
308,656
307,739
309,721
308,607
311,719
314,629
309,759
305,684
310,747
311,742
307,582
309,705
311,711
309,758
306,727
319,734
305,672
306,687
306,648
315,701
306,661
306,737
310,749
311,817
312,310
308,719
304,692
308,654
311,739
311,709
306,700
305,735
308,708
310,734
313,725
307,657
313,711
307,709
308,674
308,741
309,747
309,695
310,692
307,657
306,673
306,645
307,776
306,669
314,731
308,656
307,664
311,746
309,701
306,701
316,651
303,667
307,529
306,744
309,713
310,753
305,658
312,697
309,542
311,689
328,675
313,715
311,674
305,716
311,712
308,739
308,715
308,725
307,679
309,626
305,745
307,635
308,715
313,678
308,744
308,713
305,662
311,672
306,637
307,712
310,800
309,751
311,685
306,693
311,669
307,614
309,742
309,703
308,667
306,726
308,691
315,690
309,781
309,762
309,746
307,740
311,693
307,676
309,668
309,721
308,633
306,679
309,692
307,747
307,697
309,667
309,727
308,724
307,721
306,676
305,710
306,715
310,762
313,612
306,691
305,709
306,741
313,727
308,632
309,670
308,679
306,723
305,717
306,695
316,776
306,751
308,606
307,294
308,706
307,731
311,722
307,701
309,710
303,658
307,706
308,730
308,675
308,678
309,736
308,632
305,704
303,691
307,768
307,727
311,721
309,705
309,713
311,750
307,647
310,731
310,738
307,651
309,616
306,706
309,633
309,673
308,643
307,691
308,738
308,667
306,738
305,729
308,784
306,701
334,770
306,703
307,704
311,622
305,699
309,730
312,710
307,579
307,709
311,691
308,719
312,700
306,731
307,752
305,720
311,803
310,606
309,710
310,684
308,755
310,712
308,682
307,710
310,694
304,677
308,669
307,678
307,731
314,719
310,750
309,749
309,677
308,661
316,722
311,752
309,731
307,698
304,614
311,703
309,737
309,723
308,665
304,676
311,728
315,720
306,653
309,641
314,695
308,683
311,719
306,741
309,721
314,597
309,662
309,695
310,710
309,668
308,658
313,716
308,705
307,735
305,607
317,718
305,704
307,647
305,768
307,732
307,652
308,790
310,712
313,717
311,631
306,647
316,719
310,753
311,743
308,857
311,664
309,731
306,717
308,695
312,636
305,668
307,676
304,667
307,759
309,764
304,712
309,742
309,751
314,589
308,709
309,772
307,725
309,667
309,761
307,738
308,699
303,711
306,680
310,670
308,681
314,546
307,757
318,712
309,689
312,682
306,287
309,647
306,701
307,724
309,660
310,683
310,659
303,705
311,706
304,631
307,733
306,651
311,811
312,726
311,660
312,786
311,746
314,612
307,685
310,709
307,717
311,720
303,649
303,288
311,704
313,742
309,704
306,684
304,705
308,700
305,664
308,716
310,763
308,639
306,662
308,653
307,698
306,593
307,652
310,691
307,606
310,630
309,754
303,662
315,760
308,614
312,708
312,584
306,735
311,733
308,627
307,792
307,747
308,703
306,706
312,559
308,672
308,772
307,608
309,430
309,692
316,702
307,681
308,715
310,394
315,699
306,647
309,749
311,725
306,687
311,738
308,669
309,678
307,665
309,700
308,668
308,744
309,682
305,656
307,733
311,798
315,752
307,736
307,720
311,684
313,756
309,670
308,728
311,694
316,686
311,706
307,749
310,714
310,727
314,723
306,656
306,720
313,750
308,728
311,700
307,707
304,658
308,701
305,711
309,304
308,689
312,728
309,709
308,760
307,696
307,697
306,613
311,730
306,721
310,732
308,747
308,686
309,789
306,657
307,771
312,579
310,631
313,742
309,753
309,643
309,695
306,620
311,747
307,710
310,751
300,771
307,730
310,776
307,376
310,691
307,662
310,698
313,744
309,735
317,716
305,648
309,701
307,712
308,717
309,652
310,759
307,652
317,724
308,702
309,700
309,709
310,690
305,679
307,728
310,673
307,689
308,692
310,683
306,687
307,653
333,811
306,498
308,748
308,625
311,783
307,674
311,700
304,692
311,731
312,726
313,715
310,773
308,760
313,740
306,637
308,628
309,741
309,734
306,711
307,769
312,747
307,732
307,746
310,771
309,718
308,669
310,680
308,705
310,747
306,652
307,728
309,684
313,722
312,720
309,727
309,723
307,620
310,670
304,704
311,738
306,765
307,665
309,713
310,725
310,801
308,719
306,688
309,670
309,669
306,678
311,748
311,288
309,647
309,689
310,726
310,774
311,684
311,635
307,679
311,658
308,754
308,726
305,736
304,694
308,615
309,793
310,723
306,651
309,690
310,635
313,756
309,665
309,728
308,714
308,602
306,739
311,746
308,721
308,688
311,674
307,674
308,731
308,713
308,714
309,713
309,647
309,698
310,789
308,726
311,738
308,701
311,721
313,648
309,709
309,710
311,727
310,716
308,721
306,672
306,713
314,716
308,683
306,732
309,714
309,638
306,705
309,810
307,672
311,714
312,715
308,630
308,684
311,742
308,734
307,721
306,747
310,715
308,679
309,605
308,718
309,761
318,692
310,581
307,648
306,739
307,720
309,663
304,684
329,740
310,672
307,715
305,758
310,610
308,489
312,733
308,678
309,753
307,553
304,749
311,660
309,713
308,685
308,683
309,759
308,648
308,784
311,347
305,689
311,743
308,814
311,719
310,465
313,657
307,752
310,754
307,320
308,642
308,705
304,704
304,688
303,710
310,620
308,747
305,711
309,662
307,724
311,716
307,680
311,642
309,776
307,728
311,721
307,732
305,693
309,719
308,789
312,756
307,662
308,703
308,642
307,697
308,715
309,699
308,722
313,728
310,721
306,722
307,656
305,680
309,712
311,680
307,713
314,719
307,666
306,713
307,630
309,763
310,722
311,784
311,736
310,703
309,690
311,759
308,672
308,723
309,668
309,676
307,677
308,668
314,572
311,686
308,758
309,676
307,736
306,674
312,703
308,766
309,705
308,705
309,657
308,748
310,711
308,720
307,686
308,664
313,728
310,764
317,737
308,728
310,765
309,686
306,720
307,355
310,641
310,782
308,696
306,585
311,627
311,666
310,736
303,682
307,699
306,647
311,728
318,697
309,639
306,712
307,749
309,730
308,691
307,680
305,708
307,698
310,638
307,742
309,657
310,713
310,648
307,747
309,663
306,672
308,736
309,692
308,702
304,749
307,743
308,337
313,763
309,704
309,715
310,671
308,681
308,725
312,660
305,741
304,723
310,612
315,711
308,720
308,701
311,686
306,661
317,556
307,724
309,662
307,678
310,601
307,688
307,695
306,715
306,678
306,740
306,759
305,698
313,742
308,767
305,679
308,635
310,671
310,736
309,711
312,709
308,715
307,691
311,689
308,675
311,749
309,650
306,707
305,614
308,747
310,706
306,702
307,714
305,655
314,741
306,741
308,709
308,706
308,730
308,732
308,732
313,688
309,694
308,293
308,617
307,713
305,638
309,716
307,659
306,689
313,486
307,669
306,650
315,719
310,685
307,720
309,724
307,642
305,707
309,601
309,748
313,784
307,615
311,699
303,576
304,704
307,776
311,714
309,730
308,703
306,717
308,723
309,709
309,295
308,725
307,819
308,668
310,776
307,630
309,741
308,647
306,732
309,741
306,774
307,652
309,697
309,769
306,477
310,666
307,765
309,718
309,737
305,677
307,644
308,758
310,611
310,669
308,712
305,625
312,763
308,719
309,734
307,637
312,736
309,776
306,688
309,728
314,732
311,686
310,730
308,715
312,689
311,734
307,724
307,733
309,574
306,724
308,725
304,673
307,673
308,653
308,606
308,717
308,709
308,772
308,736
305,777
309,684
306,675
310,721
304,696
304,660
307,774
308,696
308,747
304,710
306,746
305,695
307,563
307,710
310,667
306,731
305,434
307,746
322,750
312,634
305,717
307,697
311,790
306,568
309,755
308,598
307,753
307,690
310,686
311,683
308,628
303,696
307,693
312,737
307,616
317,752
305,596
308,666
305,549
306,723
309,710
307,758
315,625
310,769
305,746
306,698
307,760
321,752
307,750
307,657
308,800
306,725
309,768
320,784
307,705
311,773
310,665
311,667
309,768
303,652
310,715
306,656
311,734
307,676
309,736
306,731
308,736
311,804
306,727
309,748
314,678
307,729
307,730
311,725
309,747
308,654
307,707
306,725
309,694
312,783
311,741
311,663
304,748
309,666
310,759
306,715
306,698
311,807
307,684
306,682
307,794
308,722
306,642
310,505
307,654
306,669
311,663
319,734
307,570
309,524
309,756
306,645
307,634
309,749
311,737
310,754
306,724
306,696
308,725
305,587
308,618
307,716
307,703
311,754
310,704
315,773
310,651
308,717
307,650
307,690
303,677
309,732
308,638
306,699
307,685
308,754
307,734
308,687
306,707
307,653
306,708
308,756
305,674
310,636
305,699
309,682
310,736
309,735
308,746
309,700
307,749
308,724
305,710
307,724
306,718
308,654
313,684
305,745
308,710
314,694
311,782
309,739
311,701
306,677
308,483
307,666
309,724
307,701
311,729
307,687
308,692
307,768
305,719
310,639
307,713
306,778
309,632
304,700
306,709
309,710
307,713
306,718
304,688
308,679
310,754
309,723
308,768
308,736
306,709
305,638
307,721
307,705
310,645
312,704
306,720
307,765
306,592
309,630
309,705
313,706
305,670
306,642
311,701
311,716
310,591
309,599
306,673
309,728
310,738
311,694
308,683
309,738
310,695
307,691
309,748
305,672
305,628
313,667
311,692
310,710
308,676
311,732
312,653
308,671
308,650
307,760
314,391
306,670
310,648
311,730
307,694
307,715
307,708
308,704
309,643
310,562
309,712
308,776
307,709
312,737
309,739
310,727
308,666
308,696
308,634
308,695
307,736
309,735
308,719
307,660
309,685
310,723
310,732
309,666
309,626
308,333
307,611
318,774
310,702
308,700
308,708
310,637
308,651
307,673
308,660
312,717
310,525
311,749
308,726
312,757
308,585
309,713
309,763
308,601
309,642
308,693
311,705
312,710
311,756
307,668
306,725
309,702
309,737
308,735
306,744
306,765
309,715
306,466
306,676
307,388
307,744
312,748
309,713
311,284
313,803
307,664
307,700
306,673
311,717
312,721
307,728
314,725
309,666
306,725
309,766
307,789
308,750
313,771
307,674
309,682
319,738
318,724
306,725
320,616
