"BL1-A","RL1-A"
553,702
585,739
628,701
612,715
646,697
529,673
629,657
708,759
613,713
430,735
601,707
642,579
642,733
664,670
653,748
682,747
650,684
637,738
469,719
553,715
609,754
689,672
666,702
612,652
583,667
334,608
504,686
667,750
289,731
682,659
728,774
582,672
534,598
646,690
606,685
652,573
547,668
521,659
649,644
588,655
495,679
575,702
589,676
559,664
538,692
688,669
644,741
558,653
543,595
540,715
637,689
617,711
589,693
430,645
619,709
643,621
611,721
637,723
599,661
559,728
615,693
622,681
576,638
291,739
602,704
634,606
694,737
607,676
652,662
526,675
613,699
501,640
556,723
704,724
573,723
653,656
449,616
633,728
453,677
395,758
709,756
571,714
676,750
653,643
640,748
637,714
645,757
620,736
614,723
568,730
565,672
567,701
614,701
631,730
629,688
618,665
617,739
635,714
604,727
498,710
506,677
627,757
604,710
597,711
595,734
665,746
473,662
695,729
619,628
555,607
629,732
707,686
611,654
637,680
611,672
636,687
621,732
607,737
574,635
503,736
698,741
502,689
737,675
613,690
629,730
595,712
683,691
619,642
651,701
442,671
596,688
598,722
706,592
537,667
701,682
565,698
694,696
417,685
615,716
575,656
501,700
649,727
665,744
612,693
645,726
640,740
490,424
718,665
600,736
651,642
639,689
741,677
691,688
631,643
524,710
656,822
612,719
588,645
651,730
692,622
639,711
669,708
591,737
615,723
546,712
393,704
654,731
525,689
639,688
643,716
615,720
642,670
565,691
568,718
596,688
603,658
468,712
540,770
628,747
613,677
590,739
705,762
637,699
625,646
618,736
525,692
371,740
545,720
543,698
539,501
564,547
487,726
611,754
732,752
614,629
596,712
599,722
691,777
683,673
638,746
570,709
729,731
620,708
484,720
598,647
573,741
580,743
611,662
668,651
662,747
621,689
638,594
640,700
576,615
288,651
586,748
649,657
690,757
640,735
597,688
596,688
607,730
540,695
643,736
612,731
595,585
660,706
542,717
613,686
692,749
773,734
657,734
578,712
528,636
595,708
600,651
570,697
582,716
599,692
607,670
504,614
639,730
579,696
775,740
646,729
671,741
538,660
569,742
585,780
634,721
579,700
600,758
612,642
554,684
685,668
640,722
692,751
747,749
678,672
563,717
609,674
607,748
620,676
662,771
540,699
617,717
586,644
538,727
470,632
536,787
545,705
601,547
526,665
563,300
679,713
597,647
585,615
744,720
621,750
643,777
502,696
347,672
482,657
693,723
612,787
677,715
576,726
567,693
641,729
618,678
777,753
520,713
693,716
640,747
649,655
694,730
578,686
567,693
629,708
599,698
551,657
725,686
590,712
556,632
422,676
381,715
522,708
668,726
621,716
585,734
543,723
645,758
708,720
515,643
299,670
591,725
530,677
650,764
551,728
576,646
741,688
624,670
563,776
581,735
625,665
292,725
658,748
650,694
668,707
666,648
644,639
448,663
521,722
593,709
568,681
483,589
403,702
545,663
527,676
647,720
654,722
584,686
657,649
646,752
626,644
610,709
573,700
689,708
561,658
622,757
510,559
382,768
644,644
621,679
626,716
597,756
643,707
479,642
579,687
645,699
647,730
625,633
659,564
711,721
609,735
626,664
727,764
646,781
627,713
644,713
609,632
566,717
561,731
602,724
536,733
634,728
302,633
322,744
462,738
503,661
589,726
642,667
557,760
513,731
607,686
746,748
555,718
580,711
558,731
555,725
647,780
553,660
621,708
556,728
421,294
550,745
585,692
647,640
568,699
673,749
686,753
672,685
504,715
622,623
392,601
728,697
673,531
568,701
531,729
484,736
523,662
738,790
552,721
303,637
573,717
647,703
544,671
651,657
548,746
554,667
651,659
472,693
698,752
703,666
597,716
556,711
594,733
666,744
326,673
678,670
645,712
634,753
675,629
715,689
676,714
502,708
595,675
623,717
574,720
624,657
663,563
560,720
623,691
660,748
340,757
733,722
650,748
686,694
262,771
613,714
509,679
588,737
523,704
618,743
640,688
618,697
607,691
673,717
605,615
704,710
619,725
643,696
581,574
652,648
602,685
657,765
599,686
583,712
738,709
513,744
526,651
580,717
646,749
594,756
625,615
616,695
468,721
638,686
418,702
645,730
573,712
598,739
550,670
591,742
695,722
532,732
592,627
696,711
734,728
695,742
290,758
647,735
619,684
640,710
485,671
620,691
620,723
725,755
333,709
482,659
743,765
373,674
589,313
297,706
591,355
646,725
542,628
711,733
496,566
660,700
661,753
624,685
614,735
625,616
590,746
639,737
608,753
769,686
629,772
508,714
567,741
696,682
623,715
604,664
667,706
673,695
623,594
683,735
542,691
702,657
587,711
539,656
653,701
631,721
538,645
597,632
301,649
417,766
521,745
652,765
608,675
586,642
633,752
600,654
558,683
495,655
642,630
708,659
506,707
575,636
566,633
593,703
475,704
699,737
515,702
602,683
638,711
718,713
514,738
466,657
509,752
624,668
420,664
505,721
320,736
636,725
528,612
659,717
581,676
632,660
510,734
717,726
656,721
574,719
538,727
584,556
589,719
598,670
513,700
588,702
605,737
613,662
604,739
657,764
590,679
554,538
690,756
626,747
580,720
576,726
598,705
651,678
477,536
642,772
607,758
713,266
628,624
641,739
622,730
643,753
487,671
582,736
624,649
628,708
617,734
567,711
290,735
598,655
439,643
510,706
622,751
606,739
581,719
581,754
409,565
617,711
604,717
624,684
542,534
572,739
712,689
556,712
567,640
578,675
523,681
555,708
637,726
516,640
637,684
596,730
665,731
611,712
568,641
661,730
566,686
511,724
518,689
621,727
635,648
568,536
647,719
595,676
626,715
474,610
661,668
648,696
575,721
488,688
633,744
662,746
596,728
621,698
616,699
617,712
645,769
444,634
592,675
701,719
532,581
657,687
514,685
599,743
557,724
678,655
643,677
520,722
602,734
620,706
625,729
554,719
583,759
735,740
616,708
631,736
729,698
552,579
590,671
593,683
588,701
609,758
654,753
501,653
562,660
551,678
740,737
635,752
577,734
553,666
784,686
600,728
769,640
460,683
626,635
696,756
700,682
634,740
604,674
321,683
488,568
541,775
645,709
582,706
589,664
545,682
587,729
608,720
653,708
644,688
539,698
653,764
478,611
593,654
562,699
624,678
318,641
686,714
625,652
612,552
606,695
546,693
650,685
701,653
622,744
491,724
599,676
698,719
621,680
585,727
686,755
579,437
417,716
287,600
362,689
613,574
565,652
603,683
684,711
584,710
617,697
584,636
421,663
607,778
622,732
609,676
663,663
706,706
602,759
580,701
624,632
608,650
601,640
618,581
597,706
570,670
303,692
546,749
644,721
601,728
732,702
736,637
683,766
506,687
489,639
297,720
549,594
548,705
697,723
466,716
620,716
698,649
594,737
678,747
503,661
389,641
652,742
604,682
608,739
614,751
583,701
299,738
484,572
585,688
617,647
646,682
537,620
619,696
537,721
734,747
645,751
479,701
604,734
595,757
577,716
443,676
590,728
671,745
624,711
682,631
595,687
650,720
678,696
616,650
472,275
576,676
713,687
595,697
601,698
700,693
346,706
323,670
629,729
610,647
615,756
591,734
645,754
302,751
464,734
661,724
660,736
556,684
640,760
580,706
574,709
619,694
618,707
649,711
562,584
557,724
536,668
635,772
684,749
524,743
540,620
536,741
587,666
546,629
664,660
634,659
610,705
598,652
344,456
581,754
642,687
332,522
651,749
595,685
665,705
560,700
405,692
399,655
698,674
613,725
638,761
601,685
528,740
545,739
586,733
653,624
608,689
661,731
423,701
564,684
645,742
597,630
588,720
590,651
347,730
587,713
601,683
607,707
607,765
607,691
659,674
621,751
681,741
612,652
634,700
662,774
655,665
470,537
327,595
586,538
709,699
631,724
611,703
289,678
560,686
587,734
657,718
434,791
738,636
620,672
497,582
652,701
504,713
637,760
514,688
507,703
562,613
561,678
615,669
642,652
579,739
666,684
347,603
552,703
514,622
589,676
352,722
700,699
621,740
406,717
667,684
584,672
592,732
701,647
457,657
437,709
685,665
647,702
606,759
501,546
482,760
632,734
573,674
529,713
554,734
660,784
573,744
605,688
637,750
634,679
587,725
507,700
623,724
647,632
567,680
560,676
477,690
298,680
656,687
536,702
646,703
548,716
576,720
615,759
588,692
460,688
678,782
606,730
598,731
549,666
287,702
554,733
301,693
614,725
636,766
677,720
644,656
680,696
591,704
497,758
543,674
512,588
495,706
634,678
588,726
737,718
538,690
291,665
590,723
543,606
360,625
571,749
613,778
544,667
488,624
406,796
520,713
620,699
543,271
585,737
393,754
524,719
337,627
305,717
713,709
647,716
700,726
587,721
609,706
706,686
619,733
692,685
668,716
556,707
679,767
716,705
613,724
585,766
672,677
582,762
588,727
564,706
435,697
596,705
433,569
599,695
683,744
607,657
575,623
633,702
604,760
606,695
659,711
541,742
299,689
622,674
627,685
692,618
340,671
740,736
549,734
332,678
656,634
443,676
664,731
605,669
540,726
549,573
587,722
645,670
577,675
574,588
664,719
599,712
686,632
479,698
664,585
658,728
550,745
678,675
672,731
523,671
676,624
704,747
533,698
668,715
663,684
604,695
655,685
619,696
600,712
676,587
627,713
549,765
596,663
633,693
621,750
634,733
615,731
410,724
383,611
655,714
622,682
481,682
609,745
604,668
698,721
685,643
524,675
436,668
672,684
543,699
423,689
626,751
498,649
636,678
449,651
679,747
627,710
609,699
667,641
576,753
550,699
691,677
631,725
590,751
611,753
597,695
656,703
295,667
695,728
711,656
634,700
638,703
588,690
553,744
642,696
670,703
614,620
734,737
592,623
439,708
369,720
630,713
614,743
568,623
538,633
687,733
620,590
662,713
469,731
628,728
672,662
526,680
620,674
407,729
617,679
480,651
331,680
428,668
652,721
476,535
726,756
740,687
640,742
646,669
620,713
497,703
654,739
527,714
585,750
692,727
672,728
664,674
632,701
296,702
629,643
542,555
513,637
462,612
649,763
702,633
611,750
548,592
735,670
450,669
608,745
659,713
607,761
614,757
606,717
617,672
508,749
555,696
667,740
538,698
634,706
659,717
526,616
690,743
654,724
603,707
506,680
611,766
676,662
588,679
684,692
583,612
616,709
619,720
604,675
701,695
642,751
654,705
556,710
671,715
615,652
652,734
498,611
488,659
350,644
602,648
518,703
562,694
521,666
548,320
290,702
640,653
538,717
560,724
668,682
619,734
628,696
604,586
556,711
666,726
639,737
584,589
545,573
629,687
618,769
572,748
674,693
649,725
503,680
579,716
509,688
613,689
689,718
555,584
691,702
780,763
606,707
445,736
714,749
446,725
658,739
648,685
267,677
695,776
623,678
372,749
566,667
466,717
581,714
580,710
462,653
477,718
609,725
439,781
602,669
622,618
615,768
598,720
563,716
648,664
581,645
576,690
331,303
588,661
522,681
559,728
577,710
672,744
618,734
274,636
531,616
576,713
646,685
551,638
441,661
674,753
601,726
590,724
480,694
502,719
308,652
615,662
290,732
679,653
612,731
533,531
629,750
664,663
708,677
607,651
654,729
633,788
665,748
715,654
625,686
596,733
636,676
609,744
609,782
549,648
297,740
523,693
619,714
595,726
623,717
624,704
537,451
598,739
632,752
596,761
303,700
600,715
677,756
623,719
563,714
490,298
670,731
686,721
631,704
611,643
631,690
631,747
532,633
457,684
665,710
766,766
448,673
561,628
586,767
618,712
630,664
676,637
630,760
663,687
657,615
526,681
529,649
672,719
553,678
651,750
610,747
649,735
611,742
587,687
663,746
601,634
541,715
570,710
575,689
729,610
489,621
635,721
650,681
656,731
590,724
629,736
287,457
611,552
692,723
619,625
534,748
694,691
538,714
569,693
565,655
679,713
637,592
668,694
555,667
636,712
595,678
779,752
555,717
625,734
572,697
631,669
728,655
544,650
718,417
647,737
641,603
592,692
575,732
743,715
556,733
534,742
684,737
632,704
680,741
538,659
560,795
675,661
648,737
649,698
524,718
621,728
606,648
647,709
357,720
493,715
550,670
651,719
664,768
637,724
566,740
544,641
668,697
665,696
584,648
632,627
646,782
549,676
694,650
636,673
556,720
668,809
629,756
662,654
402,747
564,654
560,714
531,572
628,610
511,700
584,572
612,748
708,715
652,762
666,735
704,715
654,751
687,726
545,589
591,734
393,593
583,728
311,726
530,695
646,698
650,645
732,740
644,751
646,395
362,734
335,697
536,301
724,743
570,666
625,732
464,661
633,608
300,667
703,726
603,664
605,710
650,765
659,730
578,737
539,735
673,679
596,670
565,725
662,732
607,687
569,721
649,654
608,669
608,686
548,705
649,743
673,632
661,714
643,677
465,634
574,668
614,730
531,675
304,711
683,711
640,671
662,703
599,707
468,684
512,709
641,727
693,681
591,717
592,706
637,716
571,668
489,661
657,711
624,718
549,719
601,634
597,317
292,683
633,692
616,718
617,752
627,728
287,700
624,683
591,692
573,719
566,669
644,759
669,658
658,711
649,726
553,697
656,689
580,358
590,655
633,743
560,629
589,642
537,696
532,663
674,641
680,767
608,738
587,758
519,714
295,680
575,698
552,724
645,670
623,694
622,615
469,405
591,743
449,423
669,708
322,637
639,751
564,707
556,566
596,697
436,698
296,698
626,747
628,720
591,686
595,583
498,582
553,767
544,728
622,715
644,744
493,716
295,667
497,676
559,700
646,705
647,718
639,502
627,699
682,704
625,726
612,700
685,697
620,625
517,768
526,670
640,632
589,685
446,574
598,710
560,521
422,665
533,698
648,689
558,754
574,668
566,695
495,721
373,656
668,731
625,730
696,734
734,697
600,736
640,743
602,634
496,679
743,743
609,693
464,626
523,576
584,685
583,653
656,758
678,728
654,737
679,668
674,728
644,653
597,681
521,708
588,663
640,778
548,712
621,738
515,671
306,714
570,671
651,673
308,704
562,729
734,732
594,677
390,613
645,746
630,707
675,718
508,701
674,773
572,716
597,767
570,728
677,641
552,692
509,676
573,521
572,705
618,696
492,670
600,662
643,694
671,633
573,661
626,676
625,627
672,696
580,710
602,737
679,657
637,624
650,655
627,653
669,769
336,715
529,738
569,733
519,693
607,706
660,746
570,733
719,693
572,662
588,738
646,731
304,690
618,755
571,752
611,630
704,698
593,716
592,654
498,633
566,702
601,690
631,708
530,703
635,766
662,704
531,742
355,685
577,711
281,716
596,723
636,658
744,711
357,697
499,714
542,717
486,726
479,616
627,681
696,749
572,629
660,761
492,681
542,722
635,520
627,715
628,636
669,749
651,715
643,672
518,622
677,715
313,718
728,765
530,615
450,637
337,737
681,613
606,666
648,696
532,750
664,630
633,727
666,654
582,672
766,729
611,707
617,684
550,641
585,712
489,649
543,734
538,652
418,736
712,740
567,670
578,705
603,626
610,700
618,714
694,567
676,661
681,642
560,690
607,729
547,542
590,745
693,663
593,747
634,683
570,621
687,662
638,708
589,663
612,738
532,630
640,739
516,668
307,736
663,653
639,681
643,697
749,701
611,712
607,695
471,661
361,751
733,632
304,652
303,620
595,724
359,760
640,793
685,696
650,672
742,692
686,680
601,613
611,714
441,461
639,728
575,710
680,749
562,672
547,663
632,737
603,737
653,709
637,674
615,701
602,286
603,685
756,771
603,686
536,721
734,726
625,699
700,677
586,631
589,637
581,701
722,754
599,655
520,670
587,761
425,654
595,653
532,725
559,540
610,700
524,721
652,733
622,641
621,709
596,725
411,610
727,789
611,706
531,739
634,731
703,693
681,702
653,723
605,691
612,698
675,706
649,717
536,717
670,664
661,685
580,690
512,620
653,698
664,772
646,738
685,736
629,720
644,651
615,650
675,746
623,650
535,677
695,649
664,710
655,635
553,729
658,650
585,659
575,730
619,672
596,700
668,747
607,749
646,666
682,725
659,746
602,689
548,727
603,683
561,653
558,677
532,721
631,698
684,648
614,769
593,702
616,719
568,651
446,473
589,629
522,710
477,698
769,764
693,699
629,709
684,651
545,719
716,735
535,696
576,733
771,724
641,715
656,718
670,743
601,778
735,691
588,700
610,709
695,595
580,689
707,744
633,720
480,692
417,636
656,667
511,692
539,698
624,669
574,759
597,690
455,724
726,743
627,590
427,738
595,774
678,658
598,748
703,651
569,737
573,707
634,687
626,603
629,759
727,755
598,655
618,783
540,716
642,673
652,708
601,736
550,755
585,693
611,746
611,710
648,745
526,715
497,699
782,747
631,711
621,695
594,755
430,695
618,695
624,760
601,663
609,741
576,381
596,737
576,708
660,693
612,793
605,700
639,710
620,649
528,641
593,606
579,711
662,781
647,767
493,709
360,605
538,647
614,770
541,580
547,273
547,735
531,687
673,672
615,697
638,726
520,730
665,701
572,726
753,697
646,675
543,674
565,688
578,711
644,747
672,720
670,650
552,697
429,647
301,671
589,674
669,730
673,705
545,719
662,664
630,688
630,625
694,765
535,656
622,703
649,598
516,700
585,668
629,745
543,709
671,599
584,645
650,724
592,712
615,729
679,733
727,613
635,615
471,638
589,742
670,696
637,718
593,708
642,703
494,695
620,733
611,713
473,721
468,708
538,745
629,719
533,689
721,730
470,750
556,757
638,660
552,673
659,670
609,690
561,702
566,684
605,700
643,662
582,713
687,734
653,694
530,691
738,757
593,690
626,660
523,716
641,721
610,754
657,716
519,700
577,705
711,709
609,698
297,730
668,737
637,655
731,730
723,707
614,701
290,714
575,700
612,726
607,719
640,700
626,746
646,784
705,749
551,726
514,718
572,682
669,656
559,674
543,668
573,727
668,732
601,670
577,739
656,647
600,715
643,674
520,592
602,666
723,693
701,687
547,728
707,733
296,733
585,577
610,724
726,691
681,735
604,727
635,744
574,748
553,712
697,725
282,699
563,715
450,484
663,762
630,739
606,692
693,668
629,727
605,715
579,682
490,657
661,733
594,703
669,696
684,741
570,668
672,673
569,701
342,512
536,675
639,717
663,740
700,645
409,638
573,682
296,733
612,679
654,719
611,732
622,688
566,715
578,722
439,609
579,706
665,701
309,619
709,669
711,730
647,681
615,631
608,634
293,653
300,741
642,661
647,694
515,748
708,732
569,710
619,709
707,698
620,647
655,738
555,693
647,621
780,682
669,695
586,745
678,646
691,721
614,669
692,692
586,682
606,729
680,726
583,704
719,559
631,765
599,687
681,731
537,590
591,719
575,657
624,760
633,742
640,703
639,686
664,667
507,694
645,738
432,638
630,733
647,642
641,599
502,643
649,723
621,709
649,730
602,704
617,650
544,740
