"BL1-A","RL1-A"
464,292
521,310
494,323
533,299
382,329
458,362
448,301
433,284
515,286
502,338
402,316
577,358
550,291
305,575
483,317
487,310
495,298
406,302
428,706
317,717
482,296
541,296
492,329
466,333
468,759
416,456
573,337
580,259
506,205
431,306
569,367
290,686
562,302
469,307
468,301
474,365
424,283
431,316
451,305
459,695
453,328
415,313
514,326
478,409
315,346
525,299
544,703
501,441
325,303
521,311
470,302
502,304
647,302
552,344
502,323
427,328
507,526
588,296
322,304
599,313
468,311
545,301
574,308
560,299
596,324
518,508
422,308
413,303
444,324
535,340
401,300
449,311
459,426
449,325
612,357
482,303
518,330
476,303
652,346
351,311
501,310
470,314
436,345
488,300
324,668
412,306
397,314
459,330
490,334
312,695
560,366
476,742
495,297
425,312
381,342
456,401
619,302
415,302
578,301
507,310
504,322
499,307
486,308
480,314
327,769
513,340
457,452
449,493
306,695
668,293
504,397
395,320
488,312
365,313
505,314
438,333
447,300
587,307
360,325
453,318
530,346
498,389
532,303
306,703
433,305
475,289
402,325
521,305
443,321
551,337
607,692
533,304
458,307
456,302
540,334
482,287
487,296
408,553
474,324
466,318
432,314
469,301
527,317
443,316
427,296
402,311
432,358
420,643
306,761
514,357
458,301
554,300
551,300
417,299
437,328
418,299
507,333
555,307
558,353
476,313
383,318
397,344
502,307
436,680
473,320
415,314
307,628
546,671
545,311
430,300
536,496
565,342
367,341
472,328
319,330
491,763
472,310
323,310
501,305
531,317
608,383
457,307
514,649
414,722
491,299
515,314
485,341
583,312
448,300
615,699
483,328
532,318
311,787
437,385
429,327
419,298
552,297
454,299
543,305
551,318
487,315
536,757
319,399
453,412
472,380
376,292
477,618
519,629
485,358
399,302
504,336
421,386
335,333
506,298
656,317
419,287
397,303
384,304
608,340
604,258
438,267
365,271
524,303
419,280
320,736
545,356
478,703
418,284
403,305
493,712
500,444
482,320
335,340
395,310
406,535
446,314
371,351
369,299
474,315
494,315
314,321
430,309
472,333
432,349
582,334
381,315
384,324
403,308
515,308
300,344
305,702
541,398
459,304
478,309
415,294
301,680
427,321
508,359
314,692
478,351
428,323
322,311
469,316
434,377
311,693
406,334
500,313
445,301
564,317
491,310
608,503
370,299
435,341
404,603
534,324
499,318
479,436
495,594
479,360
541,302
378,304
529,302
320,714
308,752
412,299
559,311
563,306
311,591
567,319
422,313
561,324
516,632
556,316
305,330
499,312
471,314
414,297
531,299
302,695
490,305
517,311
390,310
502,303
498,306
487,307
523,324
325,565
451,302
465,406
305,760
582,403
432,327
506,448
479,637
412,309
460,310
433,325
522,318
516,317
590,324
524,612
545,333
521,321
435,293
465,315
584,363
410,309
449,308
453,332
439,301
460,320
502,315
508,434
656,316
701,342
515,302
419,298
452,303
483,380
452,301
463,299
418,323
307,663
479,401
307,390
627,409
482,300
426,302
567,286
549,356
489,664
452,307
542,279
368,415
568,281
436,303
378,310
436,296
375,364
519,312
427,507
396,300
384,308
489,309
397,427
673,306
535,323
536,312
370,391
558,300
609,309
508,299
520,311
437,345
315,655
560,416
429,297
405,306
562,300
458,322
520,303
336,527
413,591
506,364
524,331
478,305
388,301
316,721
319,727
507,306
461,306
450,328
549,668
491,341
328,315
535,675
535,301
469,742
532,321
390,311
449,331
503,609
554,324
426,325
486,349
491,309
425,308
447,385
545,358
392,310
309,316
314,703
525,351
521,571
492,314
458,319
309,715
445,584
422,359
523,346
450,300
614,732
464,335
461,290
447,299
584,710
434,318
311,332
592,297
430,369
471,310
455,299
543,334
398,307
667,316
515,313
441,304
505,325
315,733
378,398
513,721
575,299
438,708
306,393
496,387
417,705
430,292
464,314
510,337
545,301
585,318
305,670
529,392
477,714
451,313
557,290
494,303
306,721
497,316
504,296
453,355
308,750
434,315
487,315
413,231
603,258
419,277
469,274
409,289
509,276
417,310
363,297
368,291
512,310
460,353
567,288
486,321
474,300
570,308
549,675
405,315
460,294
636,314
349,435
478,334
357,397
434,305
443,309
435,316
476,337
417,313
672,313
549,308
307,656
301,604
536,300
461,312
529,371
308,680
487,686
446,467
383,299
344,602
415,296
420,309
507,295
439,360
495,364
538,302
475,323
413,496
491,352
385,655
474,310
487,482
430,301
537,345
424,312
478,311
475,302
311,655
498,334
444,348
421,346
541,310
313,331
418,324
426,304
587,730
545,300
444,662
434,313
586,309
480,306
326,313
527,294
502,357
599,291
455,512
572,312
564,297
456,291
478,303
528,302
444,682
521,308
534,337
332,769
554,319
425,309
518,289
452,417
461,528
463,305
472,312
546,629
532,349
388,326
395,458
583,309
452,289
472,322
516,311
596,292
417,362
509,323
471,306
347,697
649,297
381,318
409,375
531,307
570,303
465,329
517,302
502,314
464,342
443,682
552,301
466,320
518,299
467,582
514,308
644,590
511,377
440,301
447,304
415,307
584,551
307,306
528,337
341,332
473,671
408,298
470,307
521,615
561,727
523,291
453,297
489,309
506,308
559,300
455,303
415,301
425,318
445,305
473,342
456,312
590,351
548,306
423,424
503,343
421,336
557,300
307,320
647,295
602,319
584,323
504,583
606,321
294,755
479,392
557,343
478,322
303,753
476,320
481,325
307,708
575,305
608,310
444,315
476,323
311,770
456,357
485,584
437,305
408,308
521,319
459,336
483,305
503,388
608,293
442,348
454,625
540,294
412,427
495,323
416,547
310,528
425,306
683,309
440,312
404,324
307,715
408,299
540,565
486,339
344,337
552,308
631,348
307,514
518,307
469,318
513,372
511,324
575,318
456,304
509,301
602,303
403,417
417,331
389,311
630,313
523,322
479,324
452,730
386,634
464,289
555,302
561,300
507,293
575,308
434,298
457,328
440,306
457,302
493,303
510,309
509,327
334,697
410,331
426,302
590,603
423,397
436,304
437,444
598,300
405,304
422,686
325,738
307,712
563,298
467,302
441,292
383,663
401,584
434,302
453,303
426,308
406,445
412,311
505,302
307,775
467,395
584,429
574,313
509,293
541,307
536,396
402,328
612,299
497,322
424,341
485,301
521,688
474,301
448,303
413,301
439,328
507,388
318,714
466,291
394,604
474,304
470,313
401,299
418,358
563,322
544,334
329,732
529,295
534,300
545,318
482,304
531,440
543,402
652,311
594,432
464,310
558,313
482,310
503,324
465,308
420,303
437,315
300,757
318,557
292,695
526,312
302,312
482,334
544,294
302,374
303,728
549,307
476,305
520,298
411,553
521,342
486,321
398,306
507,310
345,300
485,316
556,337
556,327
410,310
581,305
525,333
499,335
534,317
465,309
462,692
432,318
436,315
527,282
389,289
463,630
447,313
555,339
460,474
475,488
471,299
499,461
442,340
377,325
507,315
479,309
516,368
623,302
632,739
449,319
456,343
363,555
537,311
473,308
509,302
563,346
480,345
599,300
523,668
508,716
480,346
356,315
407,303
468,307
493,304
700,294
471,288
465,291
436,326
463,418
404,304
430,631
531,303
656,338
439,326
463,320
476,305
427,307
380,349
498,352
461,319
672,327
423,304
437,494
434,303
488,728
609,310
385,463
466,307
497,312
502,310
500,437
339,672
631,284
431,322
546,331
506,313
459,309
429,311
533,362
361,313
501,349
583,344
436,313
497,308
464,320
308,699
466,304
350,656
579,313
427,681
537,302
544,463
325,517
462,312
485,318
481,306
358,315
444,383
560,297
309,788
423,302
456,319
499,307
358,717
456,333
459,306
636,604
450,600
530,301
470,299
442,301
576,289
442,331
497,309
567,302
419,321
408,312
483,310
500,306
554,323
503,317
337,321
570,365
474,308
465,298
316,754
407,464
484,600
329,637
307,659
366,387
500,304
421,330
441,300
471,347
499,332
375,313
559,334
498,311
551,311
432,324
365,307
421,693
431,310
312,779
522,500
451,727
400,304
672,363
485,298
546,377
473,302
418,372
430,329
455,329
543,313
437,333
486,325
561,335
564,280
406,288
487,294
453,297
314,300
532,306
449,387
552,292
347,322
522,418
382,294
457,302
518,324
437,302
338,677
487,730
372,297
495,382
388,322
472,303
308,743
452,294
475,295
426,331
432,737
460,299
521,309
461,309
535,302
478,413
409,300
552,312
476,314
541,295
439,291
587,672
429,293
417,311
305,710
409,309
451,346
552,300
449,303
442,297
486,327
483,702
593,309
423,299
469,329
450,311
484,637
587,303
447,297
432,632
516,420
530,297
486,321
468,309
341,294
310,747
425,305
447,631
452,681
552,325
430,296
458,312
456,327
507,490
503,357
512,312
400,310
398,488
480,316
476,313
461,319
567,306
621,325
469,687
599,324
468,310
557,313
536,384
410,311
445,309
489,296
466,339
455,316
517,305
385,330
495,307
531,313
441,325
471,304
407,305
563,305
501,323
324,787
535,331
477,470
479,309
582,302
494,339
544,327
478,328
496,310
491,302
571,668
459,328
517,347
496,310
591,315
434,301
478,330
546,341
302,769
546,332
488,314
505,328
343,347
425,289
542,282
551,318
392,290
466,625
495,301
467,294
456,290
423,321
653,638
337,291
319,764
374,310
581,313
579,267
524,345
400,332
550,294
385,315
472,296
407,299
397,306
531,307
446,627
517,318
481,328
440,305
381,546
535,301
401,308
592,323
437,312
491,304
408,316
471,299
589,306
297,616
383,300
478,418
449,305
525,335
570,380
532,727
494,338
427,642
440,305
485,436
306,681
444,318
543,301
435,406
490,289
554,329
448,290
333,730
321,372
305,682
311,709
442,338
347,348
548,705
570,351
559,300
333,310
460,313
321,311
428,672
545,296
372,299
436,296
461,321
455,367
490,397
531,714
451,315
529,372
378,331
368,344
451,308
506,328
389,312
525,296
303,694
432,308
527,326
633,295
366,303
508,301
456,318
500,312
446,322
521,315
493,320
509,322
397,337
309,341
487,306
380,308
403,309
443,418
516,714
436,397
487,408
487,322
529,675
399,673
518,290
448,322
306,660
533,304
426,295
306,646
364,300
603,313
313,689
546,342
479,719
444,313
504,325
515,293
304,656
535,507
416,337
453,546
445,339
469,298
399,294
565,318
557,312
512,381
358,305
438,705
445,520
305,715
460,441
426,308
442,316
475,725
401,312
301,287
503,300
442,303
420,312
518,300
567,387
533,311
372,317
545,307
512,332
316,312
395,291
446,302
506,324
432,302
389,337
636,298
452,418
481,312
449,303
487,306
415,306
497,302
478,315
511,470
413,312
601,296
324,417
437,321
304,302
502,441
437,341
476,299
532,341
478,294
471,308
480,302
551,335
401,359
442,526
398,342
465,307
465,316
568,342
481,297
311,473
493,294
489,312
521,335
617,291
516,287
466,756
428,299
483,479
323,742
504,294
507,295
304,315
496,306
438,300
450,306
305,303
512,563
490,298
504,299
492,322
476,361
433,444
499,317
551,325
389,311
533,312
418,329
328,607
442,314
517,327
483,300
448,319
535,313
547,662
511,299
496,353
448,362
467,319
449,306
457,643
541,345
512,510
597,663
382,294
500,400
468,370
345,323
463,321
499,302
466,328
451,316
484,303
422,692
538,304
530,323
501,363
545,298
311,678
303,677
494,316
516,348
441,313
465,349
423,312
326,571
447,321
446,307
514,320
386,312
535,305
425,321
500,345
676,300
434,311
456,419
432,700
427,788
523,404
540,295
376,305
436,722
429,434
486,312
481,307
500,400
437,299
420,313
509,444
500,355
393,637
529,288
317,310
447,329
321,305
553,299
388,300
472,305
508,380
541,341
473,424
414,501
479,298
623,308
521,254
546,252
530,273
504,277
523,701
465,285
513,324
602,286
497,305
478,290
403,535
366,308
489,324
497,561
438,310
483,320
313,304
320,317
544,576
538,296
518,346
367,323
493,300
391,330
499,668
411,327
559,327
553,298
413,310
471,314
525,307
384,323
467,471
521,314
485,293
478,314
423,303
446,324
528,318
302,679
522,308
430,310
479,308
570,306
437,308
567,352
511,295
472,300
425,310
302,309
472,305
479,310
317,313
387,418
507,302
464,301
437,301
471,356
500,321
398,304
565,317
512,307
582,310
521,306
306,716
538,307
318,775
480,288
522,367
526,320
302,576
481,325
564,351
605,308
456,316
549,308
595,318
490,344
444,346
628,342
614,308
456,303
375,313
523,339
579,330
461,504
525,339
502,402
580,311
301,664
462,637
467,300
566,313
469,344
462,307
497,312
532,310
447,716
444,402
482,296
306,732
539,366
493,326
410,569
542,303
457,333
430,310
464,300
548,322
464,305
457,306
377,302
387,310
514,309
591,304
444,302
400,298
533,357
332,578
480,302
426,460
426,297
491,392
618,343
510,313
499,303
437,328
501,300
304,631
467,426
301,649
579,319
437,340
475,301
431,318
512,309
338,660
503,329
332,293
633,297
629,295
499,297
486,301
473,301
312,309
488,307
403,330
591,324
411,375
468,300
275,724
333,297
511,314
427,725
410,304
473,313
553,395
424,297
422,301
402,671
420,355
392,329
358,429
404,316
422,325
523,308
473,309
504,336
407,319
308,761
426,321
426,292
581,301
323,766
482,297
324,713
530,295
382,705
454,658
413,308
449,741
307,631
460,333
493,309
386,330
479,327
475,675
456,306
520,315
377,351
525,325
470,309
479,331
310,744
440,305
433,290
451,681
546,384
510,612
428,412
481,314
460,346
487,300
303,707
557,335
505,291
511,311
486,316
408,303
490,301
355,343
591,315
616,356
298,314
431,337
563,308
447,348
530,300
438,343
538,289
308,301
311,313
417,299
365,331
542,323
476,719
492,642
463,288
389,289
498,302
550,314
457,306
522,315
641,313
495,463
464,318
384,378
468,399
498,298
470,308
426,328
584,688
437,412
468,354
418,314
404,541
540,381
499,696
544,295
307,729
444,634
441,327
471,352
333,306
517,320
499,308
483,324
361,297
453,298
559,325
716,667
568,308
517,308
447,302
328,557
525,326
499,319
521,297
451,319
692,698
308,708
420,345
417,299
376,509
665,299
381,298
634,314
304,702
528,802
540,318
509,314
542,297
429,475
542,328
403,326
458,329
544,305
304,317
529,318
484,309
474,341
514,320
353,300
510,298
319,313
454,307
491,312
542,310
512,306
417,306
534,301
503,441
469,303
513,707
527,316
466,391
434,357
436,326
590,305
543,421
412,365
341,334
361,308
443,306
562,327
422,316
471,303
510,346
304,696
610,739
454,340
450,575
534,331
422,308
464,336
553,352
410,587
502,363
444,306
485,297
357,310
461,306
503,312
578,299
460,321
518,316
539,561
549,674
509,401
460,307
316,319
661,309
408,316
474,299
446,329
500,339
538,311
467,302
413,315
449,319
498,621
488,301
316,708
502,324
513,305
421,308
604,351
485,312
478,318
480,314
309,594
571,383
537,580
538,318
524,306
480,303
441,292
469,297
541,352
438,292
415,296
509,368
486,360
303,678
498,332
533,532
308,768
517,388
421,318
476,288
639,308
406,304
519,727
545,340
419,733
539,496
524,323
459,344
359,314
448,295
306,708
385,300
519,304
494,298
455,358
425,311
489,328
434,316
581,313
435,302
524,328
513,327
402,296
513,308
556,306
388,312
639,689
429,683
535,331
564,317
510,302
530,476
457,362
572,321
503,309
500,309
549,403
527,316
474,329
531,318
479,308
553,334
312,736
438,404
471,326
465,321
475,312
471,317
451,316
529,301
463,314
502,327
554,329
489,298
405,327
448,333
391,290
359,316
379,338
457,314
495,322
383,680
448,307
456,291
359,343
358,339
420,309
431,608
307,703
544,292
537,295
317,295
434,668
414,389
447,585
397,734
318,714
425,298
629,767
506,294
510,478
401,287
290,751
443,281
630,400
446,286
536,284
475,306
382,281
593,321
454,330
499,288
581,300
503,720
495,298
484,305
544,299
511,314
470,634
520,301
487,465
452,327
341,534
500,315
517,306
404,316
449,395
422,327
503,313
590,314
471,309
305,743
544,304
370,477
479,278
544,291
346,287
432,292
636,645
497,359
421,305
430,294
406,302
383,312
521,294
427,308
496,315
309,731
546,305
498,322
354,302
469,314
468,332
586,327
505,298
425,295
313,333
449,372
542,310
513,306
649,640
533,297
312,776
317,374
303,712
467,383
554,292
475,331
469,294
420,302
434,366
494,336
431,730
554,314
534,407
478,293
580,303
313,724
440,309
527,710
436,312
464,321
300,757
471,309
526,296
323,739
423,387
468,314
324,707
473,402
531,305
490,304
429,308
510,694
398,317
326,297
535,296
519,477
462,696
313,712
494,297
499,319
481,300
527,490
610,303
504,337
499,308
370,735
412,342
376,293
523,723
535,696
432,609
509,293
433,652
485,327
510,306
540,298
509,295
513,349
420,302
440,302
524,692
545,311
585,349
416,323
472,304
444,326
528,453
578,303
538,297
429,312
665,706
554,672
377,363
423,305
595,306
507,295
328,299
451,298
457,337
501,312
523,314
475,324
449,313
364,291
544,309
448,330
304,801
391,356
638,302
556,291
559,308
466,310
445,360
513,700
307,624
472,333
576,303
494,583
399,295
425,327
482,292
494,325
441,451
507,306
438,326
535,312
310,766
502,298
549,307
468,327
306,699
480,457
598,312
498,315
484,301
562,318
513,309
445,374
534,315
442,314
480,310
609,316
509,337
313,700
352,297
507,295
398,491
450,332
514,315
442,391
491,325
618,318
477,330
484,603
368,313
522,317
539,351
457,312
333,312
478,297
553,299
560,309
634,359
539,311
521,634
473,314
629,302
483,333
401,310
460,302
348,547
580,324
472,321
436,315
527,304
464,323
539,301
490,342
452,328
433,651
378,293
500,354
501,296
583,712
485,331
535,340
534,336
474,335
483,307
376,736
497,339
459,297
492,333
434,322
438,310
307,303
567,311
432,320
477,296
513,313
434,314
536,315
476,313
446,352
508,319
529,295
532,321
308,738
560,677
476,314
441,317
307,670
551,298
507,300
455,664
307,682
525,300
306,711
551,295
468,295
438,626
472,302
558,427
434,620
464,301
438,333
443,320
410,301
546,353
472,694
415,276
313,459
450,297
480,307
382,313
572,642
655,296
475,289
305,414
443,305
405,309
486,294
556,336
461,417
537,346
489,372
524,402
452,659
758,734
534,419
334,296
442,311
478,308
448,313
441,347
562,318
493,310
446,318
539,300
391,335
451,322
453,337
540,311
512,303
457,303
445,617
516,322
464,372
303,462
436,338
527,755
549,295
604,305
310,754
509,334
569,330
437,527
429,334
362,351
355,309
396,438
532,329
440,302
597,377
325,304
628,327
632,295
445,303
