"BL1-A","RL1-A"
220,528
216,516
299,611
235,554
230,608
175,488
177,583
275,532
265,498
166,365
237,531
232,665
226,553
139,549
181,671
261,529
297,659
263,529
181,529
236,595
246,551
267,618
231,500
310,645
168,399
204,573
224,513
240,626
243,502
161,463
231,540
279,553
267,527
316,592
181,576
193,430
263,689
256,503
240,389
218,644
254,482
219,560
205,648
218,626
223,580
280,629
216,644
243,517
181,385
240,564
284,554
255,552
201,403
221,642
157,465
278,579
231,579
236,628
193,557
249,565
271,435
231,482
284,567
284,495
168,424
253,497
224,459
171,578
175,517
282,551
224,519
277,556
279,544
188,483
216,651
232,378
257,577
229,506
173,499
243,604
232,513
202,511
221,607
226,525
237,540
210,612
231,558
231,591
211,609
222,600
262,538
252,558
255,560
171,668
328,606
171,419
284,558
302,579
183,622
207,633
264,594
157,414
230,589
212,555
231,487
247,641
267,647
192,571
217,537
222,527
285,641
253,669
184,522
198,441
288,587
195,419
212,470
242,454
164,360
121,458
140,575
190,605
236,623
221,613
246,561
262,528
248,497
232,523
211,497
283,497
205,568
232,499
249,528
220,495
131,507
225,558
271,613
216,606
125,506
171,666
204,566
209,512
230,531
217,591
240,583
239,619
262,621
243,622
192,429
217,570
223,608
198,548
226,677
234,606
227,494
165,570
269,550
258,579
272,606
243,350
262,599
176,380
178,434
191,427
256,584
241,589
263,546
183,465
309,552
171,497
241,523
195,577
231,452
182,636
199,585
203,535
227,692
241,665
249,567
204,491
197,481
177,453
242,629
195,581
271,552
294,640
206,564
259,556
237,703
271,656
242,596
284,695
218,536
269,640
173,534
156,369
184,609
260,605
227,607
261,534
206,604
216,469
281,596
200,579
252,514
212,588
172,393
189,441
213,526
225,579
175,407
171,603
291,596
286,462
244,567
183,543
256,542
293,517
276,614
270,571
169,467
168,428
208,457
237,560
175,506
204,563
324,598
151,627
223,566
224,614
247,521
161,405
236,688
209,614
239,676
226,474
224,545
204,459
248,536
158,368
276,592
216,552
225,587
253,499
170,542
197,466
242,573
236,620
283,546
209,455
267,580
241,601
205,467
270,597
286,617
246,515
200,502
192,646
260,564
256,591
242,490
173,479
275,537
244,630
229,538
196,463
230,572
191,471
227,659
221,664
278,569
148,325
243,649
203,431
166,632
166,415
256,533
246,597
261,648
156,449
177,552
281,526
161,464
227,585
193,597
217,620
236,475
194,500
258,584
254,642
211,611
247,605
282,608
192,499
228,531
251,574
147,470
243,554
224,556
172,367
179,575
185,373
233,461
255,546
156,506
261,571
230,519
254,631
238,448
238,578
284,734
208,552
227,519
195,600
237,538
240,543
288,731
215,469
202,548
246,655
244,529
182,418
254,718
305,654
254,543
258,438
233,544
151,410
230,612
196,648
160,547
137,456
196,503
198,585
207,429
203,516
226,604
299,534
231,503
205,425
267,604
195,597
197,557
192,412
278,544
197,377
290,623
250,545
248,566
292,646
176,572
231,559
224,680
224,615
209,569
222,583
205,508
283,551
184,496
229,640
230,492
164,390
243,625
185,504
284,578
257,554
255,525
180,392
193,517
196,541
279,595
278,578
281,606
148,538
241,497
200,524
218,562
174,520
214,539
209,519
306,517
248,549
252,543
219,590
166,576
255,634
255,444
141,477
212,461
260,542
244,596
297,506
136,438
277,574
254,590
254,644
184,711
238,594
230,523
264,486
221,603
233,612
189,528
201,506
250,653
270,537
261,571
215,613
281,658
179,588
209,558
234,472
244,588
247,510
226,603
296,540
244,462
211,554
202,573
246,553
172,665
246,597
261,610
267,567
225,575
222,508
223,452
205,363
200,410
198,584
293,576
200,616
249,625
271,514
230,591
220,569
228,475
210,603
223,598
182,402
215,638
179,350
217,581
278,489
278,602
237,682
161,489
283,546
158,572
240,528
194,603
234,559
194,538
219,551
236,514
174,437
275,588
155,485
233,584
260,507
232,560
283,449
228,663
216,474
257,600
237,365
171,466
249,652
229,612
219,587
209,515
245,461
313,606
220,562
260,599
230,445
263,585
223,641
209,461
297,591
161,395
250,540
181,573
273,547
233,567
230,652
211,398
177,545
240,561
200,446
277,535
259,650
235,497
221,674
168,431
268,660
292,560
195,360
215,564
201,479
332,638
221,486
177,433
169,591
237,558
270,646
218,499
259,490
196,676
204,579
237,528
260,464
166,544
193,571
255,603
221,495
231,681
270,534
269,634
257,563
181,558
225,530
225,521
223,570
309,662
171,693
127,593
246,647
249,524
272,561
302,607
248,591
250,567
238,497
196,603
207,607
329,545
191,563
254,555
300,595
244,666
281,539
214,595
162,497
291,495
190,449
169,572
250,540
231,653
234,465
263,561
206,481
206,625
240,540
235,615
306,593
271,700
216,517
154,406
135,415
188,454
189,577
263,623
254,650
241,618
242,543
194,551
231,551
214,604
143,526
206,647
269,542
256,617
228,566
180,599
231,585
297,572
298,664
180,645
233,442
188,564
233,554
218,669
191,486
211,498
246,625
275,580
237,616
336,530
146,575
228,638
276,640
243,513
303,651
297,656
305,521
231,626
232,605
211,603
184,444
194,505
272,601
216,645
310,626
366,611
279,537
229,576
152,327
252,567
197,513
182,463
312,600
244,535
297,572
268,628
228,574
249,619
239,644
151,460
176,574
220,589
249,595
289,606
255,523
244,620
237,621
209,543
339,667
205,523
305,651
243,630
253,690
279,557
231,498
208,374
260,684
256,529
224,630
218,521
301,702
231,541
223,506
217,540
176,440
238,558
287,601
255,579
251,487
246,663
125,526
232,682
255,619
254,556
188,580
173,397
261,588
268,596
260,592
123,461
164,642
202,524
257,607
246,569
244,601
130,447
271,668
188,455
237,589
238,498
235,504
195,612
214,575
261,549
202,635
206,591
155,589
203,522
238,540
183,443
238,513
225,614
265,568
223,609
208,427
205,551
191,519
279,593
217,663
270,547
222,567
188,583
235,490
214,571
202,649
224,574
265,697
203,508
201,434
233,550
206,654
240,499
197,649
218,508
241,417
285,598
227,632
237,632
250,555
242,484
167,374
261,521
120,514
259,637
275,637
277,517
158,341
231,591
227,434
175,648
232,592
232,542
213,541
226,538
217,380
177,442
209,541
261,653
202,554
212,592
215,533
210,524
234,624
238,632
224,514
224,476
247,619
214,597
237,532
220,533
236,496
224,557
247,627
248,452
251,540
286,603
152,494
193,490
214,660
233,689
216,574
243,605
274,562
202,554
207,548
207,417
311,455
228,541
230,537
177,458
291,685
265,553
204,579
163,361
221,609
211,333
226,471
223,635
255,674
153,531
215,677
200,629
271,633
229,634
140,456
206,454
263,668
216,527
176,479
209,565
221,503
252,583
232,552
275,490
204,530
261,686
213,504
217,475
286,550
248,588
236,544
119,437
270,641
181,481
170,395
195,548
226,623
236,567
151,516
205,519
240,624
261,509
238,515
224,499
239,489
198,489
221,489
257,589
240,724
247,470
215,427
198,627
279,522
170,655
209,508
259,714
232,480
294,506
202,461
260,540
228,479
250,529
244,595
232,569
319,496
256,614
167,572
172,452
259,607
228,588
240,616
185,498
254,607
291,692
277,623
182,480
231,568
295,697
194,576
245,513
307,687
230,658
303,654
174,551
254,536
189,598
289,668
224,489
193,638
223,668
239,608
283,591
250,592
222,570
212,382
197,562
272,489
236,504
239,511
210,589
243,616
291,552
185,530
225,533
208,541
239,517
280,584
220,444
282,506
156,413
238,582
171,441
279,634
237,560
243,474
202,549
293,607
166,609
212,497
203,614
302,550
211,569
281,453
165,545
220,658
200,468
299,610
203,608
202,537
273,466
194,559
185,515
218,408
175,459
159,590
273,676
237,564
269,490
283,612
220,405
149,611
239,598
145,480
202,471
266,478
179,414
251,467
226,617
200,491
243,588
220,614
241,635
308,647
216,380
212,595
219,580
218,520
240,621
222,544
278,556
286,621
220,519
217,514
205,573
186,472
202,478
264,515
227,557
212,504
220,439
228,569
146,531
198,462
230,558
265,511
249,457
230,475
279,579
197,595
243,500
266,517
228,562
253,582
189,490
217,526
264,528
222,579
256,557
238,471
213,615
193,341
243,540
319,552
223,598
288,593
206,510
191,550
293,676
264,566
266,543
193,594
188,430
210,657
224,516
289,500
275,609
228,522
335,568
178,646
231,590
184,563
223,488
267,476
275,507
219,351
212,510
214,453
193,518
284,610
204,336
195,385
198,469
212,493
202,535
210,575
122,522
212,524
143,401
230,544
260,609
272,590
207,622
187,456
239,417
260,546
195,544
211,679
207,647
165,479
226,616
180,411
194,505
230,605
205,558
234,514
159,588
208,642
198,543
241,561
252,521
260,627
257,625
248,463
231,671
279,635
206,571
227,486
271,489
294,655
215,539
399,514
270,564
185,563
152,436
249,625
216,440
186,489
247,524
275,504
152,420
198,574
232,554
309,421
239,588
186,511
269,540
222,594
174,614
307,562
275,629
200,380
230,643
246,603
246,576
231,610
244,559
223,549
183,573
250,591
281,619
214,587
218,567
237,583
249,504
221,588
201,490
247,590
236,522
241,497
244,550
241,610
269,558
259,578
220,530
231,490
248,588
260,638
126,472
189,504
234,555
258,639
181,692
308,605
187,329
220,590
268,574
228,596
197,536
171,501
197,347
284,593
238,496
188,374
266,571
260,579
203,547
254,514
255,615
211,541
206,586
205,502
188,603
227,568
271,527
238,639
229,584
204,578
235,550
255,612
276,603
170,455
201,616
184,559
222,555
237,553
197,514
199,496
254,638
184,635
196,601
255,424
203,481
283,706
186,545
211,437
236,635
245,545
213,494
176,620
195,440
163,422
263,611
172,411
207,582
170,695
152,409
239,399
251,521
220,524
147,471
252,601
180,458
231,577
233,570
307,604
216,564
182,540
258,622
202,428
216,673
238,502
293,629
271,650
213,500
202,527
293,493
283,487
256,593
197,569
236,574
221,551
224,607
231,510
206,589
252,657
271,425
138,408
207,571
254,628
155,380
248,626
226,668
321,718
196,482
241,434
184,529
194,557
249,560
238,542
199,615
196,563
224,527
166,461
241,643
210,566
203,653
184,446
188,371
190,567
182,422
187,448
176,665
160,409
275,696
184,559
251,547
169,443
197,622
297,536
223,465
194,534
230,666
203,570
185,627
178,489
176,398
263,508
268,634
267,681
184,476
292,529
189,601
193,482
231,598
225,576
221,506
291,613
229,608
299,587
163,455
243,585
252,556
184,535
216,371
109,492
239,626
233,597
277,591
249,595
145,508
253,548
196,588
213,498
200,413
263,589
160,452
275,529
246,546
231,498
241,566
188,329
214,415
189,519
207,576
230,607
188,422
218,592
268,498
186,594
280,562
160,570
203,468
242,415
207,511
242,399
227,586
167,466
262,567
231,559
197,531
229,584
209,403
155,488
251,579
235,463
252,588
192,592
211,628
255,647
291,687
230,521
231,540
205,661
251,470
231,538
163,403
251,586
304,552
262,620
303,626
241,643
201,375
238,498
262,689
225,520
129,443
153,364
319,529
255,643
232,580
220,438
205,490
221,543
174,455
141,522
293,618
172,455
245,632
240,545
248,623
214,600
232,566
259,610
121,409
228,511
185,610
226,593
228,470
235,555
173,571
271,604
171,521
211,607
205,476
209,554
275,334
157,501
197,628
185,658
229,492
229,591
252,507
199,574
250,622
245,515
158,591
216,556
209,482
200,479
255,613
261,549
305,633
269,545
243,651
198,417
185,629
221,578
190,596
327,543
204,610
236,603
276,617
203,558
292,598
217,552
211,436
192,636
233,590
158,456
219,577
261,626
276,593
240,637
176,452
176,533
212,363
163,482
169,528
224,614
212,518
200,560
188,540
266,489
255,635
164,423
194,694
276,690
173,540
167,565
180,587
205,596
260,622
277,494
245,535
227,388
213,571
233,571
161,516
194,574
209,543
199,596
188,520
215,598
261,543
319,605
275,512
255,578
204,594
216,589
189,359
232,617
246,650
150,619
278,632
276,602
246,629
274,631
276,616
207,378
247,453
127,626
181,420
207,539
281,543
235,636
216,546
224,453
260,582
235,561
212,591
211,453
217,674
163,658
215,434
212,551
239,592
230,539
195,324
128,486
248,539
211,433
256,558
199,586
237,515
305,554
166,585
279,429
162,454
305,501
158,516
269,538
223,579
273,514
261,498
274,622
234,646
196,576
312,646
203,602
261,432
207,516
284,467
214,608
148,613
255,528
201,581
240,590
195,583
238,726
197,496
263,585
313,618
229,541
187,614
268,505
302,468
205,556
185,618
295,618
193,582
239,450
280,713
150,473
277,605
254,522
280,542
216,539
224,543
239,625
234,617
216,556
212,661
240,598
219,498
283,508
237,616
229,558
230,514
249,613
181,554
250,655
190,594
223,539
217,486
203,552
278,511
212,362
213,567
255,618
163,546
262,586
206,468
273,568
217,443
211,564
249,574
230,512
281,649
196,627
262,497
241,574
251,563
242,600
143,513
216,541
301,584
235,605
218,569
186,596
241,521
283,421
222,498
259,535
208,448
228,518
163,529
205,580
238,543
269,629
175,517
269,450
185,408
275,724
200,502
314,508
209,583
193,523
254,543
195,416
220,576
234,539
211,577
144,393
263,527
282,627
232,577
216,372
233,515
207,624
303,615
279,500
218,559
123,633
233,500
295,617
260,583
235,572
253,556
228,573
249,554
299,637
271,563
261,661
360,636
224,693
197,571
185,512
286,701
188,512
208,429
207,678
196,563
146,405
219,480
207,606
223,574
154,565
198,478
257,651
134,488
211,557
304,621
204,648
181,417
293,620
283,687
303,621
186,524
224,484
133,522
199,521
195,544
248,631
190,494
268,583
193,533
281,518
158,543
217,643
274,523
118,491
262,689
289,559
228,504
194,654
299,641
163,368
238,417
251,536
194,542
213,541
210,515
290,585
178,529
219,497
294,558
160,383
158,414
183,589
166,593
218,385
261,598
210,631
205,627
197,618
180,592
262,574
228,536
200,644
242,591
236,481
201,380
283,611
188,477
295,598
233,653
301,529
199,562
290,621
213,592
214,604
282,550
196,638
251,576
287,545
290,461
319,591
215,509
235,550
188,584
123,588
259,686
242,578
300,700
141,455
295,639
155,425
203,550
246,552
201,391
200,412
176,393
281,607
264,564
266,666
184,517
219,515
175,524
236,613
258,658
240,562
211,516
260,509
221,555
269,445
262,579
209,602
284,529
216,501
274,636
176,444
226,438
185,558
274,533
190,699
272,608
219,585
157,533
233,619
208,504
292,335
287,621
262,444
250,540
246,542
264,584
211,474
237,431
194,474
180,546
282,562
238,556
292,478
235,609
209,527
230,534
216,403
229,573
251,623
317,535
209,551
261,455
162,587
277,599
194,501
259,663
263,578
231,585
300,658
178,589
287,525
245,701
250,537
224,583
236,657
251,533
151,444
222,538
259,458
249,458
277,581
241,549
156,473
186,417
214,504
290,600
242,569
205,552
263,629
269,612
157,477
230,667
228,554
157,512
247,553
171,401
226,551
155,489
227,544
219,422
172,471
185,618
199,425
205,540
253,558
267,608
190,523
251,603
230,627
226,576
186,607
217,546
165,497
217,551
172,577
202,638
140,585
252,662
179,466
241,659
202,477
125,370
280,470
244,628
178,573
294,621
279,588
220,559
208,547
186,421
267,542
146,380
251,602
221,597
184,523
228,605
195,509
278,494
152,437
184,545
271,606
262,572
259,617
265,524
141,402
276,552
219,556
230,583
275,586
209,509
287,607
221,520
312,633
319,698
167,464
258,422
249,516
216,399
177,458
295,484
208,517
307,669
184,409
233,488
272,636
242,429
213,445
203,582
128,383
200,618
198,520
174,463
191,547
249,654
231,582
233,554
171,606
290,634
276,538
247,585
176,509
240,506
248,630
311,538
206,561
235,417
282,601
220,377
190,548
207,478
209,503
241,556
231,548
215,655
244,605
220,559
247,603
233,589
263,594
153,491
230,550
222,534
232,578
193,419
240,538
193,534
221,531
246,446
283,661
231,473
240,556
205,561
278,702
249,618
179,467
249,396
208,400
169,487
265,503
215,590
239,498
234,481
271,592
211,482
245,605
180,454
203,391
185,554
236,519
184,591
202,530
244,559
192,494
252,660
259,504
156,478
153,425
216,499
245,630
288,518
160,465
174,500
277,669
275,542
190,514
236,613
241,551
200,603
261,605
269,574
260,534
187,444
259,564
303,641
193,631
256,600
210,596
161,365
221,502
245,527
238,644
188,539
258,519
258,634
168,393
162,477
146,528
209,512
229,553
219,382
245,551
136,525
199,594
134,517
295,599
204,577
219,585
219,609
169,618
271,599
254,647
216,511
296,588
242,489
176,491
260,501
165,403
236,582
202,609
178,496
222,542
153,432
190,564
227,603
244,559
197,546
231,530
237,624
268,632
257,557
244,478
194,462
248,570
211,457
292,626
183,410
166,506
239,622
226,630
228,511
257,588
252,610
171,581
238,560
308,579
295,555
205,527
235,486
178,582
253,627
224,524
187,537
279,570
187,598
249,514
229,611
248,606
244,598
218,531
227,547
160,589
192,543
227,536
206,569
230,536
203,576
267,605
270,550
223,531
236,541
226,585
193,564
257,560
243,504
245,596
226,548
299,614
166,479
254,610
161,512
188,588
153,393
248,532
229,611
176,523
221,619
242,416
275,476
267,635
143,548
251,607
238,657
295,553
197,560
324,588
292,540
271,490
172,563
263,593
264,572
240,635
205,592
240,524
177,477
235,527
322,634
167,424
180,490
237,586
185,648
226,491
198,599
289,607
224,566
245,489
284,523
249,569
230,650
202,561
233,585
242,598
259,461
208,543
228,497
184,571
248,579
254,598
277,684
203,543
315,535
230,586
264,544
310,662
150,629
271,610
230,667
189,572
155,570
278,629
167,438
239,587
213,583
253,677
300,584
188,399
205,507
223,515
209,513
271,479
240,580
281,619
183,399
259,507
309,532
253,633
191,574
259,428
284,545
263,611
244,586
168,507
258,523
189,561
242,486
250,666
219,431
270,486
264,528
218,594
204,475
241,646
259,591
252,527
314,548
261,636
191,455
205,524
290,660
232,519
208,558
245,554
226,580
165,628
194,525
268,550
205,623
194,571
178,428
175,569
176,566
185,572
227,527
159,561
185,553
289,561
282,600
245,552
219,454
180,518
191,515
275,665
232,546
279,635
124,468
228,538
238,568
269,638
235,575
279,581
227,646
255,515
207,553
265,462
280,543
322,570
164,418
255,562
203,583
251,550
187,525
289,540
226,587
231,444
297,488
211,461
174,559
185,518
201,455
276,676
212,668
258,518
