"BL1-A","RL1-A"
403,281
373,276
391,289
341,280
408,295
393,598
418,287
469,304
523,455
369,289
375,291
275,294
201,394
327,520
404,292
460,305
362,290
368,419
393,297
363,302
368,305
363,295
407,299
309,301
380,298
375,284
424,469
325,576
369,295
356,477
401,299
368,298
360,289
355,306
352,298
420,294
409,293
358,459
380,296
351,287
400,291
323,300
284,301
348,424
389,285
399,310
371,287
321,556
438,286
454,281
372,298
373,306
375,296
341,284
413,311
398,293
316,302
382,278
466,288
351,381
303,522
427,293
369,617
378,297
424,297
426,288
317,278
391,312
466,498
374,296
387,271
429,480
414,286
263,292
400,267
352,288
402,280
320,506
337,290
395,296
311,522
355,287
378,282
402,278
332,281
318,420
241,307
365,287
353,280
388,707
360,287
336,300
314,279
405,267
393,293
329,302
443,279
324,494
434,285
272,393
376,358
340,292
463,303
402,290
311,348
315,333
352,292
350,482
400,270
333,319
336,682
413,293
366,285
321,298
355,282
389,506
378,293
318,294
309,294
416,287
366,294
327,294
365,321
405,663
336,301
315,425
333,294
350,300
302,291
401,277
366,320
379,516
248,320
401,295
355,299
369,301
428,279
293,310
415,266
420,375
336,293
344,605
416,284
389,280
397,609
392,342
402,329
364,290
353,369
360,306
328,406
362,444
415,290
297,290
368,280
291,290
442,277
337,298
379,287
380,306
326,271
380,279
408,281
321,407
343,515
386,663
354,595
364,590
382,265
311,575
386,270
446,294
336,503
255,260
424,285
333,292
164,473
381,305
451,277
392,291
363,289
393,295
396,279
345,421
428,502
413,418
375,280
396,290
308,290
308,292
315,405
397,487
259,304
423,290
306,391
325,298
375,275
343,655
464,279
374,305
417,281
312,297
421,281
334,294
398,315
420,623
283,569
397,342
272,303
388,551
368,646
415,295
444,292
446,277
311,443
344,300
319,537
413,306
381,282
440,294
370,289
375,599
411,293
286,308
342,296
379,280
466,300
348,300
288,267
460,300
300,273
404,312
310,287
364,294
321,290
374,276
251,291
330,324
390,594
402,380
382,301
449,300
446,273
423,282
414,459
355,294
322,580
408,289
335,283
293,360
282,294
386,604
460,284
175,294
492,416
436,280
397,279
291,348
421,625
309,468
277,464
465,282
435,279
399,302
434,309
321,332
362,280
319,295
397,293
439,288
368,279
366,274
414,285
352,320
353,282
317,280
399,288
426,315
324,286
377,321
383,523
418,273
360,299
371,313
385,313
325,283
420,288
287,292
394,304
427,285
401,343
386,298
346,288
376,283
378,284
306,293
410,299
418,299
302,399
335,546
441,306
431,286
328,289
364,323
300,292
448,287
294,395
289,514
359,695
364,362
383,298
343,300
333,491
331,312
385,285
317,458
413,296
424,304
405,294
328,290
430,467
372,320
390,302
382,482
371,538
366,303
455,279
444,288
384,291
406,288
334,505
401,272
278,302
448,301
404,292
364,303
324,505
421,404
336,287
330,569
423,286
329,566
192,533
372,302
364,286
355,277
342,286
384,273
442,542
447,290
443,281
407,368
460,284
358,290
337,273
350,284
324,341
403,305
401,549
414,314
338,282
308,367
230,289
409,309
336,281
296,481
360,624
406,507
310,596
303,479
355,283
370,289
344,292
467,298
346,484
367,412
438,288
416,537
415,518
346,279
338,506
372,421
359,486
334,425
366,424
338,549
442,287
274,307
398,527
438,620
294,292
339,288
399,288
442,318
479,281
331,292
433,284
304,411
352,322
318,332
372,412
230,289
243,293
388,290
392,294
335,311
387,285
404,707
410,514
297,295
455,280
410,414
416,408
406,284
326,489
371,369
380,289
406,288
409,318
386,282
351,288
345,272
422,383
297,275
410,670
313,310
388,272
342,430
313,277
451,321
328,281
357,279
377,282
327,303
412,618
362,472
323,279
297,279
417,289
351,296
301,279
423,301
330,298
348,401
400,316
346,276
389,284
418,283
333,294
322,503
255,293
327,294
401,287
381,582
359,293
348,295
395,295
359,281
354,287
381,301
401,406
381,462
257,382
354,291
424,293
402,298
404,282
408,289
326,275
345,517
390,292
323,500
257,305
411,302
381,287
302,375
365,280
317,305
292,534
430,275
405,309
367,281
307,280
295,294
419,280
379,276
378,304
327,287
444,288
344,421
357,551
227,538
370,296
316,307
419,326
307,298
487,292
281,292
314,286
346,288
446,541
425,492
443,270
366,436
443,269
184,284
377,292
435,282
376,262
418,298
366,340
355,359
393,285
415,272
442,288
330,332
405,276
373,479
338,290
333,555
432,290
349,312
365,284
318,292
337,470
332,284
394,532
360,284
351,481
484,291
222,409
399,289
314,380
423,302
375,316
499,297
199,441
431,282
406,592
420,518
404,299
357,309
408,354
356,308
386,295
438,279
398,343
336,483
316,300
426,302
441,299
335,282
310,647
342,291
335,455
352,283
379,290
399,438
307,284
364,307
399,282
321,289
356,289
427,290
392,320
353,325
352,307
366,295
374,289
412,284
326,537
371,298
293,638
431,336
471,299
296,294
302,285
350,412
328,274
326,287
380,272
348,283
403,319
333,288
392,274
284,340
281,488
438,299
400,266
336,468
356,291
354,284
355,309
431,305
380,290
338,303
344,290
394,441
352,386
448,277
357,275
388,475
339,279
340,327
425,292
329,288
415,310
380,305
331,287
386,367
455,273
384,467
357,288
342,286
436,324
373,534
414,295
423,278
416,303
372,305
405,305
356,297
364,299
318,489
355,467
299,274
443,301
386,282
379,305
398,321
353,568
382,286
423,297
331,500
379,284
373,272
343,288
379,479
373,521
415,383
282,589
364,288
396,280
356,295
397,556
411,276
376,634
336,275
418,298
345,533
297,381
365,281
305,494
423,288
459,323
408,527
377,304
395,293
411,289
294,278
310,289
411,370
316,296
339,291
308,581
349,278
404,600
302,347
221,392
392,288
461,292
387,705
289,535
336,405
310,286
370,569
421,447
383,283
371,297
368,312
328,492
312,283
446,279
397,336
332,296
338,390
387,397
437,272
367,411
404,291
410,282
338,468
441,296
370,576
383,382
288,303
434,625
278,289
460,303
380,509
355,276
366,285
338,286
361,413
331,285
332,292
313,325
331,282
363,369
329,472
397,543
328,284
361,278
432,418
329,281
348,417
398,359
282,280
375,279
346,396
408,300
376,268
328,515
410,629
357,356
379,298
239,295
429,286
323,399
410,284
405,296
319,389
395,296
374,506
362,280
344,300
383,299
412,297
408,431
369,287
354,487
364,434
334,289
440,288
317,325
255,567
387,291
376,287
324,289
294,422
427,288
371,283
378,279
377,286
406,292
425,426
284,343
353,461
455,284
377,478
318,337
439,305
338,314
421,300
367,529
419,295
316,283
349,326
460,585
373,581
300,303
384,360
404,318
365,305
358,292
404,563
370,293
384,281
331,304
389,289
419,276
421,277
405,275
357,282
365,474
360,307
233,320
336,574
364,283
380,714
362,394
401,521
344,275
368,290
264,290
359,285
379,285
352,288
314,296
355,654
409,477
399,410
331,292
420,275
368,280
364,315
338,300
359,272
336,274
293,620
417,275
263,307
412,274
407,371
402,290
378,340
343,279
287,285
397,286
381,289
373,296
345,293
392,280
341,396
433,297
417,302
340,410
267,580
345,301
459,305
397,319
407,287
426,362
460,523
345,707
375,286
409,444
400,304
244,497
439,618
373,290
419,293
398,365
394,291
461,290
348,457
368,294
297,297
315,297
451,291
397,277
405,296
382,397
340,308
436,283
398,511
350,291
345,284
368,463
404,294
380,287
380,315
316,536
424,296
399,538
354,294
369,289
348,298
383,310
402,275
444,283
424,296
437,277
400,298
395,304
364,490
438,518
360,571
365,303
329,276
376,562
389,610
375,310
348,273
269,421
367,277
354,379
352,435
413,299
320,308
291,284
259,290
370,276
384,285
442,280
383,287
383,279
333,290
391,492
428,322
287,445
364,360
304,457
403,288
395,450
320,394
392,301
394,376
395,290
444,526
408,316
384,514
348,308
313,292
406,279
320,310
335,297
365,397
411,290
344,580
382,306
382,281
415,296
347,289
431,517
391,295
359,298
461,282
373,287
333,383
455,281
359,424
372,285
341,277
401,503
316,300
376,344
343,286
362,311
325,292
388,293
370,295
384,332
401,288
347,510
328,286
358,283
293,379
300,536
368,409
399,275
332,296
369,295
348,317
414,308
429,268
370,545
371,311
373,290
449,290
389,437
332,275
324,274
416,278
361,285
379,449
448,571
347,372
348,278
329,439
383,285
426,279
499,266
372,292
333,292
351,275
388,355
324,375
395,464
352,292
355,579
401,338
319,559
408,668
315,299
496,288
437,329
408,287
339,282
466,282
339,292
272,614
344,279
353,285
439,310
398,381
389,308
330,298
438,306
230,306
384,593
425,310
397,302
432,280
413,305
380,316
300,289
358,455
493,489
483,289
388,620
382,306
412,284
371,289
323,581
336,302
429,397
226,296
337,401
358,305
421,337
424,290
435,287
437,290
320,401
380,302
406,277
348,296
375,563
407,288
381,284
370,278
356,292
393,585
349,322
313,326
389,303
343,297
450,289
352,747
352,287
269,430
321,443
367,457
344,308
338,282
376,491
255,292
388,513
366,621
329,285
291,295
373,294
388,287
384,265
367,301
336,276
349,330
393,304
379,286
305,313
445,277
242,401
369,302
386,352
308,465
403,365
397,678
358,719
353,646
330,280
329,315
332,311
346,292
376,286
342,488
344,308
416,558
328,357
324,479
369,584
333,313
346,478
342,474
367,347
366,310
393,292
358,291
284,310
404,293
399,384
391,433
343,553
384,307
347,424
325,339
403,419
352,287
321,294
427,281
373,638
412,288
375,279
341,290
319,283
365,292
352,292
350,288
378,303
357,293
364,279
295,266
416,324
386,473
338,509
309,570
239,687
442,322
395,278
352,379
424,316
152,289
284,278
433,264
470,268
402,284
355,508
355,268
353,314
265,615
171,409
343,285
338,292
269,592
370,291
380,492
423,307
293,299
322,292
393,301
362,279
322,313
310,310
428,524
461,290
349,306
345,588
348,320
411,540
300,290
353,301
395,282
305,519
544,275
351,295
365,307
432,288
278,567
318,281
210,284
331,401
339,549
371,403
337,286
362,295
369,499
348,297
374,275
252,273
481,288
335,314
389,300
402,281
343,281
429,297
338,528
211,602
414,291
410,270
335,280
361,309
384,298
345,286
373,314
393,287
411,281
472,446
363,336
475,285
355,597
325,283
326,287
446,276
408,278
355,320
261,345
409,282
310,573
350,333
339,295
387,295
348,565
323,304
357,280
391,277
365,504
367,273
282,294
332,282
386,347
389,284
382,291
424,286
443,279
339,309
419,540
382,289
375,291
303,295
435,289
371,685
359,324
329,421
316,319
361,552
300,400
331,286
332,300
334,576
366,293
332,522
367,654
455,285
390,280
396,477
459,293
399,297
385,631
318,345
388,291
320,296
391,281
396,305
318,429
364,290
311,295
395,702
389,484
342,504
324,295
262,527
293,309
335,601
345,318
449,319
409,287
347,282
384,297
308,291
366,272
373,289
282,282
384,561
391,295
267,290
339,292
469,271
415,472
422,543
446,272
346,303
429,265
452,287
388,377
273,451
418,274
336,278
309,636
364,708
378,281
344,401
412,346
443,284
326,296
288,283
468,294
344,328
362,293
372,626
373,282
411,270
406,644
317,335
361,287
352,461
350,290
413,285
415,315
364,285
367,289
361,293
323,287
391,286
448,298
426,289
372,288
325,571
361,303
333,304
340,281
290,279
406,300
405,315
367,295
287,300
317,317
389,506
350,284
408,281
250,555
344,285
435,427
450,289
332,290
326,291
328,510
343,438
317,320
323,292
333,561
349,410
333,554
303,441
334,610
368,299
336,364
282,291
363,293
413,302
284,412
287,290
386,305
386,266
423,608
315,307
390,269
343,427
230,320
352,339
428,282
402,285
350,299
415,282
350,284
284,279
281,272
330,344
413,441
399,284
381,279
362,275
380,329
382,462
421,315
382,315
388,295
329,313
360,620
375,275
295,280
276,307
436,296
391,282
374,283
396,286
389,317
400,299
431,282
446,292
269,398
356,532
354,490
412,290
404,281
431,339
368,280
409,279
419,286
430,317
432,291
422,468
409,305
399,283
402,308
330,520
380,309
416,505
329,294
330,572
209,471
336,292
331,295
360,473
287,294
399,284
366,289
313,306
371,293
338,490
368,503
421,574
382,574
380,284
357,418
417,572
330,531
346,285
434,275
334,330
397,288
416,299
307,647
368,284
364,307
384,281
358,286
446,283
337,276
422,302
455,281
375,319
364,567
332,290
427,306
399,531
342,302
397,286
373,292
399,269
241,543
399,330
350,292
447,273
354,295
372,281
283,278
275,302
411,418
406,276
369,398
285,290
286,289
338,278
416,289
378,407
406,280
354,286
293,548
416,283
328,372
383,501
318,296
417,321
347,303
373,282
369,286
252,516
382,288
416,287
261,498
392,303
406,428
395,288
469,281
324,305
225,298
401,640
357,310
400,289
354,307
412,316
349,294
398,283
450,296
341,296
448,297
289,300
404,300
165,353
402,295
429,351
335,295
312,360
382,314
391,291
334,329
390,401
308,446
362,274
378,287
330,284
428,296
254,316
397,272
335,309
342,282
398,296
358,297
323,330
347,281
339,396
324,274
438,274
431,267
437,285
419,266
463,261
349,624
433,306
348,604
358,265
381,287
423,287
331,525
391,281
373,271
368,286
373,282
441,288
265,289
411,290
378,277
317,283
263,288
384,305
430,281
405,291
352,449
406,280
321,289
359,600
393,295
333,279
350,285
353,298
381,313
325,438
358,285
496,292
344,296
418,280
405,315
357,299
305,293
464,646
369,298
389,285
305,300
415,294
392,280
436,313
387,572
349,343
464,300
438,287
386,306
122,570
393,294
380,535
397,374
375,302
356,466
371,319
463,265
325,313
349,308
368,286
283,299
331,382
416,296
398,291
457,301
310,321
384,300
311,420
414,297
379,302
423,283
386,284
272,296
415,545
462,272
366,299
334,361
432,278
407,522
296,271
331,387
373,316
343,267
428,695
384,284
385,607
359,293
386,327
397,274
386,329
430,295
350,321
363,281
358,284
292,274
347,279
368,459
218,329
360,296
343,482
412,430
351,604
280,320
278,557
367,290
391,309
409,292
305,297
383,279
382,291
325,280
346,309
424,451
402,294
414,608
326,293
426,296
406,503
270,567
257,565
363,308
343,286
404,286
279,299
368,546
376,289
433,278
402,629
433,286
407,279
410,280
400,274
312,322
452,298
406,286
398,297
323,522
404,282
353,270
354,329
391,292
446,294
398,287
296,537
334,291
337,550
418,376
356,294
374,292
378,383
333,314
443,281
348,283
307,574
406,268
360,277
391,281
439,322
372,285
465,284
460,272
349,294
383,287
371,323
425,300
402,349
314,285
449,298
357,280
422,272
439,545
452,355
338,272
391,538
421,275
303,286
299,290
352,614
301,296
408,268
354,561
406,332
354,280
430,279
412,286
381,306
365,294
380,299
413,287
220,283
297,274
395,290
333,282
340,564
374,416
399,288
383,450
340,287
290,297
440,332
345,280
372,559
333,310
413,290
399,289
336,538
423,286
331,290
371,311
314,279
395,543
483,284
324,439
356,301
370,297
374,283
411,292
344,293
417,289
401,290
348,305
412,281
433,281
267,565
418,442
432,625
339,529
341,690
333,292
349,291
364,366
420,492
399,303
398,304
416,467
382,307
392,286
291,421
398,291
302,303
391,282
465,305
278,300
411,301
321,316
354,494
441,274
332,288
355,540
281,317
305,274
402,286
298,293
414,292
499,285
399,282
258,279
360,283
304,280
386,285
424,513
373,300
399,276
357,289
377,272
374,281
407,290
321,630
374,279
307,283
418,280
358,310
427,288
407,269
448,273
256,278
351,516
350,326
419,284
311,652
355,355
437,285
348,277
383,512
213,392
277,292
411,283
410,287
386,282
339,474
448,290
361,297
434,278
340,301
331,299
335,328
400,304
384,518
427,277
381,557
473,288
376,294
405,292
314,291
317,320
331,278
456,284
345,384
429,288
343,303
326,484
409,288
315,297
323,594
374,307
330,419
318,292
430,301
343,306
356,468
376,280
475,281
371,283
481,296
322,310
332,667
408,301
366,371
378,294
409,293
304,368
459,365
418,295
382,280
330,295
358,294
434,288
449,277
402,281
389,489
397,551
354,289
363,278
316,287
343,285
386,285
421,279
441,279
327,318
220,280
361,275
325,284
398,311
378,566
414,320
398,290
231,301
351,281
407,304
327,289
373,616
456,296
301,300
382,606
311,329
374,323
361,336
380,287
437,438
317,538
369,287
401,289
375,553
346,290
334,303
376,461
443,756
376,296
459,296
431,279
446,305
348,566
371,286
358,282
363,302
409,290
304,314
279,307
335,275
373,468
336,292
359,441
433,308
290,570
442,343
349,336
415,297
336,604
353,319
293,284
424,316
360,290
407,304
369,375
429,437
318,305
312,283
366,335
362,283
267,465
333,426
464,295
387,284
344,299
339,291
235,331
278,285
453,280
396,277
392,273
462,274
396,587
424,269
418,277
377,419
385,289
348,271
440,283
410,286
352,277
368,309
387,290
289,535
343,337
362,613
389,568
370,292
390,293
387,365
363,268
347,316
427,441
322,550
215,291
328,319
437,291
411,303
456,284
292,284
320,302
375,301
309,291
357,385
463,285
248,282
348,291
397,293
321,281
313,301
329,511
364,415
319,291
334,286
324,286
454,385
394,299
428,303
324,292
436,291
393,468
391,294
257,471
371,298
383,287
395,307
363,471
383,626
400,588
292,283
360,299
396,275
422,512
340,509
329,304
485,325
393,386
396,283
361,507
332,281
403,282
380,278
299,285
360,342
391,545
338,280
366,561
471,289
326,311
347,263
447,272
456,263
331,287
408,279
317,284
295,310
292,291
307,277
281,511
429,329
393,282
392,279
447,266
321,340
434,282
355,288
369,308
386,285
355,601
438,287
244,279
418,541
360,282
280,285
397,298
392,360
362,299
433,294
436,292
336,286
354,530
300,361
416,294
359,302
332,288
412,288
386,294
326,300
400,293
408,301
321,293
423,293
400,292
336,476
233,299
373,549
328,312
338,438
371,569
418,512
445,283
283,285
366,289
454,285
403,292
393,286
338,291
366,292
318,463
354,293
328,295
285,460
424,279
291,448
360,323
348,451
359,294
352,281
290,323
388,477
391,287
465,304
336,273
356,299
363,475
367,316
375,292
254,432
354,603
134,322
455,272
440,395
412,284
380,297
326,269
390,304
404,285
317,268
398,289
377,293
370,451
254,507
414,298
321,297
396,539
391,298
362,297
394,293
330,292
376,291
387,289
396,279
377,307
333,291
363,299
378,282
437,299
407,324
289,289
426,299
303,300
363,299
398,295
401,279
