"BL1-A","RL1-A"
277,296
231,611
267,390
216,294
250,554
207,401
275,413
256,297
232,279
259,285
281,299
221,305
178,369
298,356
269,418
313,326
211,560
285,286
237,379
264,299
256,405
304,475
228,306
222,301
271,434
303,375
91,311
338,647
318,533
249,284
222,382
182,454
224,433
285,302
294,337
215,329
301,413
288,315
231,416
206,409
269,380
258,328
208,561
249,305
277,380
223,404
203,333
200,288
283,297
230,486
231,441
290,520
295,295
228,314
252,372
225,351
193,299
248,297
302,505
208,298
238,317
199,351
260,358
290,371
283,493
253,378
208,421
217,286
269,450
221,539
216,295
244,302
243,305
268,300
261,570
273,375
154,479
220,368
275,503
211,456
256,456
280,629
218,376
262,421
332,440
256,417
219,370
215,306
221,516
272,433
163,297
245,396
285,348
240,444
230,400
233,427
295,580
333,569
277,454
282,555
300,428
262,353
269,293
226,307
254,349
207,301
275,288
266,307
269,280
213,437
200,299
257,432
215,306
208,300
282,326
257,300
375,292
172,494
242,278
245,567
220,289
326,564
307,284
179,278
272,360
271,476
303,311
251,296
237,361
190,479
145,318
253,284
251,335
284,305
264,603
234,292
245,334
235,437
291,287
261,295
324,452
217,293
249,549
231,379
228,382
235,415
242,303
228,293
255,406
245,304
255,412
257,600
275,285
225,293
196,288
319,272
192,501
335,526
246,389
286,291
250,420
223,387
233,281
206,498
288,295
279,302
307,412
283,329
302,317
244,289
271,516
329,521
171,289
246,277
276,327
241,293
253,566
251,437
221,290
215,290
207,408
253,299
272,402
302,430
270,279
208,297
237,316
231,339
271,394
144,379
192,302
239,292
184,310
264,588
240,291
225,292
260,414
248,297
244,472
233,291
221,403
306,291
280,308
299,342
225,322
287,321
318,321
323,291
220,482
206,297
240,435
230,385
221,371
279,507
291,331
209,438
252,482
215,593
217,536
230,459
216,339
151,550
315,421
244,491
314,450
259,439
227,482
241,284
232,295
287,301
217,308
191,444
182,293
237,301
228,350
254,339
241,302
262,291
193,545
261,312
244,450
225,299
192,439
259,277
217,298
208,287
291,299
251,268
223,299
186,334
280,467
196,293
249,317
289,284
317,425
277,347
248,294
246,346
309,394
196,291
215,319
224,290
300,310
261,385
286,279
262,482
242,512
303,292
281,287
275,553
247,288
197,291
248,459
279,302
213,630
259,281
187,368
301,473
226,326
219,282
257,387
305,524
267,305
197,288
215,287
265,290
278,341
289,294
241,443
260,369
210,297
294,557
219,385
222,356
227,313
231,481
221,486
230,310
227,467
226,328
237,374
284,368
278,296
249,562
302,509
288,569
175,447
259,504
206,553
151,289
243,289
261,317
275,500
282,436
246,315
233,331
293,511
294,293
254,432
253,303
307,617
230,300
224,332
319,364
313,296
255,360
243,309
199,372
294,303
278,382
305,440
323,304
252,342
301,291
230,297
244,361
226,339
148,300
191,385
206,285
301,342
223,325
246,454
207,306
286,378
245,319
251,614
299,290
258,513
310,385
224,424
269,283
215,304
218,292
193,329
262,470
240,308
239,319
323,467
316,343
236,550
199,303
209,310
247,331
173,352
279,302
216,288
297,300
298,473
238,360
205,424
290,414
286,525
211,358
277,284
236,365
274,297
255,295
263,284
290,295
243,298
215,279
198,496
259,318
281,304
180,299
240,313
213,287
314,294
214,518
157,280
271,282
244,405
257,379
211,299
243,315
224,289
222,294
281,353
207,341
256,559
289,554
220,327
236,316
198,293
201,440
191,286
198,298
222,486
263,299
255,384
336,496
261,287
292,355
218,295
263,390
257,309
174,294
209,545
273,528
245,547
221,438
210,348
286,479
248,284
265,510
241,289
255,455
252,292
249,305
296,295
278,300
275,457
238,301
193,345
254,306
192,305
215,395
254,303
223,489
296,412
251,290
279,291
245,476
240,380
200,299
146,449
291,550
237,319
207,293
280,291
282,321
233,591
282,336
271,444
141,295
244,295
275,633
241,312
245,319
278,328
200,419
210,438
324,489
223,536
245,338
230,297
266,621
301,493
184,378
236,399
248,293
289,438
221,319
246,284
288,413
226,401
261,434
222,317
238,363
250,293
249,296
176,288
263,300
269,394
302,420
272,411
260,332
261,532
126,286
283,296
261,288
244,421
242,541
243,320
180,418
316,295
220,552
345,518
206,308
262,350
278,292
252,398
254,287
275,403
227,338
271,319
195,363
249,287
226,281
239,279
188,381
253,372
207,304
223,315
205,300
182,444
210,568
156,320
305,549
283,473
218,421
282,278
235,294
282,289
218,470
249,537
265,305
217,355
329,319
256,526
310,290
190,347
195,288
260,291
293,475
238,288
210,307
267,319
202,450
253,299
246,292
265,302
281,305
209,291
277,332
280,593
246,307
185,311
234,571
305,337
229,334
227,326
235,287
247,380
267,453
295,297
273,431
286,528
206,573
272,302
220,300
183,378
241,289
276,301
252,358
275,407
202,289
265,436
256,360
313,304
221,466
219,303
240,312
302,414
194,349
113,401
232,321
310,562
292,300
235,495
212,583
286,365
237,447
288,454
186,310
232,444
224,397
304,531
245,403
249,303
146,391
214,317
262,471
293,517
255,299
297,572
250,344
242,301
241,521
296,292
304,482
282,451
222,480
268,294
229,306
266,465
242,285
213,427
244,409
159,357
216,324
282,408
282,306
298,478
196,518
192,303
231,477
272,590
276,308
243,292
284,430
260,286
191,292
170,293
223,393
286,292
233,392
213,293
262,293
231,416
207,432
249,312
206,473
190,327
241,499
213,297
265,660
218,386
224,300
258,353
258,296
333,293
251,285
211,297
251,560
341,457
240,282
238,293
228,426
188,294
264,490
308,654
232,297
294,433
239,277
233,289
263,293
283,552
235,428
242,499
259,313
280,493
246,281
245,301
272,319
223,307
230,286
254,293
253,564
302,463
298,337
203,310
251,457
204,455
209,556
252,487
282,440
214,306
259,295
255,301
202,322
268,290
272,300
255,496
198,472
259,309
209,290
260,475
254,502
235,294
216,341
217,520
252,401
262,377
285,505
210,636
207,392
240,487
278,532
270,532
237,346
307,290
275,295
230,426
228,410
235,388
258,285
263,402
246,477
315,302
231,406
175,303
248,295
186,343
237,294
310,390
245,292
282,470
168,301
253,301
286,518
255,556
260,409
249,300
187,355
217,298
291,366
249,369
191,296
196,433
273,333
281,363
256,295
267,383
233,303
228,422
180,423
301,291
230,396
297,301
333,514
339,301
321,360
250,297
239,327
169,370
239,404
202,296
302,288
211,303
276,324
247,407
320,565
261,317
341,425
214,384
193,298
298,341
238,677
293,453
292,302
215,314
185,347
255,395
302,294
230,386
284,468
248,311
288,408
271,417
239,514
194,290
210,314
244,431
299,290
243,301
294,295
151,334
249,409
265,288
260,537
236,555
263,663
228,302
199,332
211,382
293,291
221,517
216,287
250,294
304,284
213,529
273,275
291,427
208,284
216,433
232,430
168,339
306,281
305,278
258,465
223,399
220,305
180,480
309,437
292,502
274,482
201,299
193,283
262,291
212,379
318,299
280,275
226,326
176,293
216,295
280,291
283,288
260,340
235,295
243,285
214,311
271,307
252,284
248,484
228,325
279,308
239,291
288,295
248,491
201,272
217,451
283,297
261,581
234,414
204,285
272,388
297,298
274,294
191,380
286,377
138,301
262,285
210,523
254,448
300,463
331,388
348,578
211,355
244,300
289,510
242,386
215,541
244,312
237,304
216,494
194,326
215,345
220,424
283,306
263,288
240,300
235,307
218,315
278,294
310,324
295,519
315,677
245,543
241,289
255,350
243,553
172,312
297,527
256,529
277,418
261,420
296,323
193,332
292,503
238,305
251,309
283,317
225,298
226,357
226,467
282,448
302,446
278,363
201,299
197,357
263,295
249,347
200,305
281,428
203,292
243,312
341,291
201,300
256,568
314,287
239,550
252,316
194,507
204,313
275,504
260,292
231,600
290,403
226,303
177,295
236,289
214,296
312,295
199,349
218,297
154,418
222,399
213,558
192,285
237,352
228,298
248,409
257,405
250,345
178,422
276,390
214,297
254,290
273,295
242,499
231,518
223,320
281,304
254,304
260,561
286,279
215,286
196,296
271,312
274,288
218,406
221,370
313,630
324,316
232,358
300,443
258,331
191,286
240,512
255,356
197,414
223,309
255,576
210,280
238,298
253,292
256,354
271,287
266,471
242,293
213,480
250,318
185,292
239,290
257,409
220,293
205,386
262,276
273,558
156,295
300,282
170,283
238,289
203,349
176,339
261,293
263,313
280,395
186,562
238,477
318,362
253,463
163,362
246,288
326,285
268,304
162,285
256,388
255,479
134,300
287,307
245,419
291,314
287,495
254,289
192,464
207,303
253,301
292,307
283,538
246,473
267,400
306,412
250,442
251,308
243,297
189,386
239,336
267,308
250,300
288,364
241,317
224,301
217,297
256,521
239,578
267,287
261,324
258,367
124,580
296,326
275,383
254,508
324,303
283,497
263,284
227,432
273,297
287,314
241,299
280,302
300,293
268,306
235,302
294,281
264,488
204,291
246,341
269,311
198,345
196,388
215,517
227,308
267,462
228,304
164,296
272,307
299,573
184,293
210,299
255,336
186,295
251,351
293,427
227,381
278,513
242,505
224,313
319,417
209,301
299,297
202,362
288,432
292,297
313,465
292,397
305,290
183,323
253,392
216,306
182,287
277,467
257,290
237,318
266,301
212,288
233,452
259,358
251,398
286,306
286,385
296,428
258,333
277,553
234,321
247,291
281,398
257,307
227,566
215,400
258,283
239,342
216,290
263,486
291,447
246,284
291,275
282,569
273,470
245,292
282,354
308,281
246,280
333,531
276,322
349,535
249,562
222,561
302,359
272,301
266,591
239,284
265,396
262,513
243,325
271,544
252,519
208,311
267,397
228,289
282,360
186,490
327,308
289,400
284,461
252,298
149,367
225,315
288,372
231,297
272,290
277,315
219,314
273,295
211,381
282,272
243,384
211,460
281,286
254,286
232,464
244,374
260,414
287,297
266,529
292,335
303,633
226,396
259,438
284,307
186,334
268,287
188,373
166,335
182,447
257,318
236,390
261,291
292,540
241,347
241,435
200,406
258,294
282,299
231,483
247,289
279,393
263,491
227,392
274,374
235,296
254,371
259,454
211,314
237,303
319,418
205,310
225,443
213,588
205,394
206,375
312,629
301,305
267,433
204,409
289,298
245,473
227,341
267,418
251,364
213,292
265,357
264,532
293,311
210,362
214,535
246,302
225,300
232,397
241,348
220,276
222,553
176,587
220,388
287,276
244,297
284,484
272,505
267,276
236,415
209,570
308,283
281,425
269,351
166,318
173,417
237,316
306,407
300,278
292,558
277,403
145,375
230,381
257,442
226,278
272,312
285,290
213,290
202,289
249,283
304,369
317,345
305,372
308,342
230,488
224,304
251,502
255,287
204,285
224,300
342,581
225,325
278,528
214,291
297,284
278,497
255,313
231,315
308,466
182,289
300,292
274,276
254,291
209,287
196,293
184,563
246,335
269,311
238,302
221,570
280,351
276,471
197,405
317,403
205,681
218,490
264,348
283,380
264,284
216,293
293,290
210,312
223,413
250,357
261,298
242,288
280,289
280,559
248,308
312,364
287,458
213,295
274,602
225,351
266,600
295,272
236,323
219,450
279,310
287,551
266,382
250,356
217,407
364,282
248,344
220,423
254,308
242,355
232,526
295,564
284,536
200,303
251,302
277,541
230,436
206,298
164,364
215,493
203,473
263,574
316,282
293,388
274,492
212,292
265,293
280,330
184,446
202,331
211,308
315,568
308,307
291,287
251,310
263,582
260,310
245,351
237,296
237,463
263,313
197,313
190,294
228,560
316,457
218,349
197,305
267,349
171,302
227,283
302,295
309,603
267,294
192,298
176,288
266,278
276,420
407,578
299,316
263,400
280,549
233,280
189,402
282,315
305,428
319,290
258,599
221,287
197,284
249,321
225,385
212,308
272,336
193,334
201,296
255,515
272,303
242,462
207,346
226,318
263,342
253,430
233,367
296,506
246,286
312,441
216,394
213,291
289,286
228,284
261,429
243,298
307,282
292,545
272,305
206,301
287,283
281,441
245,311
257,470
264,675
254,293
218,389
246,449
321,339
248,441
305,632
138,314
237,494
184,301
320,288
301,572
225,302
221,412
289,314
240,352
299,406
333,394
257,291
281,285
265,338
197,287
232,301
313,297
246,295
213,450
289,381
194,289
220,488
247,320
293,368
330,297
269,367
165,292
224,300
310,380
271,435
314,504
283,415
291,310
241,318
247,334
242,398
231,568
272,294
245,392
283,294
272,586
205,389
266,291
269,415
248,519
271,472
271,364
265,501
290,373
292,280
256,598
188,283
267,547
279,293
240,276
198,279
276,293
263,452
330,668
284,364
260,362
190,310
174,371
193,279
225,297
210,288
283,280
235,293
217,291
258,282
243,462
311,575
250,293
248,297
248,584
193,379
284,464
268,370
256,472
209,314
260,509
247,421
284,319
241,433
282,591
283,482
250,291
259,297
256,293
255,462
275,437
219,317
309,297
289,280
235,299
292,478
252,450
202,296
257,606
239,288
322,284
151,302
251,341
285,299
236,582
230,308
248,307
247,565
211,294
203,311
284,419
237,396
212,472
257,303
288,302
219,404
219,369
344,341
271,432
253,391
285,566
303,303
306,300
231,601
205,308
257,469
235,296
278,302
253,398
282,509
277,610
248,474
207,304
263,315
270,308
214,304
198,440
221,298
235,317
251,413
261,455
326,380
278,464
123,469
171,304
269,300
250,537
231,392
259,498
254,289
288,307
254,281
193,343
144,290
205,374
260,329
190,352
176,292
299,401
306,307
231,474
250,432
289,297
229,301
290,472
296,292
210,423
225,557
208,504
206,290
273,291
273,428
281,551
223,560
233,581
224,275
159,489
236,308
261,287
300,522
236,370
233,612
274,316
230,601
244,312
263,375
272,390
338,363
241,299
242,293
214,291
270,282
249,295
319,441
304,429
283,589
237,407
279,305
252,396
297,315
277,305
298,296
235,438
248,424
259,412
224,405
257,286
251,393
262,333
238,289
223,367
263,271
262,287
237,385
263,286
187,287
234,467
241,364
134,297
226,356
261,294
220,518
189,423
232,304
211,318
251,449
194,293
297,296
251,514
201,491
248,292
217,296
190,404
273,299
182,289
239,291
252,372
130,294
243,298
224,450
177,542
246,300
206,290
205,290
220,489
255,359
235,361
278,288
293,605
231,300
214,466
253,381
289,309
319,285
230,434
285,483
210,362
207,536
208,412
195,287
257,291
257,316
250,300
319,291
244,289
253,451
240,289
197,285
243,355
267,288
218,497
302,302
312,335
174,308
283,294
166,294
176,350
249,318
316,294
231,304
264,344
224,355
301,512
310,371
237,291
205,294
239,454
276,298
228,288
188,337
249,546
238,298
238,287
301,313
244,293
286,296
298,452
218,421
258,446
208,315
292,389
277,289
147,367
208,299
284,309
219,338
260,321
265,324
241,336
273,294
221,287
269,416
244,293
209,471
190,360
238,286
174,357
271,470
256,283
289,571
187,277
322,444
249,425
278,289
298,573
219,289
253,390
257,279
188,460
257,436
253,286
239,333
290,288
296,291
218,497
243,281
167,386
220,425
232,449
263,416
282,284
214,305
208,377
266,510
276,312
318,339
212,412
259,353
273,335
233,527
209,386
323,565
226,530
213,404
180,290
333,289
231,346
241,313
252,390
262,300
282,391
218,457
227,542
174,422
236,384
278,442
240,304
236,300
240,402
244,357
202,396
283,315
253,477
246,358
207,376
249,305
306,483
279,422
283,492
220,286
197,492
207,435
199,392
275,284
221,303
249,303
261,485
236,479
293,285
207,301
256,287
245,484
290,425
181,307
138,301
212,512
303,485
255,289
261,444
261,288
223,522
237,291
261,375
160,430
206,440
235,452
228,305
258,335
214,300
240,516
284,299
236,299
320,437
295,288
220,305
301,290
258,466
244,301
176,419
305,500
254,450
285,519
223,303
193,404
276,289
233,301
233,585
266,509
265,276
234,438
222,296
232,294
203,381
199,368
296,292
307,284
123,296
247,290
234,296
205,299
237,306
285,283
275,385
275,659
210,514
344,458
264,334
223,357
278,282
253,294
295,313
288,284
248,359
260,465
284,353
236,368
177,354
290,405
217,287
255,307
259,324
308,415
287,294
277,282
208,440
209,305
230,277
301,281
181,369
220,297
266,446
200,682
251,340
286,302
270,300
274,446
275,328
299,454
307,526
251,295
277,363
292,294
271,551
210,289
238,286
270,352
308,429
318,287
228,365
283,289
188,299
211,308
282,365
242,360
169,390
233,427
315,449
302,299
202,400
184,308
127,381
250,279
263,283
280,282
251,297
215,303
197,292
260,468
200,313
155,296
290,302
273,460
203,317
218,313
202,485
243,458
220,347
215,362
189,354
167,453
191,443
289,366
304,303
244,499
243,671
227,308
258,496
272,362
280,667
242,383
216,365
238,421
295,534
230,297
286,314
169,301
255,324
269,363
193,425
268,304
261,288
261,396
257,284
151,295
182,302
201,293
219,460
209,323
198,385
181,389
273,603
282,295
212,469
218,301
246,385
254,290
264,295
315,514
221,301
203,305
274,290
193,445
232,371
303,303
238,307
216,417
267,294
326,545
306,288
224,334
207,467
255,392
261,370
227,300
233,304
220,374
219,301
288,293
203,323
285,319
240,474
276,290
264,511
232,286
290,281
263,290
245,428
229,410
236,463
240,346
233,313
224,438
194,303
263,497
252,313
321,591
278,433
277,484
162,360
255,293
264,645
242,566
271,342
270,388
242,300
279,400
216,323
249,355
244,291
237,369
310,359
302,600
235,303
260,354
300,578
316,619
239,297
237,282
251,326
243,287
198,285
237,424
248,462
301,343
250,395
278,318
279,403
191,397
242,441
203,347
205,342
209,314
188,428
287,400
239,306
223,315
333,415
235,402
258,508
266,287
202,291
305,395
173,316
207,298
263,321
286,280
200,289
246,336
232,291
278,386
311,473
238,338
219,522
282,581
264,284
233,415
291,355
265,330
267,309
231,551
201,300
134,289
255,395
192,405
177,585
182,296
239,295
279,292
270,365
229,398
238,473
276,292
230,346
240,313
247,524
206,551
164,304
389,562
182,294
254,581
281,373
282,494
240,415
304,298
194,366
230,643
238,302
215,462
294,419
265,613
284,284
245,434
255,407
242,317
195,294
326,453
167,302
303,476
251,314
264,320
254,299
320,285
227,402
264,403
279,312
269,441
247,499
220,472
255,299
247,409
296,396
314,558
243,295
281,288
274,301
261,306
219,397
235,356
306,426
239,339
280,303
249,292
256,358
252,326
280,322
253,283
286,326
239,293
274,332
147,290
202,297
155,311
308,290
