"BL1-A","RL1-A"
197,308
170,306
233,307
235,310
191,306
226,305
138,307
226,306
201,305
239,310
218,303
241,305
155,306
204,307
215,308
262,303
211,310
167,307
256,308
183,310
130,308
235,303
181,309
263,310
191,309
188,308
176,304
253,305
224,306
158,310
156,306
227,307
160,307
229,306
205,310
251,308
166,305
211,303
236,306
157,310
146,307
125,307
207,305
219,309
278,306
163,311
221,307
184,307
133,308
180,307
189,309
174,307
218,308
180,309
186,306
152,307
232,307
184,308
227,305
246,310
187,310
186,308
248,306
244,307
281,307
210,306
252,307
211,310
301,306
209,310
199,308
259,307
180,308
181,307
212,307
221,311
219,305
212,307
297,308
213,303
217,304
213,309
157,306
243,307
219,313
222,306
191,304
189,304
131,307
211,305
228,305
236,304
236,305
230,307
203,308
134,309
304,305
175,303
251,304
238,306
189,308
231,307
230,308
172,311
252,308
184,305
272,305
237,305
225,310
167,308
246,306
176,310
254,307
192,305
221,306
230,310
245,308
233,310
215,307
183,307
214,308
197,310
198,306
243,309
239,308
145,309
185,308
181,308
225,308
209,305
189,309
183,307
210,310
264,311
213,308
208,308
231,310
297,309
152,306
257,307
281,307
229,307
211,303
232,305
257,310
242,305
293,309
155,308
183,310
253,307
185,307
210,306
197,308
182,305
251,307
236,307
234,310
258,308
264,306
226,306
77,304
186,311
271,309
243,305
220,307
210,307
162,308
147,304
232,306
171,306
269,307
237,308
271,304
169,309
191,305
202,309
213,306
251,308
299,305
231,309
217,308
128,310
245,306
163,305
215,310
251,308
322,306
220,307
236,311
206,305
184,309
279,308
231,307
201,305
177,307
231,308
173,306
179,307
235,307
104,306
240,310
200,307
214,308
189,308
276,309
220,308
157,308
187,309
251,303
285,311
170,310
273,308
186,307
205,306
173,309
241,308
214,305
218,311
251,306
261,309
223,310
231,309
219,309
292,308
245,306
202,307
224,307
235,308
176,310
209,312
209,305
185,308
204,307
312,306
172,308
179,305
201,311
312,308
211,310
142,302
229,305
240,307
233,307
162,305
217,307
172,307
244,308
188,307
226,309
179,308
168,305
156,306
196,307
215,310
247,310
268,311
219,307
257,312
166,306
153,314
166,303
214,306
174,306
237,310
265,311
228,308
202,308
190,303
177,308
220,312
154,309
177,308
120,307
185,308
270,313
215,308
193,304
156,309
212,307
155,305
241,308
185,311
217,305
152,309
216,306
240,306
222,305
172,304
188,305
279,310
239,307
253,308
200,305
222,307
103,307
277,312
141,306
241,310
249,305
192,308
247,308
201,306
194,305
205,306
168,308
150,308
258,309
200,310
254,309
245,305
223,308
204,306
220,309
225,305
204,310
220,307
198,306
156,308
261,308
182,305
216,308
220,308
207,308
240,307
140,308
210,306
233,307
204,311
152,310
234,307
143,306
266,306
180,306
201,307
240,308
190,305
196,309
131,309
232,310
201,307
238,306
206,307
241,309
228,309
160,308
191,309
307,308
282,307
226,304
215,307
167,311
157,306
252,310
281,306
210,311
251,311
167,309
258,310
177,308
189,306
233,310
218,306
277,307
200,309
246,308
205,307
311,310
240,304
259,305
205,310
197,308
261,307
219,308
268,304
238,308
197,304
232,309
269,309
237,308
199,305
136,306
222,309
209,310
250,306
227,310
240,314
230,310
207,310
202,306
178,307
168,309
253,307
218,305
208,310
165,306
216,312
164,308
263,306
184,311
238,307
164,308
163,306
220,306
246,309
204,305
181,308
113,311
136,310
152,307
195,309
277,305
224,310
155,308
173,312
200,309
255,308
276,304
205,309
213,307
177,311
190,310
224,307
230,307
241,306
234,304
246,308
233,306
255,310
176,312
251,308
260,309
253,306
171,306
140,307
209,306
235,307
296,308
293,311
218,314
215,304
193,308
272,309
193,307
210,310
198,303
226,308
243,306
209,306
269,311
282,309
225,310
219,311
205,308
246,307
252,305
194,311
216,313
192,309
239,306
180,310
244,309
185,305
228,307
142,306
206,307
177,311
267,305
173,308
136,306
197,305
171,304
232,308
248,310
161,309
299,305
215,306
213,307
191,308
228,307
215,305
197,305
160,304
175,309
180,311
215,310
226,309
184,307
290,308
191,307
176,307
251,307
148,306
231,309
214,307
175,305
225,308
228,304
152,308
166,305
172,306
235,308
216,307
196,305
218,307
164,309
149,306
266,308
283,306
214,308
141,309
194,303
188,309
187,307
134,305
254,310
209,305
256,309
183,309
231,309
225,311
188,306
255,307
291,308
245,304
192,307
224,307
263,310
192,305
151,305
207,305
256,305
260,308
218,308
265,307
189,306
224,305
236,312
212,309
248,307
223,306
228,308
228,306
171,303
235,304
279,307
214,308
160,304
196,307
225,310
228,305
231,308
158,309
259,308
251,307
203,307
240,309
175,308
223,307
257,304
207,306
217,307
178,309
197,310
202,307
240,307
215,310
224,307
189,307
175,302
234,310
261,305
233,307
208,311
172,306
196,309
188,304
208,310
223,309
210,309
191,306
149,308
194,306
171,306
257,307
240,305
178,308
182,308
119,310
212,305
212,307
192,305
224,311
231,305
220,305
226,307
216,305
269,307
248,308
204,304
219,304
223,310
148,307
227,309
222,311
223,309
194,305
163,308
199,301
224,305
181,303
201,309
164,306
245,310
215,308
316,307
216,303
218,308
215,312
185,310
186,308
195,310
260,309
237,308
235,308
247,310
227,309
200,309
204,309
176,306
253,309
214,309
195,307
240,304
142,311
234,311
234,306
265,306
154,306
191,307
273,305
211,310
184,304
237,303
259,309
275,309
180,308
221,306
192,308
258,305
185,307
258,306
193,305
254,309
171,307
266,308
189,306
305,309
187,309
273,310
240,305
215,308
157,309
202,307
205,309
246,311
216,308
221,305
184,310
236,310
243,306
121,310
191,311
221,310
200,307
182,311
257,308
183,309
182,306
229,309
195,305
208,304
219,304
249,306
217,307
293,309
215,309
221,308
229,309
223,310
256,310
310,309
162,307
194,306
98,306
211,311
147,304
156,308
215,308
204,306
229,304
189,303
259,305
253,309
251,309
190,304
217,308
217,308
196,305
239,307
241,306
254,309
239,308
290,311
146,307
237,309
269,309
270,308
227,306
205,306
237,308
178,306
177,307
227,308
175,307
131,308
224,304
231,311
235,307
165,310
127,308
245,307
202,309
253,311
239,308
191,307
176,304
231,307
281,308
188,307
194,309
236,308
267,305
224,306
252,308
185,308
210,306
252,311
216,304
210,308
192,305
271,306
261,309
190,311
341,306
210,307
176,311
191,307
168,310
170,306
194,307
217,313
255,309
194,309
232,309
202,306
166,310
139,307
278,306
304,305
232,305
283,308
225,309
174,308
213,304
131,308
161,312
242,310
264,308
154,307
234,309
256,309
237,305
211,307
216,309
198,306
219,307
186,304
192,302
265,308
211,307
139,307
260,309
175,310
223,306
200,306
219,308
270,310
266,308
197,308
239,310
163,308
217,309
257,305
206,305
197,307
242,306
207,309
188,308
204,310
181,306
173,308
161,312
200,310
148,310
180,308
189,310
201,305
160,310
168,307
207,309
201,306
246,307
204,312
173,307
209,309
246,308
212,308
152,308
268,306
225,306
267,309
261,305
239,309
278,306
180,309
213,310
176,308
239,306
152,308
193,306
176,307
178,308
147,306
207,309
216,309
196,305
136,305
220,308
231,306
236,308
194,310
209,311
225,308
176,307
213,309
201,306
252,306
150,307
161,304
156,305
227,307
204,308
226,311
167,308
250,308
165,310
204,309
191,303
286,308
220,310
131,310
243,304
164,308
180,306
239,309
190,307
140,309
173,307
169,309
193,305
150,310
168,305
132,309
217,308
169,309
265,310
219,312
216,308
223,308
271,312
147,308
221,306
176,311
223,309
188,305
211,306
206,304
228,304
216,306
220,307
180,305
268,306
203,307
203,308
289,305
229,311
132,308
302,306
285,306
159,307
222,304
238,306
246,308
206,307
161,302
155,308
149,309
184,310
207,304
200,310
223,308
275,308
188,304
233,309
263,311
245,304
211,307
197,304
265,307
163,308
217,304
221,309
265,309
176,306
189,306
235,307
266,306
200,303
191,308
179,307
193,307
166,304
223,306
210,309
180,310
137,308
149,310
160,306
219,304
177,304
201,306
246,307
210,310
216,308
197,307
172,305
188,309
143,307
230,307
180,308
253,309
213,307
168,307
214,308
165,307
146,307
243,307
190,305
226,306
223,306
160,305
202,310
193,306
210,305
233,301
184,307
248,307
210,302
173,308
192,309
162,306
134,304
241,312
135,308
202,308
186,306
223,306
290,310
189,309
207,307
242,311
211,308
247,308
234,307
261,304
256,308
232,303
210,306
180,307
203,311
246,307
249,304
201,309
209,305
188,306
156,307
255,311
194,306
158,310
189,310
267,310
254,309
206,310
229,307
216,309
270,310
211,308
274,306
167,305
240,307
225,303
253,311
189,305
188,306
253,310
180,312
249,303
196,309
271,310
218,306
209,305
211,307
134,306
178,310
235,304
209,307
163,308
196,307
226,309
269,306
190,307
256,309
233,306
161,306
160,305
166,308
207,307
210,307
256,307
151,308
208,306
211,310
244,308
247,311
150,308
254,306
236,306
187,309
198,305
242,311
199,309
170,306
129,308
154,308
239,304
186,310
210,309
242,305
243,308
202,308
193,308
192,308
228,308
133,310
240,305
231,310
227,307
185,303
187,306
191,304
187,310
209,304
254,306
133,310
187,307
259,308
218,310
195,306
161,309
189,308
170,310
267,308
190,306
248,309
144,306
202,308
209,308
133,309
191,307
259,311
231,309
213,308
177,306
188,307
138,305
166,306
240,309
188,307
177,310
212,309
195,307
268,307
212,308
192,305
244,308
136,307
223,305
195,309
144,309
174,308
160,306
276,304
215,306
193,304
260,310
252,309
246,308
226,309
219,307
208,306
230,303
211,306
164,307
167,307
224,307
270,306
196,306
199,310
232,306
172,308
236,309
254,306
252,306
191,307
197,306
180,309
181,307
208,309
176,307
191,308
205,306
184,306
168,307
232,305
188,308
199,307
233,307
205,308
230,307
133,306
175,309
62,308
122,307
219,309
215,310
221,309
231,306
158,309
243,309
182,302
200,305
232,307
253,307
246,305
160,309
209,307
281,310
234,310
249,306
226,311
174,307
199,307
267,303
172,308
211,308
190,307
259,312
158,308
182,311
207,307
249,311
188,309
264,309
257,306
261,309
243,307
146,307
220,304
203,311
221,310
243,308
195,309
265,306
199,309
150,306
173,310
229,306
220,307
227,305
185,304
207,305
209,306
209,304
196,310
202,308
229,307
229,306
106,309
185,308
283,309
230,309
232,308
222,308
181,314
246,308
205,309
185,309
271,311
239,309
242,307
205,308
195,304
274,307
228,310
173,306
142,305
210,307
268,310
250,306
223,309
167,305
220,310
158,308
198,307
176,306
144,305
211,308
230,307
220,309
243,309
202,304
224,307
221,308
265,309
144,310
199,306
230,307
207,309
175,307
217,307
188,310
220,310
189,307
224,311
253,311
241,308
226,307
202,306
177,304
201,308
181,311
223,307
261,304
183,308
184,307
189,311
208,308
226,307
266,312
253,307
222,307
301,310
188,305
215,309
234,309
223,307
188,307
204,304
180,307
259,306
254,309
237,303
194,305
265,310
239,309
174,308
224,310
216,308
246,306
205,307
203,306
149,308
232,305
297,308
285,308
207,310
232,310
162,306
260,313
172,310
215,311
283,310
162,311
272,306
230,310
238,309
227,310
200,307
129,308
205,307
318,309
198,307
242,310
162,308
161,310
185,307
220,308
226,310
253,306
206,307
216,306
209,304
185,306
249,305
224,306
252,308
192,310
161,305
224,308
233,306
251,309
228,304
176,307
133,307
220,308
194,308
205,305
223,306
192,307
192,310
209,311
183,310
176,306
244,310
217,310
208,311
202,307
215,306
255,305
207,309
256,309
206,307
290,307
203,309
204,307
197,304
234,307
210,307
177,304
229,305
251,305
174,305
138,310
191,310
266,310
167,306
183,306
156,307
198,306
306,305
192,305
237,310
236,310
188,306
237,308
232,311
211,308
151,306
217,305
221,310
157,309
205,309
241,306
121,305
249,305
213,303
243,304
257,308
187,311
198,308
211,304
250,305
250,307
223,308
170,308
188,306
209,307
240,310
237,308
146,305
206,307
217,308
200,305
226,309
246,308
240,309
231,309
235,308
231,306
279,311
205,304
192,307
161,307
216,308
205,305
198,308
200,306
211,307
218,309
278,307
226,305
193,308
210,310
188,307
149,306
215,309
204,306
171,306
205,311
251,309
196,306
162,307
256,305
210,309
276,307
243,308
248,308
146,307
232,307
211,306
165,309
215,309
201,307
218,309
197,309
221,309
253,308
164,308
233,307
215,306
195,307
272,307
175,308
213,307
231,307
239,303
250,306
132,306
232,307
176,308
205,308
216,306
161,307
207,304
269,309
226,307
219,309
193,302
264,307
146,307
215,308
216,305
128,307
209,307
267,309
131,306
227,308
215,308
205,309
223,308
267,306
202,305
186,308
246,307
244,309
226,313
201,307
160,303
193,306
169,307
178,311
195,305
212,308
250,307
216,305
266,306
226,308
284,305
240,306
171,315
176,310
174,306
211,308
204,307
154,306
193,306
155,306
232,305
187,308
181,308
228,310
208,307
167,311
205,310
191,310
193,305
175,306
184,305
272,308
180,304
228,303
264,305
153,309
259,306
193,307
177,310
161,309
212,310
233,310
207,309
136,305
250,306
165,305
211,309
239,308
172,305
238,305
216,308
77,308
164,310
223,304
202,307
242,309
209,310
268,310
255,309
240,311
261,304
159,305
262,308
250,308
176,305
188,305
294,309
272,304
199,310
227,304
210,309
190,306
187,303
176,307
243,309
211,307
147,309
231,306
172,307
178,308
196,304
264,305
251,306
231,307
218,307
261,309
172,308
263,306
238,310
167,312
220,308
245,312
203,310
159,305
265,308
200,306
154,308
191,310
191,305
213,308
175,306
232,309
251,308
179,307
182,310
242,304
229,309
200,307
182,311
308,303
188,308
188,308
267,305
101,322
176,308
247,309
171,306
216,306
216,305
171,307
237,311
260,306
281,310
158,306
228,307
191,305
199,308
170,305
213,310
203,307
164,311
181,307
221,307
176,305
202,309
191,309
169,309
209,307
368,310
244,308
166,312
124,302
185,309
258,307
215,307
205,307
168,307
173,308
199,307
234,309
232,310
184,306
208,306
182,307
216,307
235,308
215,308
184,307
165,308
279,309
249,302
191,305
244,309
219,307
193,309
137,305
204,304
230,309
188,307
228,312
171,307
223,308
189,307
275,309
188,304
207,305
230,310
211,307
198,308
242,308
146,307
180,306
225,307
117,308
200,306
160,307
199,309
238,305
181,306
135,307
236,305
279,307
233,308
181,306
198,305
221,312
240,303
156,307
203,307
212,305
131,306
143,306
187,306
166,308
225,308
231,305
246,303
213,305
181,311
184,307
158,307
178,308
253,309
256,304
209,307
272,306
196,310
272,309
226,312
164,303
226,305
223,307
222,304
243,307
237,305
253,306
180,306
235,311
218,305
184,306
148,308
288,307
216,307
252,309
164,306
156,310
275,304
248,307
181,312
189,307
211,306
234,307
199,305
146,307
145,306
224,311
213,306
284,306
244,306
219,308
225,304
223,306
170,307
204,306
269,308
159,305
209,307
186,304
175,306
188,308
209,306
192,309
278,307
248,307
195,309
247,305
202,306
253,306
242,306
216,308
179,307
246,307
190,307
143,308
213,307
124,307
221,312
202,310
180,307
180,304
209,308
164,306
173,309
192,309
189,304
235,303
174,307
193,310
187,306
250,308
184,307
322,309
164,306
209,309
189,305
297,308
265,312
211,309
219,306
220,309
220,309
222,306
239,310
222,309
203,307
124,308
204,305
208,311
179,308
213,306
221,309
247,307
214,306
244,306
195,308
234,308
248,307
227,307
185,311
249,309
247,309
230,305
205,309
234,313
200,306
146,310
218,305
201,306
237,306
187,310
180,311
175,306
191,314
188,310
150,310
145,308
206,309
180,306
208,309
245,308
186,309
169,307
232,306
134,308
217,305
277,305
214,311
230,309
230,305
209,310
201,303
182,305
187,308
189,305
187,308
171,308
234,305
176,307
139,310
175,308
186,310
243,306
172,302
232,309
188,304
253,308
277,306
211,306
226,303
175,309
161,307
267,309
207,308
255,309
147,306
227,307
237,308
251,309
203,303
218,311
279,311
200,307
262,309
204,307
240,311
180,308
200,309
256,308
264,311
183,305
182,306
247,305
241,305
234,307
238,309
255,307
232,308
250,306
221,308
191,305
184,308
110,307
183,308
195,306
224,308
210,310
197,306
173,307
236,309
200,307
259,305
185,306
250,313
187,307
225,307
306,306
160,307
235,309
220,310
218,307
231,308
186,307
156,310
211,306
210,305
145,304
248,307
147,308
256,306
205,304
235,304
149,312
205,307
216,305
220,305
264,307
173,306
248,311
254,312
284,306
236,309
147,308
236,307
228,305
245,307
196,308
217,310
312,306
134,306
235,309
159,311
259,309
202,307
186,306
228,306
236,304
163,310
272,308
231,306
204,307
271,309
291,306
295,309
217,308
217,311
243,309
195,307
209,304
189,311
180,307
188,305
193,309
150,306
190,305
240,308
202,305
246,306
156,309
137,308
231,307
197,306
245,309
232,306
215,307
255,308
206,307
228,307
303,309
258,306
220,305
213,307
228,309
229,309
164,309
238,309
185,307
198,309
207,310
186,306
156,309
169,307
213,303
258,304
205,307
247,308
199,308
204,312
214,308
247,307
243,307
215,307
216,306
223,306
186,308
214,310
268,307
172,309
206,305
189,306
198,305
149,309
236,308
255,306
207,305
268,307
257,306
199,306
215,308
251,304
226,306
227,307
182,310
215,310
181,309
210,303
190,304
197,309
182,307
219,308
215,309
238,307
264,304
238,303
178,308
221,308
167,304
241,308
240,309
218,311
284,308
248,307
218,305
268,308
131,309
277,307
207,308
179,307
200,310
211,305
268,306
193,308
162,310
176,304
282,304
175,309
221,310
251,309
145,306
265,306
239,310
210,301
185,303
187,310
222,304
233,308
213,307
190,306
139,306
219,310
255,312
176,306
250,307
263,307
215,304
191,308
219,305
172,308
200,309
268,308
294,309
163,305
237,308
250,305
213,309
237,308
190,308
196,306
181,309
295,309
153,309
219,307
181,306
173,312
211,304
118,309
224,308
273,306
245,308
233,305
253,309
214,304
174,305
235,313
233,306
210,305
201,306
220,307
194,311
186,312
216,305
162,307
200,307
224,307
182,306
251,306
239,307
232,307
254,306
247,306
196,307
197,306
214,309
134,309
