"BL1-A","RL1-A"
401,490
373,614
451,552
389,592
385,504
349,589
370,476
332,474
341,470
180,335
379,544
283,405
373,383
351,491
383,517
353,615
302,541
376,579
385,583
377,669
402,490
315,337
444,666
255,618
231,484
434,566
378,589
357,529
339,521
373,489
405,454
343,492
431,477
422,601
331,467
406,508
415,516
293,656
361,550
410,568
446,610
349,549
432,533
394,618
452,555
383,570
385,521
332,409
359,606
395,581
431,601
355,482
360,545
399,518
383,479
390,546
344,424
400,505
355,487
390,634
496,715
459,488
371,466
461,580
335,584
350,587
313,501
328,496
413,473
339,643
390,488
382,626
361,576
407,525
346,596
450,519
380,399
361,602
343,498
356,550
450,494
486,528
435,621
396,411
407,532
425,592
372,608
454,630
351,541
419,525
394,755
418,605
387,491
335,444
308,464
379,546
345,474
375,468
461,575
367,583
346,393
320,511
348,492
362,472
392,511
405,503
357,450
373,489
473,460
345,657
372,644
303,508
337,638
352,547
414,525
381,449
353,454
384,597
329,380
265,581
398,578
350,310
348,578
369,535
336,492
364,464
404,539
339,468
333,708
383,648
388,600
293,464
476,576
425,473
366,511
412,568
383,627
433,638
398,491
348,587
397,616
425,555
404,421
357,554
401,618
353,562
322,660
376,552
324,496
305,563
356,574
406,380
315,533
351,449
352,613
448,394
331,627
423,499
383,771
384,598
353,521
397,386
424,507
390,443
416,363
413,564
408,643
372,489
413,452
306,393
354,485
355,515
362,574
372,579
315,508
432,482
362,600
411,644
338,623
353,595
449,523
349,638
367,554
342,501
272,495
383,578
328,532
410,597
370,548
334,639
275,635
307,376
362,515
383,584
414,550
348,532
400,722
362,636
391,504
412,445
402,586
249,484
359,641
395,496
394,528
352,520
419,584
273,623
388,525
416,605
348,531
444,634
369,482
359,635
401,474
249,531
358,572
348,542
372,520
409,458
340,535
405,438
355,478
331,455
366,436
375,607
304,528
346,471
399,576
423,568
330,443
312,448
351,557
385,547
177,498
367,498
402,607
337,426
418,566
355,559
508,705
314,615
407,633
353,572
365,571
403,574
400,505
375,449
405,418
360,487
382,611
410,460
361,580
374,582
220,532
348,419
515,337
426,549
309,490
397,455
427,562
394,576
419,544
454,580
344,460
380,509
368,566
405,624
369,494
383,473
416,506
315,603
429,605
362,541
363,570
361,458
397,451
360,594
364,628
380,593
252,448
382,563
415,401
399,650
419,517
416,507
364,585
429,634
407,468
374,580
371,395
429,471
331,532
407,669
302,534
362,553
377,494
347,566
434,476
414,423
194,403
407,530
399,598
384,426
350,474
334,527
347,406
363,568
291,470
337,592
386,538
332,597
434,414
381,459
350,411
160,382
361,565
313,478
380,607
329,488
381,587
371,542
315,521
347,608
450,612
131,398
316,609
349,408
235,483
390,588
321,420
408,516
402,516
361,625
392,505
430,443
347,617
384,553
381,493
408,607
391,518
398,486
338,729
339,542
374,624
439,496
412,537
375,495
358,489
368,516
361,523
373,504
411,642
346,488
358,517
332,489
334,587
408,437
318,466
283,545
353,490
374,559
329,611
385,465
383,419
391,616
400,518
381,442
385,516
333,518
356,604
265,307
422,511
442,572
340,577
374,464
397,538
431,534
439,664
341,621
317,586
402,592
413,620
385,530
411,575
273,514
364,587
360,545
358,513
405,565
390,360
340,592
337,438
394,534
384,550
492,446
356,596
398,457
396,541
410,465
333,638
313,406
355,532
348,450
410,617
367,522
379,416
458,498
402,504
341,506
370,481
420,622
341,618
447,610
420,676
354,569
428,539
462,634
424,583
380,581
347,575
436,522
361,508
422,640
381,538
421,627
457,458
510,687
290,558
353,591
444,438
405,662
375,515
413,578
203,511
395,537
450,547
408,504
434,566
341,507
370,587
364,576
460,605
468,567
401,389
407,460
283,442
346,538
318,556
421,389
388,525
329,620
351,526
365,562
288,351
342,494
411,480
325,670
403,446
373,545
391,533
402,584
420,583
381,593
384,567
490,449
351,521
429,587
433,535
408,492
405,524
380,549
314,396
366,682
320,627
357,496
371,405
336,416
328,567
330,522
473,592
351,563
259,644
366,536
393,487
350,542
386,558
396,532
380,581
413,494
353,561
403,446
407,572
323,548
444,636
336,501
231,535
354,384
345,669
389,624
370,508
414,616
436,648
368,580
377,594
446,539
405,548
400,683
373,455
491,649
432,600
393,380
417,456
410,442
400,399
380,461
442,483
467,557
401,516
373,496
355,641
317,485
263,546
378,506
373,580
382,637
406,538
319,493
399,517
443,590
356,628
426,334
409,526
456,588
368,446
377,534
374,359
433,567
379,590
440,525
444,568
448,557
381,436
378,692
392,471
416,703
243,420
400,665
394,580
354,532
331,411
389,571
403,630
411,479
342,577
410,637
405,401
377,586
311,509
314,575
403,509
423,536
433,583
233,519
233,628
382,600
345,487
373,578
389,621
385,538
431,571
368,561
401,558
363,535
370,402
343,514
364,587
375,493
433,500
432,539
360,464
378,556
209,561
368,598
348,672
350,674
411,537
361,561
389,506
392,443
392,474
395,491
254,546
357,471
393,606
384,582
372,390
370,503
319,475
410,442
439,608
421,609
362,510
420,573
163,623
339,576
396,432
418,596
414,670
330,356
359,649
423,445
424,629
404,527
377,625
343,646
354,459
360,463
379,625
350,558
481,586
411,608
323,543
389,657
256,482
324,444
413,566
407,531
380,527
322,512
407,443
402,444
386,641
398,593
343,395
120,424
361,460
408,608
408,527
211,564
427,615
420,461
358,476
393,596
370,476
255,603
456,583
354,467
335,570
444,571
337,529
405,521
418,478
337,525
433,507
384,653
499,628
416,448
331,499
370,489
408,462
381,539
365,438
424,647
340,492
372,551
444,519
319,548
434,394
375,573
385,515
375,526
418,482
383,388
400,546
370,466
394,532
252,612
401,639
381,503
339,461
417,462
397,475
398,668
379,571
346,562
372,427
397,572
328,554
454,646
397,584
483,592
426,736
422,516
331,461
384,584
394,585
332,476
360,419
409,576
446,624
351,508
439,500
436,500
397,552
404,557
424,528
447,576
351,477
387,387
366,492
376,685
385,338
388,394
333,561
376,503
410,463
382,427
373,521
399,538
349,509
379,584
417,477
393,683
440,561
375,403
383,476
381,606
443,642
406,629
379,498
335,597
309,605
369,406
361,509
446,626
378,564
483,592
432,427
385,517
334,395
439,473
470,482
325,438
354,602
357,496
344,534
451,583
379,481
417,360
355,599
364,475
356,489
385,346
332,646
444,399
471,433
362,568
350,500
399,479
395,409
336,502
352,413
384,556
382,553
429,553
312,508
375,437
310,519
216,406
391,663
359,387
351,570
515,617
418,436
342,505
386,596
365,392
376,667
384,484
403,496
359,440
398,556
370,463
385,593
442,548
387,546
410,649
383,383
379,430
348,501
411,530
348,564
359,424
364,494
418,516
399,508
367,625
391,642
311,652
361,610
329,495
352,549
362,565
403,427
353,501
378,556
359,548
233,432
386,606
398,644
391,495
381,381
414,388
384,444
352,506
362,630
374,528
389,566
403,564
331,495
243,532
382,542
372,564
347,517
328,538
407,494
342,619
374,455
366,544
394,475
346,544
387,561
416,607
438,457
407,581
387,525
396,558
378,459
353,398
430,673
332,630
374,609
452,543
373,309
418,457
337,507
431,606
353,557
375,549
430,580
408,566
376,515
323,502
385,625
385,514
384,598
383,513
455,439
360,554
316,572
411,435
421,550
360,589
347,546
391,544
400,443
418,618
422,619
375,508
442,556
488,602
338,541
439,495
392,490
249,470
424,650
383,539
491,525
436,468
358,462
327,621
336,450
401,755
447,516
357,582
362,549
427,548
311,471
433,640
365,556
403,477
366,432
194,406
359,552
365,627
416,680
362,599
367,469
377,631
372,598
367,588
411,441
363,610
401,606
360,624
348,537
404,662
358,637
336,484
370,642
336,481
368,465
335,482
345,486
380,549
343,563
214,441
175,480
377,438
412,668
328,522
375,455
321,622
366,479
453,626
454,428
372,590
420,628
396,587
324,504
404,581
362,572
347,443
368,493
376,509
354,388
421,492
152,406
393,585
364,580
356,510
354,603
318,609
378,359
432,491
357,479
277,563
352,628
372,670
370,440
293,529
385,519
390,470
326,486
401,637
300,426
373,577
344,547
423,460
357,547
381,679
390,467
387,505
295,575
392,607
378,608
344,528
357,542
372,529
390,544
338,507
389,562
414,560
359,502
290,601
346,547
399,598
356,464
373,548
423,567
387,574
296,373
336,468
343,392
330,623
374,454
345,476
313,390
354,404
465,618
414,413
386,468
175,506
408,586
369,479
374,572
346,580
407,501
167,354
395,538
257,410
363,577
323,600
363,463
400,495
384,565
338,549
390,492
404,575
415,612
416,484
401,653
381,556
348,478
395,527
433,544
376,640
410,665
375,540
421,462
351,483
453,591
210,614
435,578
389,544
364,598
393,492
351,523
384,569
441,517
410,493
412,682
359,648
463,495
325,532
365,478
319,417
380,485
371,545
398,551
486,614
418,522
358,516
152,502
373,525
332,552
396,499
341,575
374,521
429,421
362,519
331,515
367,489
364,698
329,528
318,408
398,476
354,496
369,559
425,580
403,577
399,627
356,441
393,539
378,438
423,343
368,491
418,691
375,568
346,408
328,362
463,623
340,488
377,550
389,622
316,511
398,599
377,538
410,650
362,535
371,510
378,525
457,558
367,648
328,467
390,596
374,510
375,402
380,571
317,588
461,502
404,501
373,428
244,504
471,661
252,503
399,546
383,607
363,577
360,526
425,584
377,552
425,483
409,568
215,499
385,532
360,582
409,654
429,626
373,595
373,571
220,525
377,508
402,497
375,617
332,541
324,573
400,591
423,427
430,502
341,406
395,417
333,468
354,418
382,710
314,583
343,585
396,520
402,650
390,486
380,520
439,560
398,497
386,590
398,556
294,643
415,575
370,505
415,560
327,464
437,313
332,572
386,601
384,587
335,403
381,620
341,525
380,577
393,460
343,529
408,613
452,462
374,453
364,509
377,569
403,541
348,471
430,533
335,564
411,648
342,597
366,641
388,511
381,588
319,528
428,667
372,550
361,529
372,541
366,451
375,544
443,478
400,513
366,620
397,592
398,514
399,541
346,499
390,555
369,537
419,727
363,655
378,684
395,413
350,532
344,543
284,514
438,510
354,523
334,529
373,430
416,458
365,601
325,475
464,606
323,464
431,515
373,539
364,545
424,561
407,715
341,543
368,552
491,504
398,440
368,527
388,564
361,481
320,474
429,426
347,524
447,669
428,449
413,615
408,555
405,474
318,522
406,523
353,543
350,514
389,500
209,504
431,613
416,614
200,497
418,371
362,457
404,419
386,311
352,547
348,460
315,570
409,480
400,680
363,464
181,456
400,546
394,427
379,476
369,568
341,582
369,476
346,657
405,455
412,603
335,605
391,593
476,600
412,476
386,616
301,378
396,547
371,536
382,435
334,554
374,574
278,628
442,510
404,516
421,538
407,378
433,537
333,405
385,646
375,459
420,563
347,587
429,611
369,493
475,634
381,605
440,517
357,614
303,404
372,500
351,495
391,577
347,518
367,463
333,361
321,557
477,570
416,581
417,611
417,480
417,522
351,551
435,610
374,631
447,545
364,569
385,448
389,538
394,558
446,541
310,493
380,468
287,620
327,483
419,608
399,509
441,495
381,485
322,515
309,482
365,544
364,501
392,596
363,526
395,585
436,638
330,485
333,526
354,587
237,554
260,480
216,433
362,585
110,482
354,592
327,635
387,441
399,582
339,644
399,448
470,476
354,560
224,457
299,643
409,635
397,433
400,633
373,630
394,544
320,359
416,554
359,657
343,536
350,450
393,458
320,530
325,606
469,532
377,676
387,577
358,512
360,595
376,557
302,556
365,484
446,586
364,487
336,547
444,479
378,598
332,517
390,513
377,621
377,678
363,386
411,463
463,653
396,461
364,429
418,394
409,660
375,633
383,599
307,454
343,431
386,586
425,445
343,602
393,559
374,579
405,709
427,386
410,534
366,406
364,500
315,509
410,448
333,622
413,606
412,579
408,565
445,545
355,597
409,668
475,714
344,609
427,586
375,599
388,608
396,430
372,513
366,614
365,563
372,593
327,455
326,411
219,492
440,581
406,549
378,542
400,645
349,574
380,473
375,622
384,713
412,545
381,627
359,419
391,470
395,574
362,612
302,323
307,365
449,702
393,577
348,683
422,399
371,481
436,656
422,503
343,444
409,681
436,609
297,373
403,580
395,426
386,523
375,541
416,610
389,585
426,649
372,536
352,578
360,597
460,698
378,553
373,580
374,556
350,488
269,518
396,520
375,617
346,533
282,442
390,712
305,497
377,464
324,408
411,528
330,432
345,506
380,583
418,595
403,469
359,665
395,452
412,672
417,692
474,518
378,556
356,436
357,476
369,497
397,601
398,596
420,462
269,539
397,595
379,526
402,549
422,564
347,622
463,509
394,565
446,570
438,424
415,564
313,415
395,555
373,507
409,489
432,540
418,450
408,372
368,477
273,580
347,406
357,653
420,525
222,597
470,615
405,508
388,557
349,494
346,616
212,408
388,650
332,614
436,621
348,567
454,491
366,596
409,455
394,533
299,489
344,560
358,533
447,518
397,597
391,693
398,572
330,612
352,548
476,545
408,563
354,486
484,607
388,557
391,490
377,567
361,492
421,550
402,625
390,647
332,480
363,472
383,538
409,585
339,620
436,632
329,416
410,517
418,650
322,532
439,556
385,568
387,571
431,632
328,524
349,394
419,463
429,524
301,332
375,540
369,471
368,563
406,495
421,448
401,585
386,438
362,527
354,425
392,558
414,623
406,551
382,553
381,576
365,473
357,477
456,510
361,647
418,589
449,591
442,571
363,522
333,510
406,517
400,412
380,521
358,480
325,381
359,498
370,533
390,513
269,480
392,602
466,597
454,601
349,591
377,434
385,646
316,484
292,513
402,449
374,687
405,598
334,353
396,489
311,566
368,487
404,648
348,503
404,641
340,556
389,510
382,556
390,456
411,606
448,600
386,402
140,460
372,548
205,449
405,539
399,520
400,520
345,527
399,560
343,548
391,703
405,468
369,553
344,515
428,465
361,617
369,510
420,652
426,534
380,325
370,553
434,559
346,540
500,610
425,449
397,474
443,583
417,520
368,340
415,459
417,571
388,612
376,513
389,461
343,519
400,497
205,510
402,428
399,478
439,595
383,497
200,504
388,639
246,626
382,543
400,525
343,439
362,535
420,562
359,522
360,449
481,509
333,530
301,431
364,572
395,489
349,613
356,622
353,509
407,559
340,422
375,597
368,509
335,330
338,650
322,432
176,522
341,643
376,504
373,463
292,366
356,506
410,459
372,424
390,674
343,658
375,632
285,429
325,661
430,486
358,447
362,506
410,462
400,537
408,554
412,683
307,601
422,560
416,521
389,529
410,416
388,605
372,604
428,656
375,512
373,548
402,400
416,577
346,507
329,503
307,467
419,512
434,644
347,459
441,573
319,553
441,624
378,498
352,562
304,535
378,486
285,400
304,600
347,483
354,657
453,563
366,540
418,500
384,592
394,485
216,410
406,580
372,559
412,421
279,564
399,601
366,665
431,652
396,643
383,493
399,523
388,477
301,451
340,553
379,506
393,625
353,479
465,445
363,478
363,530
390,529
328,490
356,502
355,620
332,555
382,435
387,542
398,570
383,686
416,602
458,615
390,575
356,487
396,694
387,514
472,440
456,530
359,495
369,475
412,492
373,618
354,551
345,397
437,433
421,486
366,540
400,643
359,529
409,455
249,592
310,442
402,555
338,473
396,572
414,631
354,542
363,457
405,547
184,606
377,468
324,486
366,527
367,478
367,506
374,520
352,660
353,471
367,443
414,579
364,415
404,693
316,612
238,569
309,334
343,512
401,572
434,467
438,523
393,406
379,518
204,538
359,569
379,518
369,424
346,545
351,392
374,544
171,592
478,499
389,608
403,561
400,555
358,450
200,478
405,681
300,641
381,464
432,683
290,579
420,551
391,465
390,519
425,437
358,563
364,527
425,633
378,623
331,468
340,479
441,517
379,631
413,517
415,501
381,486
353,471
392,635
350,541
354,522
378,613
403,478
373,384
383,518
380,633
379,573
367,464
400,503
354,529
395,658
402,624
403,529
397,487
387,677
350,405
298,550
352,461
403,595
406,407
340,524
417,663
340,515
378,502
383,614
348,540
434,486
356,469
317,493
369,598
502,658
436,593
324,471
403,490
325,452
424,472
436,583
466,609
395,480
357,641
356,393
383,494
368,407
383,458
430,569
428,549
261,457
188,513
423,538
294,426
406,379
334,561
350,473
230,659
356,540
328,474
398,465
363,540
362,699
344,511
411,405
403,546
378,450
375,534
347,557
392,489
364,481
379,525
352,464
380,513
456,428
369,511
403,563
454,570
399,545
444,585
387,505
389,442
392,640
435,504
379,642
393,578
402,532
435,515
292,527
436,550
410,417
354,549
351,610
444,582
368,583
277,525
248,609
405,547
305,332
326,416
365,604
440,369
314,630
352,572
333,464
449,647
365,513
440,561
403,667
398,523
352,467
293,616
340,511
364,537
371,383
396,614
427,469
441,546
446,444
361,622
336,485
398,455
378,597
351,428
416,536
417,493
362,482
411,621
265,468
356,573
356,477
330,485
317,647
464,548
453,460
398,650
371,572
429,574
397,516
318,587
352,424
420,566
378,582
300,593
425,653
418,599
425,586
300,627
427,560
369,472
386,571
353,432
356,569
382,482
391,564
369,438
349,473
388,479
362,502
332,539
339,532
330,378
320,525
359,645
353,484
368,475
350,406
443,502
483,489
315,536
404,468
414,522
383,561
366,632
313,482
482,405
340,596
321,577
363,639
414,622
355,527
387,511
436,433
406,486
404,687
339,577
332,510
248,618
258,595
382,468
401,477
363,624
386,618
360,492
236,430
343,640
496,578
425,635
437,591
316,426
390,430
390,485
382,662
359,555
442,566
395,530
370,561
375,531
383,640
262,416
405,470
385,572
303,623
425,476
428,600
504,566
406,536
376,514
377,660
366,646
407,649
263,388
324,468
390,604
380,671
318,446
394,580
362,693
388,484
381,556
445,502
380,593
360,520
396,510
416,569
358,415
343,575
407,659
401,494
290,481
176,328
408,607
338,469
414,501
361,475
385,524
362,487
347,600
368,516
387,666
350,347
469,567
315,579
362,455
348,448
345,412
211,543
403,547
436,600
328,455
341,482
356,503
365,411
434,500
407,606
419,504
417,601
354,531
349,545
369,587
441,613
354,604
363,459
424,516
398,512
354,504
404,542
349,549
397,666
412,488
369,542
400,504
375,588
341,645
420,597
360,572
326,473
358,518
401,678
397,628
350,596
