"BL1-A","RL1-A"
678,725
596,656
603,669
517,735
577,754
574,708
286,693
605,611
596,577
646,672
547,683
596,726
647,698
623,739
612,673
528,660
523,712
581,659
634,675
555,676
594,681
648,696
502,655
498,767
664,658
512,682
650,693
565,637
537,721
680,636
480,693
769,698
607,696
678,690
664,703
658,652
463,732
592,692
654,734
593,700
532,735
553,677
550,694
575,683
673,726
529,690
479,614
520,628
610,704
323,665
399,696
570,724
470,709
603,658
615,705
494,297
699,656
545,724
578,692
519,654
547,595
541,654
617,684
513,646
533,688
521,607
607,662
579,735
355,738
602,720
500,667
333,680
578,573
363,715
692,700
599,687
592,731
580,714
553,700
568,652
637,683
624,714
664,661
596,651
471,678
577,679
607,654
614,753
577,705
401,724
560,682
575,552
538,699
635,689
629,711
645,700
543,704
582,727
535,699
559,737
693,716
653,708
558,669
593,669
641,683
545,726
560,624
539,691
568,645
625,683
618,735
595,717
554,622
622,698
596,686
684,737
611,651
562,557
541,685
580,731
545,719
498,638
654,700
580,707
662,584
523,721
594,733
616,698
579,734
547,737
609,638
648,665
594,733
629,720
647,680
680,702
629,614
714,739
568,712
601,660
601,648
580,729
659,729
562,646
592,657
456,689
441,594
591,643
602,633
600,658
500,702
628,677
481,271
540,596
298,664
663,797
588,657
641,549
452,739
704,741
421,684
562,664
576,744
380,741
578,632
584,701
520,670
558,691
575,645
568,690
614,720
641,664
570,673
552,654
711,735
523,684
634,735
550,696
575,684
633,624
658,738
614,702
301,755
574,718
690,704
611,687
576,699
635,753
547,691
574,684
564,661
636,739
603,652
533,648
587,587
499,675
585,730
527,745
637,665
317,681
581,716
615,620
547,658
589,626
648,734
310,707
661,740
586,688
646,640
543,664
637,732
549,682
747,622
538,665
470,677
525,720
635,692
706,702
567,659
535,621
589,688
540,675
553,729
648,657
648,692
617,741
562,665
547,679
595,702
565,616
466,720
710,711
573,707
581,688
689,651
713,717
644,719
621,713
316,716
582,702
561,690
554,657
622,695
593,653
297,734
623,726
617,647
610,655
681,714
572,710
588,683
612,681
676,733
660,650
635,740
625,617
660,680
572,667
572,686
333,637
541,718
575,669
551,666
256,671
419,278
582,742
598,714
568,662
547,651
615,666
588,717
557,721
566,654
574,654
621,606
635,698
594,744
689,692
555,729
610,720
574,715
606,681
553,653
548,705
563,618
583,685
550,725
616,659
696,715
539,660
591,696
626,693
570,730
538,716
587,623
632,734
411,581
684,699
459,637
635,692
618,705
616,580
642,683
649,722
531,660
296,700
581,706
570,721
560,717
599,734
542,712
581,683
535,733
474,737
563,682
593,676
509,650
497,639
637,702
546,625
551,700
667,652
529,700
614,711
664,726
590,710
496,670
594,641
573,639
575,737
576,751
701,681
553,617
572,687
598,748
662,658
608,636
621,721
564,656
789,607
563,696
656,572
530,679
671,700
743,715
625,651
683,725
592,691
640,699
555,642
615,677
579,726
573,630
569,626
605,697
735,741
592,669
586,672
642,720
636,742
680,604
598,726
572,283
510,687
313,710
603,686
674,667
598,744
582,617
520,644
602,742
570,709
592,712
625,668
558,671
707,752
654,680
552,705
691,705
694,749
635,686
523,632
565,670
610,735
582,709
662,753
685,645
736,677
652,668
602,707
487,666
628,703
498,715
599,738
528,676
562,712
609,648
526,714
603,680
765,703
609,720
573,666
694,737
624,696
511,609
657,707
642,707
605,695
291,696
582,724
641,727
601,715
641,651
645,665
651,679
626,656
551,701
612,707
607,723
584,666
598,697
612,684
507,686
560,681
576,696
586,675
573,723
629,662
609,731
628,737
614,652
569,656
620,727
519,681
615,718
717,745
562,668
616,717
731,727
530,600
592,688
568,725
519,657
554,641
528,610
560,629
627,720
595,699
579,646
517,686
591,692
460,687
578,762
537,667
712,737
582,740
605,687
553,713
602,711
664,740
543,666
553,690
530,657
580,678
592,652
528,592
574,666
496,701
639,725
663,674
583,716
678,652
582,653
460,715
605,695
641,700
628,693
589,693
660,646
622,728
721,717
610,700
603,660
523,694
584,748
599,723
354,711
654,701
644,747
521,657
614,675
587,712
689,676
638,724
701,692
549,722
484,739
525,710
612,666
401,737
567,728
641,700
639,694
616,719
640,705
575,679
649,624
547,593
632,710
648,676
643,725
704,724
590,686
582,705
640,668
527,681
526,637
561,665
465,713
509,655
735,742
626,703
642,671
605,717
659,702
595,687
555,492
594,700
542,687
639,717
592,647
682,651
587,568
589,717
626,590
551,694
586,667
721,644
652,627
621,698
594,655
645,699
589,713
461,557
579,665
663,733
542,724
596,691
750,703
602,663
626,706
568,736
560,559
644,712
554,697
585,696
577,707
615,709
571,756
602,596
365,696
490,627
629,729
567,745
610,736
547,731
597,696
647,667
563,668
533,665
567,736
388,651
561,642
671,678
476,699
471,676
574,709
542,673
570,626
562,708
557,705
637,670
570,624
704,690
674,753
566,619
698,575
636,601
605,722
544,687
604,721
661,750
588,706
587,675
581,581
567,748
711,684
607,691
534,744
566,759
630,738
557,643
577,740
544,604
522,680
615,710
653,711
579,625
502,670
297,628
547,553
561,652
549,720
313,645
544,717
628,669
560,702
743,676
597,707
578,702
602,711
639,718
713,711
598,670
358,689
663,722
305,698
606,713
593,747
597,704
603,671
330,718
475,652
304,729
325,618
686,629
531,666
610,496
580,732
402,720
579,633
630,662
566,718
647,681
540,671
537,691
724,702
497,661
613,694
730,725
644,733
302,674
625,587
641,676
554,628
645,697
631,752
686,715
562,714
602,679
543,673
660,730
621,691
631,754
595,669
636,746
622,677
556,737
494,701
580,701
537,647
583,740
556,668
626,743
655,724
596,727
581,626
700,761
592,696
574,714
327,721
574,695
611,721
703,715
472,658
676,712
508,709
593,717
303,665
772,692
651,634
618,730
601,680
667,753
601,716
600,651
554,693
708,704
585,694
661,754
611,692
697,748
565,719
479,681
551,682
512,657
522,752
558,704
572,705
578,714
303,684
534,653
617,712
523,754
519,701
619,651
591,695
469,681
571,674
573,642
625,625
544,740
643,685
647,594
614,691
583,660
581,592
549,664
492,611
435,587
732,674
548,727
607,709
608,632
606,763
622,703
286,699
608,703
308,701
537,651
604,686
614,619
573,270
621,695
578,682
384,691
642,675
663,700
560,698
465,722
563,715
702,697
519,696
596,708
612,638
583,722
641,645
499,348
641,727
659,761
652,732
492,613
463,686
609,720
610,651
635,731
591,699
499,701
578,524
556,688
364,691
580,637
682,723
721,732
369,620
700,640
545,661
576,684
752,654
641,596
659,750
448,704
644,699
657,616
571,719
613,675
613,703
638,656
583,721
636,691
575,718
609,710
524,708
553,669
549,697
650,721
593,729
647,707
648,762
291,688
701,720
601,736
551,648
582,706
615,767
571,717
557,733
642,703
600,651
654,691
645,677
604,637
541,711
553,656
603,703
607,665
308,665
476,618
583,721
577,649
495,729
488,669
633,697
506,269
619,662
526,661
621,698
549,705
622,655
646,681
621,601
594,671
566,691
619,689
596,637
632,708
632,712
578,671
682,693
807,308
601,725
645,735
583,724
579,734
632,686
528,623
570,653
635,637
558,684
700,690
625,721
534,667
689,708
640,635
547,697
550,595
607,713
733,614
546,717
527,679
576,710
556,724
609,683
621,671
630,704
580,729
619,706
624,663
541,729
616,416
521,694
542,666
595,681
513,723
607,633
501,599
567,652
679,663
339,729
612,715
569,675
334,749
597,668
634,710
545,692
481,698
593,708
631,701
572,678
589,672
635,718
569,721
576,704
519,655
603,705
569,687
639,743
646,727
518,573
594,708
663,696
523,630
570,667
602,655
577,714
761,626
651,676
612,710
628,676
635,653
654,717
312,644
388,739
605,685
624,677
670,691
573,706
586,731
658,700
560,719
619,717
670,688
636,738
547,680
555,695
606,519
646,735
667,685
556,686
640,756
673,656
684,702
508,367
619,697
600,717
639,667
556,647
586,653
658,683
299,649
557,746
623,693
640,670
631,688
603,733
697,719
505,709
582,694
616,704
683,579
553,692
578,726
629,746
593,692
541,666
358,693
608,706
534,650
576,514
683,677
668,728
657,710
613,672
640,704
515,698
584,739
543,699
657,673
347,723
753,604
303,684
591,586
585,750
659,717
599,652
612,659
534,716
634,704
727,717
631,706
580,701
555,677
501,694
501,623
563,664
664,745
580,689
568,658
557,604
591,663
712,679
518,722
534,657
290,701
635,717
623,734
611,664
625,701
552,701
539,708
622,747
520,565
600,729
631,732
591,704
478,285
631,699
591,670
667,723
633,724
621,737
616,707
484,686
600,671
512,716
506,674
490,689
679,661
665,748
576,750
576,688
531,630
508,708
527,625
617,735
596,712
298,737
584,621
607,677
554,719
612,692
618,673
581,654
515,672
631,733
705,717
666,726
599,756
590,713
623,717
301,719
671,697
606,705
541,720
583,720
595,707
571,677
533,714
547,693
568,670
672,695
590,716
409,704
530,712
675,716
582,576
563,623
573,660
601,729
708,751
561,625
644,720
596,725
530,698
459,700
548,608
613,662
583,684
531,597
664,705
598,700
617,674
454,325
616,653
629,692
594,691
552,668
546,678
616,696
436,654
601,720
579,702
591,634
616,639
631,665
573,668
680,718
592,741
656,672
641,721
645,689
557,657
665,657
507,646
591,726
622,677
650,694
516,709
593,647
610,718
527,683
515,689
621,736
575,676
588,692
621,738
641,586
587,660
578,694
578,743
677,730
564,601
592,660
623,715
632,706
530,663
589,698
619,628
305,640
662,648
538,661
606,715
572,571
642,679
622,709
501,586
452,639
587,668
617,677
639,700
603,725
628,597
518,702
623,686
646,717
677,719
649,669
295,732
628,709
470,634
512,667
628,707
516,578
512,677
687,755
567,720
563,669
458,709
664,713
594,692
540,716
554,613
575,666
638,745
556,649
573,661
492,711
682,678
572,665
641,702
646,645
341,680
570,721
590,675
624,733
711,620
491,691
630,661
570,646
585,668
555,617
495,694
417,709
544,675
595,676
615,773
620,704
606,624
608,643
547,685
604,715
526,605
585,671
719,743
576,647
700,741
553,677
534,593
567,721
594,682
606,701
559,683
556,696
566,621
605,656
477,672
550,710
592,698
602,651
687,641
659,686
508,665
553,692
571,760
479,681
655,711
564,715
552,748
581,741
545,720
538,657
626,725
537,693
606,713
561,661
518,269
661,712
626,678
662,705
510,437
673,613
625,737
612,731
612,688
727,714
429,688
664,673
636,576
569,714
504,649
640,724
509,660
570,674
638,650
611,744
586,709
622,730
566,660
578,718
738,711
479,642
651,678
573,694
414,703
705,749
630,708
595,770
546,730
585,669
515,684
638,740
634,719
598,686
626,639
547,689
598,678
621,711
625,691
456,680
306,659
637,762
642,701
568,663
549,643
634,706
640,779
574,721
598,702
564,684
605,672
584,757
571,666
503,678
628,736
530,689
592,690
370,689
303,705
646,711
544,696
534,723
668,732
588,665
669,660
451,729
297,666
562,689
527,670
514,714
703,707
551,718
532,365
353,669
576,707
615,667
566,713
598,656
557,718
526,679
590,691
574,659
577,691
667,698
644,753
657,697
582,677
622,764
607,736
487,701
615,709
567,670
648,715
513,678
533,709
602,685
478,710
553,749
534,522
561,681
491,687
583,699
604,693
526,675
461,741
608,666
573,653
519,679
523,720
576,608
650,700
633,715
594,709
547,605
580,728
692,646
569,729
320,642
624,623
592,679
717,671
572,698
545,741
668,684
577,687
504,310
531,299
697,723
623,659
513,695
654,669
580,714
554,674
740,661
503,648
554,708
653,673
321,676
586,715
602,771
620,689
498,653
593,688
617,688
530,728
601,709
605,725
622,704
537,677
579,721
473,714
568,644
668,716
616,741
533,639
616,699
657,608
593,710
426,642
494,278
628,729
777,719
574,598
463,676
592,721
707,748
565,660
672,680
649,697
567,413
530,711
533,631
544,719
533,658
607,701
646,751
585,617
614,715
525,668
349,631
551,662
515,664
563,602
594,682
650,673
608,699
522,708
576,687
527,718
584,698
605,589
643,632
565,687
568,618
527,645
704,662
297,667
536,698
494,689
603,614
596,685
584,648
581,735
645,726
619,717
503,695
624,670
475,616
526,645
567,645
344,671
559,721
601,691
459,643
664,744
616,673
592,691
616,688
657,692
549,714
570,709
634,706
599,683
658,729
496,652
327,671
566,665
592,694
649,734
548,722
595,643
644,647
658,656
618,723
574,672
736,731
635,733
577,727
553,645
639,676
558,671
631,723
573,717
519,661
594,680
582,704
555,682
627,699
481,268
622,690
571,707
627,661
561,734
635,689
670,708
582,723
594,711
529,678
630,675
534,706
565,714
291,707
325,678
402,697
640,640
634,643
566,640
528,608
545,648
689,286
545,682
601,713
572,700
588,659
582,639
536,396
625,670
567,644
660,419
303,712
618,666
602,699
541,677
571,719
572,725
671,646
572,614
684,683
568,724
503,691
534,678
572,733
486,729
666,696
634,694
574,710
709,727
618,657
618,746
534,708
553,681
573,730
581,686
604,703
587,743
525,695
519,724
535,676
310,735
536,696
588,685
568,731
344,723
633,634
646,709
726,646
594,735
578,688
400,690
586,725
614,675
545,683
651,697
642,656
556,679
660,706
572,721
622,730
633,681
300,737
523,732
642,643
597,730
582,681
603,772
538,732
610,720
549,705
575,692
617,723
576,708
583,725
603,700
593,736
530,704
295,669
307,746
539,701
646,719
604,718
608,675
663,732
608,740
569,674
473,419
427,727
569,698
514,682
548,641
591,725
601,743
593,575
505,661
537,696
634,732
588,689
536,712
353,719
526,725
503,723
307,721
648,751
575,723
542,728
605,733
496,683
609,717
561,670
616,655
586,741
651,730
383,298
617,733
675,713
593,674
332,683
321,727
654,746
558,642
637,648
545,697
649,700
697,690
301,672
625,707
591,738
581,702
537,658
646,638
646,729
609,693
620,687
637,711
543,638
300,642
531,658
576,742
584,710
612,755
616,691
522,725
538,557
537,702
616,718
553,698
617,695
628,725
559,676
559,694
469,639
637,736
651,739
665,751
533,694
542,673
524,314
619,692
577,701
625,666
628,679
443,652
612,707
585,729
578,682
568,720
485,702
643,718
617,744
601,733
469,675
606,694
567,658
532,632
571,606
689,654
712,728
606,693
626,684
559,653
645,696
683,593
637,614
661,723
287,737
649,658
516,690
671,758
512,690
505,709
604,714
651,770
538,712
590,673
587,695
309,709
576,668
542,665
572,699
625,708
605,685
578,705
307,629
548,620
698,748
645,714
546,681
652,662
654,679
460,601
632,725
302,722
552,669
563,714
531,732
507,684
503,618
598,726
508,603
597,736
632,741
611,646
543,654
565,681
596,704
561,677
597,654
736,641
550,559
680,724
556,614
312,689
395,653
575,701
579,713
611,718
564,729
584,641
592,671
545,687
586,718
657,697
537,649
643,706
671,714
565,687
613,667
573,702
649,688
586,719
518,648
672,694
565,706
606,712
625,655
640,748
539,680
701,622
501,656
571,711
569,701
512,498
564,728
670,688
710,480
611,705
504,676
568,738
430,486
766,605
559,692
576,645
581,658
641,712
576,695
493,698
308,705
636,728
611,627
539,682
573,735
509,682
631,726
578,685
725,722
625,716
600,704
618,735
524,668
496,254
527,587
720,732
671,756
543,735
565,686
453,680
585,705
590,706
594,667
598,649
384,709
686,693
587,734
554,706
630,724
745,695
607,706
307,667
700,660
650,727
500,655
619,694
570,684
570,719
590,721
627,664
529,676
720,710
583,664
659,680
489,695
410,652
545,545
554,668
569,675
588,710
422,663
657,751
631,716
561,739
586,717
617,693
514,711
564,715
617,760
623,654
585,701
587,760
590,661
596,676
636,702
555,694
635,701
508,747
548,693
634,672
618,626
575,651
622,719
567,664
619,706
625,671
583,677
633,745
579,688
525,685
630,706
573,680
563,711
599,731
500,665
570,697
303,704
570,644
640,747
568,674
627,753
395,708
621,711
321,719
418,538
579,643
670,752
623,712
565,727
638,773
527,617
740,678
339,735
605,536
626,602
627,695
597,686
663,686
579,701
565,709
579,661
574,702
612,707
498,703
575,702
644,734
602,663
631,700
589,583
565,743
547,680
681,726
479,664
500,740
606,734
592,731
405,647
681,689
323,668
585,718
465,619
569,716
651,727
557,499
644,627
719,689
556,672
691,684
634,666
603,673
609,647
740,716
606,717
537,653
504,664
591,573
630,723
579,482
589,688
555,672
583,674
595,706
615,757
705,718
634,727
572,733
632,707
617,723
479,676
594,673
572,758
578,632
666,680
584,686
616,716
674,693
576,626
606,725
651,681
585,747
622,656
539,705
583,686
648,682
577,651
501,676
627,738
544,606
753,730
540,683
584,696
568,724
730,655
407,655
537,653
597,664
600,645
667,710
486,686
563,703
621,687
578,652
628,696
633,745
509,739
603,725
425,680
575,728
594,729
595,715
651,681
644,632
559,623
560,638
531,639
602,711
488,313
612,676
489,673
529,669
646,602
537,676
532,664
626,724
292,548
308,705
600,648
578,716
575,699
576,736
539,698
600,729
592,668
563,635
621,302
573,737
743,618
586,719
634,707
624,737
532,317
553,652
730,640
634,741
661,717
520,695
568,686
457,688
632,689
609,681
537,727
583,720
631,729
602,700
600,702
616,611
578,689
631,741
594,702
534,684
664,709
572,644
524,712
569,721
614,702
595,715
616,743
621,737
581,658
676,674
611,736
644,685
640,714
506,641
560,651
556,728
626,706
568,712
300,705
613,742
456,637
597,614
564,615
651,718
574,673
524,655
615,708
523,652
647,707
580,715
585,714
679,660
666,686
579,682
612,646
778,651
609,709
560,671
502,687
636,727
596,732
616,697
548,651
556,656
543,654
553,690
559,673
607,704
587,615
299,704
548,640
615,672
459,735
594,660
656,658
595,713
587,647
569,700
569,656
620,643
480,267
590,692
579,724
513,666
607,649
698,539
611,696
584,684
301,673
650,699
572,704
641,686
508,713
670,762
578,654
480,291
568,673
571,712
558,695
672,740
562,682
689,677
678,611
552,661
615,714
560,722
502,698
620,730
401,696
611,749
677,695
559,644
565,725
613,734
618,711
702,732
658,708
638,681
397,750
554,721
684,709
644,737
617,660
703,683
495,627
598,664
644,564
583,665
504,584
716,731
588,654
665,711
654,704
637,725
658,602
