"BL1-A","RL1-A"
307,719
308,679
306,694
306,309
309,644
305,669
308,649
306,629
309,718
314,777
307,701
309,636
309,661
306,702
305,633
306,667
306,695
308,724
308,692
309,620
310,697
306,693
311,765
309,670
306,663
306,711
307,674
307,620
308,651
309,676
311,604
308,611
310,608
308,665
307,604
307,653
314,675
313,622
308,704
308,670
306,668
310,721
310,704
309,701
309,687
309,628
307,662
312,606
310,716
312,753
311,725
309,616
309,612
307,655
311,697
305,711
310,643
309,664
308,704
308,680
306,724
310,697
307,705
307,728
309,636
307,716
304,609
309,668
310,692
305,653
308,715
305,630
309,719
309,633
309,710
305,677
309,700
306,717
309,681
306,772
308,720
310,664
309,646
309,646
311,732
309,642
309,681
305,730
307,713
307,633
307,545
313,659
308,712
310,695
311,659
308,690
309,635
306,651
306,690
310,701
307,676
307,638
307,664
308,713
310,689
306,671
307,670
308,608
307,732
308,730
309,662
310,629
309,717
306,703
308,719
310,746
309,705
307,662
308,624
311,699
310,679
306,697
307,710
309,668
310,686
306,613
308,295
310,687
305,644
305,523
308,616
305,703
308,683
308,688
306,718
308,636
307,675
306,682
303,656
307,609
307,620
306,710
308,673
307,637
306,627
311,726
306,731
308,676
308,726
307,749
308,664
313,762
310,650
308,671
306,567
307,752
310,717
310,717
308,693
308,677
310,629
312,737
310,681
311,662
309,731
304,685
308,728
309,670
306,672
307,607
306,639
308,652
308,655
312,720
307,727
309,692
310,627
308,672
308,630
306,679
307,623
309,648
310,695
304,643
307,666
307,698
312,717
306,723
307,604
308,531
308,702
312,617
307,622
308,706
309,684
309,709
310,687
313,750
308,566
308,729
307,708
309,718
304,737
309,735
309,654
311,680
306,705
309,704
308,644
308,635
307,692
311,692
308,645
309,613
307,707
307,707
310,628
308,599
309,640
312,671
311,628
310,666
311,635
310,740
309,715
305,614
305,474
308,677
308,665
308,703
309,677
308,629
308,625
309,642
307,695
312,649
305,639
308,699
308,667
307,660
309,694
304,660
307,714
309,677
308,638
307,667
308,675
308,612
310,726
308,700
311,708
310,317
308,681
312,706
310,686
306,656
306,679
307,681
309,653
309,702
308,694
309,712
305,690
308,692
309,743
309,634
307,524
309,650
310,684
307,696
307,693
312,691
307,616
306,692
306,672
309,725
312,579
309,651
312,724
310,514
308,699
312,693
308,669
306,636
306,722
307,705
307,678
306,666
308,676
310,703
313,714
308,693
309,636
307,621
307,718
307,708
306,660
309,740
314,711
306,684
308,615
307,692
307,601
306,664
307,710
305,699
310,652
306,696
307,640
306,609
308,772
308,687
309,655
310,658
305,624
312,603
310,737
308,705
310,661
310,742
306,682
307,628
307,635
310,631
309,712
307,671
306,724
307,694
310,712
308,669
305,678
306,682
310,666
309,685
305,669
310,692
308,699
308,689
309,684
305,684
307,654
308,705
306,716
310,666
308,681
306,677
312,683
305,657
310,637
308,704
310,705
306,673
308,718
308,665
305,719
306,686
304,626
308,625
310,673
307,557
309,691
309,704
305,657
312,698
306,668
306,645
311,687
307,645
309,662
307,640
306,712
310,714
307,697
304,721
306,726
306,668
309,674
308,655
310,583
311,775
306,663
304,638
306,692
306,685
310,658
308,681
308,620
305,698
310,696
309,614
307,676
307,640
307,671
305,650
308,561
310,640
312,717
310,667
307,578
310,706
305,683
305,691
305,726
310,673
305,753
307,630
311,570
307,687
308,626
309,694
307,671
307,668
310,725
306,691
309,705
308,707
307,709
310,685
306,692
310,702
307,707
308,538
305,666
310,651
310,692
309,674
305,645
307,621
304,705
307,675
309,653
308,677
312,700
309,715
306,611
310,648
309,694
307,694
306,676
306,704
310,645
303,666
305,713
312,641
312,756
308,674
306,667
305,611
307,663
305,741
311,756
313,596
308,654
312,643
306,688
306,695
307,623
304,627
308,659
307,656
306,689
308,693
306,639
307,703
306,692
308,687
310,659
311,657
310,690
307,619
309,672
308,737
307,655
310,724
308,658
307,710
309,717
306,660
309,687
312,704
308,714
307,696
308,650
308,700
307,608
310,740
307,721
308,672
305,651
305,648
308,661
306,635
309,684
305,688
307,716
309,737
308,660
308,727
309,674
307,680
310,619
303,698
311,699
307,655
308,556
310,713
309,619
309,641
311,718
309,708
307,666
310,759
307,696
307,660
311,635
309,691
307,692
309,638
308,654
307,712
305,608
311,733
306,678
308,648
310,691
313,742
311,677
304,708
304,709
308,684
308,627
311,696
307,672
306,585
307,304
305,675
306,661
308,680
311,676
308,684
309,637
308,709
306,660
310,713
311,611
308,733
308,673
305,709
309,682
309,672
305,668
313,696
310,642
307,658
309,685
312,642
306,704
308,682
310,726
307,631
310,762
310,680
309,686
309,723
307,658
308,677
310,726
307,657
309,685
311,617
301,648
306,627
306,689
307,625
311,711
310,696
309,664
309,671
307,705
305,707
310,699
305,658
307,683
307,697
313,663
306,669
308,672
310,753
307,695
308,742
305,684
308,696
307,662
312,685
308,722
307,681
308,632
308,615
308,665
308,646
309,676
308,669
306,622
310,650
306,663
309,672
308,693
308,712
310,663
305,701
309,679
311,682
307,570
309,694
311,718
309,673
309,698
309,702
309,616
306,623
307,672
307,658
309,650
311,751
307,709
311,686
308,625
306,719
306,687
309,523
308,676
306,644
311,709
310,650
310,706
310,746
303,717
310,729
310,660
307,610
311,655
308,659
308,734
310,667
308,675
308,645
310,654
307,657
306,678
307,620
310,589
309,663
310,718
312,675
308,654
304,659
311,681
308,629
307,652
310,735
306,704
312,709
306,288
306,574
308,685
307,652
305,702
304,607
308,652
309,662
309,682
306,697
310,667
310,710
307,665
310,722
303,647
308,682
311,708
311,625
307,704
307,705
312,730
308,631
306,678
305,637
306,687
311,726
307,593
309,620
309,728
308,715
307,671
306,695
309,658
309,712
309,605
305,703
310,677
308,674
306,617
307,631
308,674
308,724
306,648
306,684
308,635
308,730
308,672
309,700
310,742
308,713
310,637
307,708
310,678
306,627
307,638
308,671
307,685
310,661
307,661
305,660
309,688
309,685
309,656
308,662
306,671
306,694
312,687
306,634
307,725
307,701
310,670
312,715
310,640
308,692
309,702
306,702
309,734
306,620
308,663
308,629
311,709
310,677
308,677
309,668
304,663
310,661
304,698
311,658
309,676
310,685
307,695
306,649
305,680
304,662
309,728
309,672
310,689
308,569
308,554
311,710
308,643
305,681
304,740
305,719
307,687
310,662
309,699
307,607
312,727
309,687
309,667
309,665
308,693
309,702
308,664
309,599
309,717
306,630
305,705
306,604
307,650
311,687
308,627
305,752
307,731
307,637
312,642
305,582
304,679
307,642
310,727
306,646
307,717
312,758
308,682
308,711
310,669
307,711
305,714
312,683
308,635
305,681
308,681
309,621
307,653
304,661
304,679
306,674
306,658
305,676
308,612
312,686
309,676
311,745
312,646
307,681
311,656
309,659
304,704
307,682
307,636
309,684
308,677
309,705
312,716
306,643
309,603
309,661
310,675
310,685
309,654
310,601
309,708
304,569
306,662
309,703
307,650
306,621
309,632
313,664
307,677
307,647
309,726
306,693
309,743
310,642
306,703
307,671
308,645
310,698
310,657
306,746
311,686
309,697
305,660
306,712
305,657
308,683
307,677
311,620
313,699
307,663
309,663
308,677
307,696
311,651
307,701
323,639
307,709
311,672
306,714
307,678
310,723
306,676
308,693
312,637
306,681
311,652
309,653
308,639
306,701
305,641
305,678
310,686
310,698
307,720
307,669
306,708
311,693
308,679
309,656
306,658
306,619
308,638
309,729
306,644
310,637
312,693
310,715
309,639
309,637
307,718
309,711
307,703
310,692
308,692
309,631
305,710
311,667
307,639
308,713
309,704
312,771
308,699
306,675
307,706
308,562
308,603
308,673
308,639
308,707
307,657
305,629
311,659
309,638
309,692
310,687
308,624
309,529
313,638
310,668
305,655
307,679
306,664
307,680
307,633
306,652
313,693
307,764
309,476
309,633
310,738
308,708
310,704
308,675
306,601
307,749
309,656
306,677
308,704
307,644
304,701
308,397
308,649
311,660
311,653
309,668
304,689
306,677
309,672
308,718
308,726
309,670
310,681
307,652
303,610
309,763
307,621
308,639
310,688
307,669
313,711
310,714
309,604
307,622
306,632
309,709
308,652
305,592
305,682
309,660
309,660
311,673
307,645
308,665
308,662
307,687
306,667
311,670
308,679
306,609
310,724
313,698
306,688
308,679
310,609
305,659
310,693
307,710
308,668
308,645
308,645
305,647
311,681
312,683
306,301
304,669
309,627
308,687
307,662
304,629
307,657
304,640
309,733
309,680
306,701
306,663
307,687
307,630
306,717
306,659
310,671
311,652
310,667
310,665
308,699
309,682
309,622
309,691
306,684
307,733
311,678
306,671
309,706
306,589
308,613
305,712
309,645
307,696
309,700
307,649
311,679
307,635
309,723
307,699
305,712
309,713
308,639
308,695
307,601
311,738
308,702
310,675
307,508
305,603
308,654
307,688
303,688
306,685
310,699
307,735
303,687
308,683
308,630
306,715
308,713
310,663
308,649
308,727
307,693
308,624
309,640
309,675
314,698
307,679
310,672
307,650
309,704
308,694
306,709
308,578
307,674
309,671
307,708
310,714
308,690
310,716
309,724
307,662
311,722
307,654
309,654
307,689
307,665
304,611
303,632
305,676
311,672
307,735
307,702
306,663
309,719
306,578
308,731
308,686
309,563
308,655
307,717
309,644
306,669
314,772
311,734
309,686
308,705
310,675
311,679
304,656
306,725
307,666
306,694
305,705
305,629
305,666
307,700
311,699
307,678
309,667
306,669
310,701
307,653
311,653
310,727
307,615
308,653
313,702
309,732
312,693
310,702
310,729
307,688
308,749
307,656
310,566
309,679
312,656
314,659
308,623
310,689
310,659
306,700
308,655
313,707
306,613
308,650
306,494
307,665
310,707
308,710
309,687
305,612
309,708
308,682
304,652
311,592
308,658
306,682
307,644
306,709
307,573
308,602
309,622
308,642
309,714
305,615
308,706
308,692
308,498
306,590
309,691
306,669
310,719
307,730
308,685
309,704
307,726
305,703
307,725
310,695
305,651
308,413
307,694
307,717
304,656
308,558
307,679
308,721
305,647
307,653
308,695
307,681
310,646
309,664
310,729
308,688
309,644
305,673
304,670
308,556
309,716
309,654
308,670
306,690
306,689
308,639
307,643
306,658
309,654
310,664
306,553
308,709
309,683
308,659
307,692
310,674
308,732
314,635
303,619
309,688
305,703
310,711
311,729
308,623
307,693
310,654
310,672
309,650
311,683
308,304
311,699
309,659
311,728
309,697
307,718
306,659
308,750
304,685
311,685
308,648
310,745
309,689
308,691
310,696
310,661
311,713
309,600
307,670
305,669
307,603
311,633
311,762
306,624
310,647
307,743
311,696
308,696
310,720
310,682
307,705
304,652
311,652
309,686
305,572
308,674
306,680
307,677
307,681
307,712
307,687
306,613
304,587
308,690
309,709
308,713
306,656
309,724
314,671
307,667
306,675
308,705
309,707
305,464
305,675
307,747
306,691
305,700
306,558
309,625
306,653
311,699
310,734
308,692
306,692
310,721
315,702
307,671
309,663
307,712
307,642
305,595
309,674
308,666
310,704
307,693
304,625
305,662
304,694
307,704
308,518
308,728
308,655
308,662
310,707
310,692
310,663
308,675
307,645
309,736
311,617
308,668
310,703
306,586
310,674
309,717
307,659
305,713
309,751
311,638
308,692
307,720
309,620
312,714
310,683
310,636
307,657
307,679
309,661
311,707
308,662
307,653
311,667
308,613
307,674
308,691
305,628
306,313
306,686
307,529
308,714
306,702
307,644
313,656
305,635
309,651
312,648
310,637
311,687
307,653
310,686
311,657
308,680
307,284
310,661
304,677
309,631
309,635
305,686
310,659
308,609
307,683
308,637
309,635
308,675
309,547
309,683
307,685
310,681
312,740
306,711
309,680
307,638
308,675
304,709
307,618
306,676
308,666
307,719
308,649
307,721
304,656
309,622
310,663
306,646
308,300
310,725
310,689
312,645
311,700
307,681
307,668
307,689
310,704
310,582
309,629
307,686
307,661
307,720
307,657
309,651
306,696
308,647
308,687
306,674
305,644
308,730
309,666
305,672
307,671
312,670
310,676
308,662
306,647
308,645
309,713
308,679
308,649
308,691
306,719
306,645
309,735
554,359
304,733
303,697
304,677
310,672
306,711
307,700
308,682
309,697
303,656
306,737
303,651
306,611
307,644
307,701
308,613
307,343
308,682
311,715
304,669
307,648
312,727
309,709
307,544
306,654
302,675
306,691
309,604
307,633
311,659
313,601
306,701
308,702
307,694
307,610
307,680
307,537
309,701
310,747
310,666
305,674
312,695
307,670
309,720
308,674
308,708
306,669
311,707
304,696
311,682
305,637
310,687
307,696
308,680
308,634
310,706
310,688
307,648
308,691
306,601
310,659
306,673
305,669
306,659
308,657
307,607
306,697
309,575
304,676
309,693
306,595
311,698
311,735
307,738
304,690
306,659
307,700
308,697
309,627
310,720
308,633
308,574
307,728
309,735
309,631
308,731
308,617
307,727
309,670
309,737
306,665
311,712
311,716
308,705
309,709
311,411
306,645
309,663
309,611
310,685
307,576
305,718
307,639
309,721
306,632
308,686
308,713
310,699
307,632
308,634
310,661
309,694
310,589
304,668
309,743
309,685
307,680
308,686
311,649
309,648
306,675
310,736
309,631
310,631
309,660
306,725
307,562
312,655
306,701
308,691
308,732
310,687
308,719
309,727
308,681
308,636
305,677
307,579
308,652
310,712
311,660
306,710
309,641
306,731
308,706
309,602
308,668
310,637
305,642
306,744
306,656
306,681
308,701
306,705
307,708
307,690
307,552
309,622
306,664
307,680
309,707
308,713
310,678
310,568
305,644
309,452
310,702
311,702
309,681
309,699
311,684
307,703
308,711
308,666
306,696
305,646
305,713
303,730
306,708
307,710
307,682
303,735
305,693
307,709
311,696
307,665
310,661
310,715
309,682
310,714
308,722
310,723
306,685
310,654
306,682
303,590
309,621
312,671
306,628
310,657
305,631
308,654
305,657
309,692
307,589
308,673
309,638
309,609
309,703
312,667
307,623
309,484
312,637
309,681
310,650
306,628
307,690
308,682
309,691
306,647
308,658
312,718
304,636
306,717
310,681
308,676
307,703
310,685
306,657
309,724
308,673
311,750
309,710
312,698
310,695
305,633
306,681
308,698
306,691
309,689
306,696
310,715
311,744
308,590
307,664
310,725
310,685
312,692
308,678
310,680
309,731
306,694
309,739
313,612
311,688
308,628
308,654
307,675
308,709
307,661
307,673
306,602
309,698
310,687
309,637
305,657
310,598
306,735
305,621
309,706
308,647
309,686
309,686
309,731
308,692
310,676
307,655
309,698
309,573
309,716
307,685
304,743
309,642
310,692
310,695
309,672
313,731
311,690
307,687
308,695
307,665
309,689
306,682
306,629
310,685
307,669
309,637
310,668
312,659
309,673
311,698
306,602
306,684
308,668
311,644
311,639
307,713
308,685
310,741
309,707
307,633
307,645
309,687
306,680
306,588
308,673
314,687
313,694
310,619
307,618
309,717
305,658
309,643
308,627
306,604
307,696
311,698
307,653
305,668
304,599
305,669
308,694
308,653
311,670
308,715
308,646
308,644
306,606
308,705
306,593
311,698
311,715
310,653
307,676
313,725
308,631
310,635
312,628
306,687
309,720
307,663
307,691
304,628
308,640
307,661
310,673
308,664
310,709
310,651
311,681
309,674
307,697
307,608
309,703
312,609
308,691
312,636
307,615
308,662
312,710
307,640
309,728
312,598
305,735
310,721
305,614
309,702
305,685
310,657
309,668
309,716
308,693
312,598
309,673
309,634
309,670
310,700
308,640
304,609
308,666
309,636
309,595
307,695
307,713
306,669
306,659
308,714
308,718
308,773
310,671
307,613
309,584
311,718
305,687
308,685
308,671
310,694
307,700
305,726
306,711
306,683
309,732
309,695
305,694
309,717
311,673
307,672
309,730
309,665
308,675
310,718
306,620
305,586
307,656
312,712
310,689
308,619
312,687
312,683
306,626
308,692
310,665
316,680
309,663
309,623
308,690
310,682
308,668
309,716
305,679
306,616
308,697
306,710
307,688
308,676
307,667
310,744
304,683
306,654
310,738
312,723
308,675
308,682
311,663
307,673
307,640
307,611
310,775
309,669
304,627
308,697
307,582
308,671
309,637
305,635
306,638
306,673
308,657
310,646
309,681
311,658
306,653
307,717
306,700
312,629
307,740
306,680
307,724
307,637
308,680
308,634
308,663
304,632
310,645
309,714
311,672
310,688
307,574
308,648
304,687
309,569
311,682
306,693
310,705
308,702
309,716
307,700
309,701
308,602
313,694
309,623
308,690
307,661
306,617
307,641
308,730
310,651
313,731
309,648
307,669
310,677
307,711
309,679
306,699
305,595
307,687
310,709
305,661
307,726
306,673
309,715
310,655
311,718
304,622
310,693
309,710
309,703
310,684
306,635
310,675
310,681
303,658
307,691
310,701
308,670
304,711
309,666
308,649
307,682
308,695
307,673
305,698
310,671
308,663
309,661
305,631
309,717
308,672
309,697
305,616
313,683
310,700
306,622
308,688
307,690
310,703
305,681
308,670
308,694
307,691
310,695
304,641
307,611
307,662
305,637
309,615
309,661
308,640
309,667
309,577
308,658
306,649
308,713
309,648
308,558
309,641
308,699
312,672
308,706
310,630
307,709
305,678
308,655
307,689
306,675
303,710
307,701
310,695
309,647
307,677
307,681
312,654
309,632
308,684
310,670
311,704
305,758
306,729
310,755
307,714
308,725
306,736
305,727
305,664
307,570
310,660
312,717
307,657
307,649
307,650
305,699
308,682
306,692
308,608
306,643
307,671
308,668
306,649
311,744
333,730
309,688
310,744
306,728
306,652
310,681
306,685
306,674
308,653
309,634
305,699
311,714
311,640
308,690
307,639
307,726
306,747
311,703
306,661
308,778
313,744
308,690
307,656
309,670
307,641
310,694
309,661
308,627
307,695
306,597
311,677
309,606
305,644
306,504
310,681
311,601
306,658
309,696
306,767
309,690
308,720
305,679
311,675
307,682
309,692
307,636
310,677
306,617
309,691
305,728
304,659
309,713
305,698
307,656
310,709
306,643
309,645
310,714
308,698
308,631
311,698
311,670
310,645
308,710
308,594
309,684
312,730
304,679
306,680
